

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 30 16:26:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181     0404                     __pidataBANK0:
   182                           
   183                           ;initializer for _msg_2
   184     0404  3441               	retlw	65
   185     0405  3444               	retlw	68
   186     0406  3443               	retlw	67
   187     0407  3420               	retlw	32
   188     0408  3443               	retlw	67
   189     0409  3441               	retlw	65
   190     040A  344C               	retlw	76
   191     040B  343A               	retlw	58
   192     040C  3420               	retlw	32
   193                           
   194                           ;initializer for _msg_1
   195     040D  3441               	retlw	65
   196     040E  3444               	retlw	68
   197     040F  3443               	retlw	67
   198     0410  3420               	retlw	32
   199     0411  3452               	retlw	82
   200     0412  3441               	retlw	65
   201     0413  3457               	retlw	87
   202     0414  343A               	retlw	58
   203     0415  3420               	retlw	32
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     001E                     _ADRESH	set	30
   207     001F                     _ADCON0	set	31
   208     009F                     _ADCON1	set	159
   209     0088                     _TRISD	set	136
   210     0087                     _TRISC	set	135
   211     0085                     _TRISA	set	133
   212     009E                     _ADRESL	set	158
   213                           
   214                           	psect	cinit
   215     07E6                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07E6                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07E6  1383               	bcf	3,7	;select IRP bank0
   222     07E7  305E               	movlw	low (__pdataBANK0+18)
   223     07E8  00FD               	movwf	btemp+-1
   224     07E9  3004               	movlw	high __pidataBANK0
   225     07EA  00FE               	movwf	btemp
   226     07EB  3004               	movlw	low __pidataBANK0
   227     07EC  00FF               	movwf	btemp+1
   228     07ED  304C               	movlw	low __pdataBANK0
   229     07EE  0084               	movwf	4
   230     07EF  120A  118A  241A  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F4  3020               	movlw	low __pbssBANK0
   234     07F5  0084               	movwf	4
   235     07F6  3036               	movlw	low (__pbssBANK0+22)
   236     07F7  120A  118A  23FC  120A  118A  	fcall	clear_ram0
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2DC7   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245     0020                     __pbssBANK0:
   246     0020                     _volt:
   247     0020                     	ds	4
   248     0024                     _result:
   249     0024                     	ds	4
   250     0028                     _d2:
   251     0028                     	ds	2
   252     002A                     _d1:
   253     002A                     	ds	2
   254     002C                     _d4:
   255     002C                     	ds	2
   256     002E                     _d3:
   257     002E                     	ds	2
   258     0030                     _adc_high:
   259     0030                     	ds	2
   260     0032                     _adc_low:
   261     0032                     	ds	2
   262     0034                     _m:
   263     0034                     	ds	2
   264                           
   265                           	psect	dataBANK0
   266     004C                     __pdataBANK0:
   267     004C                     _msg_2:
   268     004C                     	ds	9
   269     0055                     _msg_1:
   270     0055                     	ds	9
   271                           
   272                           	psect	inittext
   273     0416                     init_fetch0:	
   274                           ;	Called with low address in FSR and high address in W
   275                           
   276     0416  087E               	movf	btemp,w
   277     0417  008A               	movwf	10
   278     0418  087F               	movf	btemp+1,w
   279     0419  0082               	movwf	2
   280     041A                     init_ram0:	
   281                           ;Called with:
   282                           ;	high address of idata address in btemp 
   283                           ;	low address of idata address in btemp+1 
   284                           ;	low address of data in FSR
   285                           ;	high address + 1 of data in btemp-1
   286                           
   287     041A  120A  118A  2416  120A  118A  	fcall	init_fetch0
   288     041F  0080               	movwf	0
   289     0420  0A84               	incf	4,f
   290     0421  0804               	movf	4,w
   291     0422  067D               	xorwf	btemp+-1,w
   292     0423  1903               	btfsc	3,2
   293     0424  3400               	retlw	0
   294     0425  0AFF               	incf	btemp+1,f
   295     0426  1903               	btfsc	3,2
   296     0427  0AFE               	incf	btemp,f
   297     0428  2C1A               	goto	init_ram0
   298                           
   299                           	psect	clrtext
   300     03FC                     clear_ram0:	
   301                           ;	Called with FSR containing the base address, and
   302                           ;	W with the last address+1
   303                           
   304     03FC  0064               	clrwdt	;clear the watchdog before getting into this loop
   305     03FD                     clrloop0:
   306     03FD  0180               	clrf	0	;clear RAM location pointed to by FSR
   307     03FE  0A84               	incf	4,f	;increment pointer
   308     03FF  0604               	xorwf	4,w	;XOR with final address
   309     0400  1903               	btfsc	3,2	;have we reached the end yet?
   310     0401  3400               	retlw	0	;all done for this memory range, return
   311     0402  0604               	xorwf	4,w	;XOR again to restore value
   312     0403  2BFD               	goto	clrloop0	;do the next byte
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_lcd_init:
   317     0070                     ?_lcd_command:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ??_lcd_command:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_lcd_data:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_lcd_data:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?___bmul:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?___wmul:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?___lmul:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ___bmul@multiplicand:	
   342                           ; 4 bytes @ 0x0
   343                           
   344     0070                     ___wmul@multiplier:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ___lmul@multiplier:	
   348                           ; 2 bytes @ 0x0
   349                           
   350                           
   351                           ; 4 bytes @ 0x0
   352     0070                     	ds	1
   353     0071                     ??___bmul:
   354     0071                     ___bmul@product:	
   355                           ; 1 bytes @ 0x1
   356                           
   357                           
   358                           ; 1 bytes @ 0x1
   359     0071                     	ds	1
   360     0072                     lcd_command@i:
   361     0072                     lcd_data@i:	
   362                           ; 1 bytes @ 0x2
   363                           
   364     0072                     ___bmul@multiplier:	
   365                           ; 1 bytes @ 0x2
   366                           
   367     0072                     ___wmul@multiplicand:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 2 bytes @ 0x2
   372     0072                     	ds	1
   373     0073                     ??_lcd_init:
   374                           
   375                           ; 1 bytes @ 0x3
   376     0073                     	ds	1
   377     0074                     ??___wmul:
   378     0074                     ___wmul@product:	
   379                           ; 1 bytes @ 0x4
   380                           
   381     0074                     ___lmul@multiplicand:	
   382                           ; 2 bytes @ 0x4
   383                           
   384                           
   385                           ; 4 bytes @ 0x4
   386     0074                     	ds	2
   387     0076                     ?___lwdiv:
   388     0076                     ___lwdiv@divisor:	
   389                           ; 2 bytes @ 0x6
   390                           
   391                           
   392                           ; 2 bytes @ 0x6
   393     0076                     	ds	2
   394     0078                     ??___lmul:
   395     0078                     ___lwdiv@dividend:	
   396                           ; 1 bytes @ 0x8
   397                           
   398                           
   399                           ; 2 bytes @ 0x8
   400     0078                     	ds	1
   401     0079                     ___lmul@product:
   402                           
   403                           ; 4 bytes @ 0x9
   404     0079                     	ds	1
   405     007A                     ??___lwdiv:
   406     007A                     ___lwdiv@quotient:	
   407                           ; 1 bytes @ 0xA
   408                           
   409                           
   410                           ; 2 bytes @ 0xA
   411     007A                     	ds	2
   412     007C                     ___lwdiv@counter:
   413                           
   414                           ; 1 bytes @ 0xC
   415     007C                     	ds	1
   416     007D                     ??___lldiv:
   417                           
   418                           ; 1 bytes @ 0xD
   419     007D                     	ds	1
   420                           
   421                           	psect	cstackBANK0
   422     0036                     __pcstackBANK0:
   423     0036                     ?_lcd_output:
   424     0036                     ?___lldiv:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0036                     lcd_output@i:	
   428                           ; 4 bytes @ 0x0
   429                           
   430     0036                     ___lldiv@divisor:	
   431                           ; 2 bytes @ 0x0
   432                           
   433                           
   434                           ; 4 bytes @ 0x0
   435     0036                     	ds	2
   436     0038                     ??_lcd_output:
   437                           
   438                           ; 1 bytes @ 0x2
   439     0038                     	ds	2
   440     003A                     ___lldiv@dividend:
   441                           
   442                           ; 4 bytes @ 0x4
   443     003A                     	ds	4
   444     003E                     lcd_output@m:
   445     003E                     ___lldiv@quotient:	
   446                           ; 2 bytes @ 0x8
   447                           
   448                           
   449                           ; 4 bytes @ 0x8
   450     003E                     	ds	4
   451     0042                     ___lldiv@counter:
   452                           
   453                           ; 1 bytes @ 0xC
   454     0042                     	ds	1
   455     0043                     ??_main:
   456                           
   457                           ; 1 bytes @ 0xD
   458     0043                     	ds	8
   459     004B                     main@i:
   460                           
   461                           ; 1 bytes @ 0x15
   462     004B                     	ds	1
   463                           
   464                           	psect	maintext
   465     05C7                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 26 in file "ADC_TASK.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  i               1   21[BANK0 ] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       1       0       0       0
   487 ;;      Temps:          0       8       0       0       0
   488 ;;      Totals:         0       9       0       0       0
   489 ;;Total ram usage:        9 bytes
   490 ;; Hardware stack levels required when called: 2
   491 ;; This function calls:
   492 ;;		___lldiv
   493 ;;		___lmul
   494 ;;		_lcd_command
   495 ;;		_lcd_data
   496 ;;		_lcd_init
   497 ;;		_lcd_output
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     05C7                     _main:	
   504                           ;psect for function _main
   505                           
   506     05C7                     l1041:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;ADC_TASK.c: 27:     unsigned char i;;ADC_TASK.c: 28:     lcd_init();
   512     05C7  120A  118A  2518  120A  118A  	fcall	_lcd_init
   513                           
   514                           ;ADC_TASK.c: 30:     lcd_command(0x80);
   515     05CC  3080               	movlw	128
   516     05CD  120A  118A  2452  120A  118A  	fcall	_lcd_command
   517     05D2                     l1043:
   518                           
   519                           ;ADC_TASK.c: 31:     for (i = 0; i < 9; i++) {
   520     05D2  1283               	bcf	3,5	;RP0=0, select bank0
   521     05D3  1303               	bcf	3,6	;RP1=0, select bank0
   522     05D4  01CB               	clrf	main@i
   523     05D5                     l1049:
   524                           
   525                           ;ADC_TASK.c: 32:         lcd_data(msg_1[i]);
   526     05D5  084B               	movf	main@i,w
   527     05D6  3E55               	addlw	(low (_msg_1| 0))& (0+255)
   528     05D7  0084               	movwf	4
   529     05D8  1383               	bcf	3,7	;select IRP bank0
   530     05D9  0800               	movf	0,w
   531     05DA  120A  118A  2429  120A  118A  	fcall	_lcd_data
   532     05DF                     l1051:
   533                           
   534                           ;ADC_TASK.c: 33:     }
   535     05DF  3001               	movlw	1
   536     05E0  00FF               	movwf	btemp+1
   537     05E1  087F               	movf	btemp+1,w
   538     05E2  1283               	bcf	3,5	;RP0=0, select bank0
   539     05E3  1303               	bcf	3,6	;RP1=0, select bank0
   540     05E4  07CB               	addwf	main@i,f
   541     05E5                     l1053:
   542     05E5  3009               	movlw	9
   543     05E6  024B               	subwf	main@i,w
   544     05E7  1C03               	skipc
   545     05E8  2DEA               	goto	u751
   546     05E9  2DEB               	goto	u750
   547     05EA                     u751:
   548     05EA  2DD5               	goto	l1049
   549     05EB                     u750:
   550     05EB                     l1055:
   551                           
   552                           ;ADC_TASK.c: 35:     lcd_command(0xC0);
   553     05EB  30C0               	movlw	192
   554     05EC  120A  118A  2452  120A  118A  	fcall	_lcd_command
   555     05F1                     l1057:
   556                           
   557                           ;ADC_TASK.c: 36:     for (i = 0; i < 9; i++) {
   558     05F1  1283               	bcf	3,5	;RP0=0, select bank0
   559     05F2  1303               	bcf	3,6	;RP1=0, select bank0
   560     05F3  01CB               	clrf	main@i
   561     05F4                     l1063:
   562                           
   563                           ;ADC_TASK.c: 37:         lcd_data(msg_2[i]);
   564     05F4  084B               	movf	main@i,w
   565     05F5  3E4C               	addlw	(low (_msg_2| 0))& (0+255)
   566     05F6  0084               	movwf	4
   567     05F7  1383               	bcf	3,7	;select IRP bank0
   568     05F8  0800               	movf	0,w
   569     05F9  120A  118A  2429  120A  118A  	fcall	_lcd_data
   570     05FE                     l1065:
   571                           
   572                           ;ADC_TASK.c: 38:     }
   573     05FE  3001               	movlw	1
   574     05FF  00FF               	movwf	btemp+1
   575     0600  087F               	movf	btemp+1,w
   576     0601  1283               	bcf	3,5	;RP0=0, select bank0
   577     0602  1303               	bcf	3,6	;RP1=0, select bank0
   578     0603  07CB               	addwf	main@i,f
   579     0604                     l1067:
   580     0604  3009               	movlw	9
   581     0605  024B               	subwf	main@i,w
   582     0606  1C03               	skipc
   583     0607  2E09               	goto	u761
   584     0608  2E0A               	goto	u760
   585     0609                     u761:
   586     0609  2DF4               	goto	l1063
   587     060A                     u760:
   588     060A                     l1069:
   589                           
   590                           ;ADC_TASK.c: 40:     lcd_command(0xCD);
   591     060A  30CD               	movlw	205
   592     060B  120A  118A  2452  120A  118A  	fcall	_lcd_command
   593                           
   594                           ;ADC_TASK.c: 41:     lcd_data(0x56);
   595     0610  3056               	movlw	86
   596     0611  120A  118A  2429  120A  118A  	fcall	_lcd_data
   597     0616                     l1071:
   598                           
   599                           ;ADC_TASK.c: 44:         ADCON0 = 0x91;
   600     0616  3091               	movlw	145
   601     0617  1283               	bcf	3,5	;RP0=0, select bank0
   602     0618  1303               	bcf	3,6	;RP1=0, select bank0
   603     0619  009F               	movwf	31	;volatile
   604     061A                     l1073:
   605                           
   606                           ;ADC_TASK.c: 45:         ADCON0 |= 0x04;
   607     061A  151F               	bsf	31,2	;volatile
   608     061B                     l60:	
   609                           ;ADC_TASK.c: 46:         while (ADCON0 & 0x04);
   610                           
   611     061B  191F               	btfsc	31,2	;volatile
   612     061C  2E1E               	goto	u771
   613     061D  2E1F               	goto	u770
   614     061E                     u771:
   615     061E  2E1B               	goto	l60
   616     061F                     u770:
   617     061F                     l1075:
   618                           
   619                           ;ADC_TASK.c: 48:         adc_high = ADRESH;
   620     061F  081E               	movf	30,w	;volatile
   621     0620  00C3               	movwf	??_main
   622     0621  01C4               	clrf	??_main+1
   623     0622  0843               	movf	??_main,w
   624     0623  00B0               	movwf	_adc_high
   625     0624  0844               	movf	??_main+1,w
   626     0625  00B1               	movwf	_adc_high+1
   627                           
   628                           ;ADC_TASK.c: 49:         adc_low = ADRESL;
   629     0626  1683               	bsf	3,5	;RP0=1, select bank1
   630     0627  1303               	bcf	3,6	;RP1=0, select bank1
   631     0628  081E               	movf	30,w	;volatile
   632     0629  1283               	bcf	3,5	;RP0=0, select bank0
   633     062A  1303               	bcf	3,6	;RP1=0, select bank0
   634     062B  00C3               	movwf	??_main
   635     062C  01C4               	clrf	??_main+1
   636     062D  0843               	movf	??_main,w
   637     062E  00B2               	movwf	_adc_low
   638     062F  0844               	movf	??_main+1,w
   639     0630  00B3               	movwf	_adc_low+1
   640     0631                     l1077:
   641                           
   642                           ;ADC_TASK.c: 50:         result = ((unsigned long) adc_high << 8) | ((unsigned long) adc
      +                          _low);
   643     0631  0832               	movf	_adc_low,w
   644     0632  00C3               	movwf	??_main
   645     0633  0833               	movf	_adc_low+1,w
   646     0634  00C4               	movwf	??_main+1
   647     0635  01C5               	clrf	??_main+2
   648     0636  01C6               	clrf	??_main+3
   649     0637  0830               	movf	_adc_high,w
   650     0638  00C7               	movwf	??_main+4
   651     0639  0831               	movf	_adc_high+1,w
   652     063A  00C8               	movwf	??_main+5
   653     063B  01C9               	clrf	??_main+6
   654     063C  01CA               	clrf	??_main+7
   655     063D  3008               	movlw	8
   656     063E                     u785:
   657     063E  1003               	clrc
   658     063F  0DC7               	rlf	??_main+4,f
   659     0640  0DC8               	rlf	??_main+5,f
   660     0641  0DC9               	rlf	??_main+6,f
   661     0642  0DCA               	rlf	??_main+7,f
   662     0643                     u780:
   663     0643  3EFF               	addlw	-1
   664     0644  1D03               	skipz
   665     0645  2E3E               	goto	u785
   666     0646  0843               	movf	??_main,w
   667     0647  0447               	iorwf	??_main+4,w
   668     0648  00A4               	movwf	_result
   669     0649  0844               	movf	??_main+1,w
   670     064A  0448               	iorwf	??_main+5,w
   671     064B  00A5               	movwf	_result+1
   672     064C  0845               	movf	??_main+2,w
   673     064D  0449               	iorwf	??_main+6,w
   674     064E  00A6               	movwf	_result+2
   675     064F  0846               	movf	??_main+3,w
   676     0650  044A               	iorwf	??_main+7,w
   677     0651  00A7               	movwf	_result+3
   678     0652                     l1079:
   679                           
   680                           ;ADC_TASK.c: 52:         volt = (unsigned long)((result * 100) / 1023);
   681     0652  3000               	movlw	0
   682     0653  00B9               	movwf	___lldiv@divisor+3
   683     0654  3000               	movlw	0
   684     0655  00B8               	movwf	___lldiv@divisor+2
   685     0656  3003               	movlw	3
   686     0657  00B7               	movwf	___lldiv@divisor+1
   687     0658  30FF               	movlw	255
   688     0659  00B6               	movwf	___lldiv@divisor
   689     065A  0827               	movf	_result+3,w
   690     065B  00F3               	movwf	___lmul@multiplier+3
   691     065C  0826               	movf	_result+2,w
   692     065D  00F2               	movwf	___lmul@multiplier+2
   693     065E  0825               	movf	_result+1,w
   694     065F  00F1               	movwf	___lmul@multiplier+1
   695     0660  0824               	movf	_result,w
   696     0661  00F0               	movwf	___lmul@multiplier
   697     0662  3000               	movlw	0
   698     0663  00F7               	movwf	___lmul@multiplicand+3
   699     0664  3000               	movlw	0
   700     0665  00F6               	movwf	___lmul@multiplicand+2
   701     0666  3000               	movlw	0
   702     0667  00F5               	movwf	___lmul@multiplicand+1
   703     0668  3064               	movlw	100
   704     0669  00F4               	movwf	___lmul@multiplicand
   705     066A  120A  118A  24D2  120A  118A  	fcall	___lmul
   706     066F  0873               	movf	?___lmul+3,w
   707     0670  1283               	bcf	3,5	;RP0=0, select bank0
   708     0671  1303               	bcf	3,6	;RP1=0, select bank0
   709     0672  00BD               	movwf	___lldiv@dividend+3
   710     0673  0872               	movf	?___lmul+2,w
   711     0674  00BC               	movwf	___lldiv@dividend+2
   712     0675  0871               	movf	?___lmul+1,w
   713     0676  00BB               	movwf	___lldiv@dividend+1
   714     0677  0870               	movf	?___lmul,w
   715     0678  00BA               	movwf	___lldiv@dividend
   716     0679  120A  118A  255F  120A  118A  	fcall	___lldiv
   717     067E  1283               	bcf	3,5	;RP0=0, select bank0
   718     067F  1303               	bcf	3,6	;RP1=0, select bank0
   719     0680  0839               	movf	?___lldiv+3,w
   720     0681  00A3               	movwf	_volt+3
   721     0682  0838               	movf	?___lldiv+2,w
   722     0683  00A2               	movwf	_volt+2
   723     0684  0837               	movf	?___lldiv+1,w
   724     0685  00A1               	movwf	_volt+1
   725     0686  0836               	movf	?___lldiv,w
   726     0687  00A0               	movwf	_volt
   727     0688                     l1081:
   728                           
   729                           ;ADC_TASK.c: 54:         lcd_command(0x89);
   730     0688  3089               	movlw	137
   731     0689  120A  118A  2452  120A  118A  	fcall	_lcd_command
   732     068E                     l1083:
   733                           
   734                           ;ADC_TASK.c: 55:         lcd_output(result);
   735     068E  1283               	bcf	3,5	;RP0=0, select bank0
   736     068F  1303               	bcf	3,6	;RP1=0, select bank0
