

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 08 20:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0013                     _SSPBUF	set	19
   177     0014                     _SSPCON	set	20
   178     0008                     _PORTD	set	8
   179     0063                     _SSPIF	set	99
   180     0087                     _TRISC	set	135
   181     0094                     _SSPSTAT	set	148
   182     0093                     _SSPADD	set	147
   183     0091                     _SSPCON2	set	145
   184     0088                     _TRISD	set	136
   185     048C                     _ACKEN	set	1164
   186     048D                     _ACKDT	set	1165
   187     048E                     _ACKSTAT	set	1166
   188                           
   189                           	psect	cinit
   190     07FC                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FC                     __initialization:
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2F37   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0070                     __pcstackCOMMON:
   203     0070                     ?_EEPROM_Read:
   204     0070                     ?_main:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ?_I2C_Master_Wait:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_I2C_Master_Wait:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_I2C_Master_Start:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ??_I2C_Master_Start:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_I2C_Master_RepeatedStart:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ??_I2C_Master_RepeatedStart:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ?_I2C_Master_Stop:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ??_I2C_Master_Stop:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ?_I2C_Master_Write:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ??_I2C_Master_Write:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_I2C_Read_Byte:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_I2C_Read_Byte:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_I2C_NACK:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_I2C_NACK:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?___lldiv:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     I2C_Master_Write@data:	
   253                           ; 4 bytes @ 0x0
   254                           
   255     0070                     ___lldiv@divisor:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 4 bytes @ 0x0
   260     0070                     	ds	1
   261     0071                     ?_EEPROM_Write:
   262     0071                     ??_EEPROM_Read:	
   263                           ; 1 bytes @ 0x1
   264                           
   265     0071                     EEPROM_Write@data:	
   266                           ; 1 bytes @ 0x1
   267                           
   268     0071                     EEPROM_Read@add:	
   269                           ; 1 bytes @ 0x1
   270                           
   271                           
   272                           ; 1 bytes @ 0x1
   273     0071                     	ds	1
   274     0072                     ??_EEPROM_Write:
   275     0072                     EEPROM_Write@add:	
   276                           ; 1 bytes @ 0x2
   277                           
   278     0072                     EEPROM_Read@Data:	
   279                           ; 1 bytes @ 0x2
   280                           
   281                           
   282                           ; 1 bytes @ 0x2
   283     0072                     	ds	2
   284     0074                     ___lldiv@dividend:
   285                           
   286                           ; 4 bytes @ 0x4
   287     0074                     	ds	4
   288     0078                     ??___lldiv:
   289                           
   290                           ; 1 bytes @ 0x8
   291     0078                     	ds	1
   292     0079                     ___lldiv@quotient:
   293                           
   294                           ; 4 bytes @ 0x9
   295     0079                     	ds	4
   296     007D                     ___lldiv@counter:
   297                           
   298                           ; 1 bytes @ 0xD
   299     007D                     	ds	1
   300                           
   301                           	psect	cstackBANK0
   302     0020                     __pcstackBANK0:
   303     0020                     ?_I2C_Master_init:
   304     0020                     I2C_Master_init@baud:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 4 bytes @ 0x0
   309     0020                     	ds	4
   310     0024                     ??_I2C_Master_init:
   311                           
   312                           ; 1 bytes @ 0x4
   313     0024                     	ds	4
   314     0028                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x8
   317     0028                     	ds	3
   318     002B                     main@ret1:
   319                           
   320                           ; 1 bytes @ 0xB
   321     002B                     	ds	1
   322     002C                     main@ret2:
   323                           
   324                           ; 1 bytes @ 0xC
   325     002C                     	ds	1
   326     002D                     main@ret3:
   327                           
   328                           ; 1 bytes @ 0xD
   329     002D                     	ds	1
   330     002E                     main@Data:
   331                           
   332                           ; 1 bytes @ 0xE
   333     002E                     	ds	1
   334     002F                     main@Address:
   335                           
   336                           ; 2 bytes @ 0xF
   337     002F                     	ds	2
   338                           
   339                           	psect	maintext
   340     0737                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 28 in file "class.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  Address         2   15[BANK0 ] unsigned int 
   351 ;;  Data            1   14[BANK0 ] unsigned char 
   352 ;;  ret3            1   13[BANK0 ] unsigned char 
   353 ;;  ret2            1   12[BANK0 ] unsigned char 
   354 ;;  ret1            1   11[BANK0 ] unsigned char 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       6       0       0       0
   366 ;;      Temps:          0       3       0       0       0
   367 ;;      Totals:         0       9       0       0       0
   368 ;;Total ram usage:        9 bytes
   369 ;; Hardware stack levels required when called: 3
   370 ;; This function calls:
   371 ;;		_EEPROM_Read
   372 ;;		_EEPROM_Write
   373 ;;		_I2C_Master_init
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     0737                     _main:	
   380                           ;psect for function _main
   381                           
   382     0737                     l872:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   385                           
   386                           
   387                           ;class.c: 29:     I2C_Master_init(100000);
   388     0737  3000               	movlw	0
   389     0738  1283               	bcf	3,5	;RP0=0, select bank0
   390     0739  1303               	bcf	3,6	;RP1=0, select bank0
   391     073A  00A3               	movwf	I2C_Master_init@baud+3
   392     073B  3001               	movlw	1
   393     073C  00A2               	movwf	I2C_Master_init@baud+2
   394     073D  3086               	movlw	134
   395     073E  00A1               	movwf	I2C_Master_init@baud+1
   396     073F  30A0               	movlw	160
   397     0740  00A0               	movwf	I2C_Master_init@baud
   398     0741  120A  118A  2659  120A  118A  	fcall	_I2C_Master_init
   399     0746                     l874:
   400                           
   401                           ;class.c: 30:     unsigned int Address = 0x0020;
   402     0746  3020               	movlw	32
   403     0747  1283               	bcf	3,5	;RP0=0, select bank0
   404     0748  1303               	bcf	3,6	;RP1=0, select bank0
   405     0749  00AF               	movwf	main@Address
   406     074A  3000               	movlw	0
   407     074B  00B0               	movwf	main@Address+1
   408     074C                     l876:
   409                           
   410                           ;class.c: 31:     unsigned char Data = 0x04;
   411     074C  3004               	movlw	4
   412     074D  00AE               	movwf	main@Data
   413     074E                     l878:
   414                           
   415                           ;class.c: 32:     unsigned char ret1, ret2, ret3;;class.c: 35:     EEPROM_Write(Address+
      +                          +, Data++);
   416     074E  3004               	movlw	4
   417     074F  00F1               	movwf	EEPROM_Write@data
   418     0750  3020               	movlw	32
   419     0751  120A  118A  262A  120A  118A  	fcall	_EEPROM_Write
   420     0756                     l880:
   421     0756  3001               	movlw	1
   422     0757  00FF               	movwf	btemp+1
   423     0758  087F               	movf	btemp+1,w
   424     0759  1283               	bcf	3,5	;RP0=0, select bank0
   425     075A  1303               	bcf	3,6	;RP1=0, select bank0
   426     075B  07AE               	addwf	main@Data,f
   427     075C                     l882:
   428     075C  3001               	movlw	1
   429     075D  07AF               	addwf	main@Address,f
   430     075E  1803               	skipnc
   431     075F  0AB0               	incf	main@Address+1,f
   432     0760  3000               	movlw	0
   433     0761  07B0               	addwf	main@Address+1,f
   434     0762                     l884:
   435                           
   436                           ;class.c: 36:     _delay((unsigned long)((10)*(16000000/4000.0)));
   437     0762  3034               	movlw	52
   438     0763  1283               	bcf	3,5	;RP0=0, select bank0
   439     0764  1303               	bcf	3,6	;RP1=0, select bank0
   440     0765  00A9               	movwf	??_main+1
   441     0766  30F1               	movlw	241
   442     0767  00A8               	movwf	??_main
   443     0768                     u297:
   444     0768  0BA8               	decfsz	??_main,f
   445     0769  2F68               	goto	u297
   446     076A  0BA9               	decfsz	??_main+1,f
   447     076B  2F68               	goto	u297
   448     076C                     l886:
   449                           
   450                           ;class.c: 37:     EEPROM_Write(Address++, Data++);
   451     076C  1283               	bcf	3,5	;RP0=0, select bank0
   452     076D  1303               	bcf	3,6	;RP1=0, select bank0
   453     076E  082E               	movf	main@Data,w
   454     076F  00F1               	movwf	EEPROM_Write@data
   455     0770  082F               	movf	main@Address,w
   456     0771  120A  118A  262A  120A  118A  	fcall	_EEPROM_Write
   457     0776                     l888:
   458     0776  3001               	movlw	1
   459     0777  00FF               	movwf	btemp+1
   460     0778  087F               	movf	btemp+1,w
   461     0779  1283               	bcf	3,5	;RP0=0, select bank0
   462     077A  1303               	bcf	3,6	;RP1=0, select bank0
   463     077B  07AE               	addwf	main@Data,f
   464     077C                     l890:
   465     077C  3001               	movlw	1
   466     077D  07AF               	addwf	main@Address,f
   467     077E  1803               	skipnc
   468     077F  0AB0               	incf	main@Address+1,f
   469     0780  3000               	movlw	0
   470     0781  07B0               	addwf	main@Address+1,f
   471     0782                     l892:
   472                           
   473                           ;class.c: 38:     _delay((unsigned long)((10)*(16000000/4000.0)));
   474     0782  3034               	movlw	52
   475     0783  1283               	bcf	3,5	;RP0=0, select bank0
   476     0784  1303               	bcf	3,6	;RP1=0, select bank0
   477     0785  00A9               	movwf	??_main+1
   478     0786  30F1               	movlw	241
   479     0787  00A8               	movwf	??_main
   480     0788                     u307:
   481     0788  0BA8               	decfsz	??_main,f
   482     0789  2F88               	goto	u307
   483     078A  0BA9               	decfsz	??_main+1,f
   484     078B  2F88               	goto	u307
   485     078C                     l894:
   486                           
   487                           ;class.c: 39:     EEPROM_Write(Address, Data);
   488     078C  1283               	bcf	3,5	;RP0=0, select bank0
   489     078D  1303               	bcf	3,6	;RP1=0, select bank0
   490     078E  082E               	movf	main@Data,w
   491     078F  00F1               	movwf	EEPROM_Write@data
   492     0790  082F               	movf	main@Address,w
   493     0791  120A  118A  262A  120A  118A  	fcall	_EEPROM_Write
   494     0796                     l896:
   495                           
   496                           ;class.c: 40:     _delay((unsigned long)((10)*(16000000/4000.0)));
   497     0796  3034               	movlw	52
   498     0797  1283               	bcf	3,5	;RP0=0, select bank0
   499     0798  1303               	bcf	3,6	;RP1=0, select bank0
   500     0799  00A9               	movwf	??_main+1
   501     079A  30F1               	movlw	241
   502     079B  00A8               	movwf	??_main
   503     079C                     u317:
   504     079C  0BA8               	decfsz	??_main,f
   505     079D  2F9C               	goto	u317
   506     079E  0BA9               	decfsz	??_main+1,f
   507     079F  2F9C               	goto	u317
   508     07A0                     l898:
   509                           
   510                           ;class.c: 43:     Address = 0x0020;
   511     07A0  3020               	movlw	32
   512     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   513     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   514     07A3  00AF               	movwf	main@Address
   515     07A4  3000               	movlw	0
   516     07A5  00B0               	movwf	main@Address+1
   517     07A6                     l900:
   518                           
   519                           ;class.c: 44:     TRISD = 0x00;
   520     07A6  1683               	bsf	3,5	;RP0=1, select bank1
   521     07A7  1303               	bcf	3,6	;RP1=0, select bank1
   522     07A8  0188               	clrf	8	;volatile
   523     07A9                     l902:
   524                           
   525                           ;class.c: 45:     ret1 = EEPROM_Read(Address++);
   526     07A9  3020               	movlw	32
   527     07AA  120A  118A  2691  120A  118A  	fcall	_EEPROM_Read
   528     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   529     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   530     07B1  00AB               	movwf	main@ret1
   531     07B2                     l904:
   532     07B2  3001               	movlw	1
   533     07B3  07AF               	addwf	main@Address,f
   534     07B4  1803               	skipnc
   535     07B5  0AB0               	incf	main@Address+1,f
   536     07B6  3000               	movlw	0
   537     07B7  07B0               	addwf	main@Address+1,f
   538     07B8                     l906:
   539                           
   540                           ;class.c: 46:     PORTD = ret1;
   541     07B8  082B               	movf	main@ret1,w
   542     07B9  0088               	movwf	8	;volatile
   543     07BA                     l908:
   544                           
   545                           ;class.c: 47:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   546     07BA  3015               	movlw	21
   547     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   548     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   549     07BD  00AA               	movwf	??_main+2
   550     07BE  304B               	movlw	75
   551     07BF  00A9               	movwf	??_main+1
   552     07C0  30BD               	movlw	189
   553     07C1  00A8               	movwf	??_main
   554     07C2                     u327:
   555     07C2  0BA8               	decfsz	??_main,f
   556     07C3  2FC2               	goto	u327
   557     07C4  0BA9               	decfsz	??_main+1,f
   558     07C5  2FC2               	goto	u327
   559     07C6  0BAA               	decfsz	??_main+2,f
   560     07C7  2FC2               	goto	u327
   561     07C8  2FC9               	nop2
   562     07C9                     l910:
   563                           
   564                           ;class.c: 48:     ret2 = EEPROM_Read(Address++);
   565     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   566     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   567     07CB  082F               	movf	main@Address,w
   568     07CC  120A  118A  2691  120A  118A  	fcall	_EEPROM_Read
   569     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   570     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   571     07D3  00AC               	movwf	main@ret2
   572     07D4                     l912:
   573     07D4  3001               	movlw	1
   574     07D5  07AF               	addwf	main@Address,f
   575     07D6  1803               	skipnc
   576     07D7  0AB0               	incf	main@Address+1,f
   577     07D8  3000               	movlw	0
   578     07D9  07B0               	addwf	main@Address+1,f
   579     07DA                     l914:
   580                           
   581                           ;class.c: 49:     PORTD = ret2;
   582     07DA  082C               	movf	main@ret2,w
   583     07DB  0088               	movwf	8	;volatile
   584     07DC                     l916:
   585                           
   586                           ;class.c: 50:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   587     07DC  3015               	movlw	21
   588     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   589     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   590     07DF  00AA               	movwf	??_main+2
   591     07E0  304B               	movlw	75
   592     07E1  00A9               	movwf	??_main+1
   593     07E2  30BD               	movlw	189
   594     07E3  00A8               	movwf	??_main
   595     07E4                     u337:
   596     07E4  0BA8               	decfsz	??_main,f
   597     07E5  2FE4               	goto	u337
   598     07E6  0BA9               	decfsz	??_main+1,f
   599     07E7  2FE4               	goto	u337
   600     07E8  0BAA               	decfsz	??_main+2,f
   601     07E9  2FE4               	goto	u337
   602     07EA  2FEB               	nop2
   603     07EB                     l918:
   604                           
   605                           ;class.c: 51:     ret3 = EEPROM_Read(Address);
   606     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   607     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   608     07ED  082F               	movf	main@Address,w
   609     07EE  120A  118A  2691  120A  118A  	fcall	_EEPROM_Read
   610     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   611     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   612     07F5  00AD               	movwf	main@ret3
   613     07F6                     l920:
   614                           
   615                           ;class.c: 52:     PORTD = ret3;
   616     07F6  082D               	movf	main@ret3,w
   617     07F7  0088               	movwf	8	;volatile
   618     07F8                     l37:	
   619                           ;class.c: 54:     while (1) {
   620                           
   621     07F8                     l38:	
   622                           ;class.c: 56:     }
   623                           
   624     07F8  2FF8               	goto	l37
   625     07F9  120A  118A  2800   	ljmp	start
   626     07FC                     __end_of_main:
   627                           
   628                           	psect	text1
   629     0659                     __ptext1:	
   630 ;; *************** function _I2C_Master_init *****************
   631 ;; Defined at:
   632 ;;		line 62 in file "class.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  baud            4    0[BANK0 ] const unsigned long 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       4       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       4       0       0       0
   649 ;;      Totals:         0       8       0       0       0
   650 ;;Total ram usage:        8 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		___lldiv
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0659                     _I2C_Master_init:	
   661                           ;psect for function _I2C_Master_init
   662                           
   663     0659                     l846:	
   664                           ;incstack = 0
   665                           ; Regs used in _I2C_Master_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;class.c: 63:     SSPCON = 0x28;
   669     0659  3028               	movlw	40
   670     065A  1283               	bcf	3,5	;RP0=0, select bank0
   671     065B  1303               	bcf	3,6	;RP1=0, select bank0
   672     065C  0094               	movwf	20	;volatile
   673     065D                     l848:
   674                           
   675                           ;class.c: 64:     SSPCON2 = 0;
   676     065D  1683               	bsf	3,5	;RP0=1, select bank1
   677     065E  1303               	bcf	3,6	;RP1=0, select bank1
   678     065F  0191               	clrf	17	;volatile
   679     0660                     l850:
   680                           
   681                           ;class.c: 65:     SSPADD = (16000000 / (4 * baud)) - 1;
   682     0660  1283               	bcf	3,5	;RP0=0, select bank0
   683     0661  1303               	bcf	3,6	;RP1=0, select bank0
   684     0662  0820               	movf	I2C_Master_init@baud,w
   685     0663  00A4               	movwf	??_I2C_Master_init
   686     0664  0821               	movf	I2C_Master_init@baud+1,w
   687     0665  00A5               	movwf	??_I2C_Master_init+1
   688     0666  0822               	movf	I2C_Master_init@baud+2,w
   689     0667  00A6               	movwf	??_I2C_Master_init+2
   690     0668  0823               	movf	I2C_Master_init@baud+3,w
   691     0669  00A7               	movwf	??_I2C_Master_init+3
   692     066A  3002               	movlw	2
   693     066B                     u265:
   694     066B  1003               	clrc
   695     066C  0DA4               	rlf	??_I2C_Master_init,f
   696     066D  0DA5               	rlf	??_I2C_Master_init+1,f
   697     066E  0DA6               	rlf	??_I2C_Master_init+2,f
   698     066F  0DA7               	rlf	??_I2C_Master_init+3,f
   699     0670                     u260:
   700     0670  3EFF               	addlw	-1
   701     0671  1D03               	skipz
   702     0672  2E6B               	goto	u265
   703     0673  0827               	movf	??_I2C_Master_init+3,w
   704     0674  00F3               	movwf	___lldiv@divisor+3
   705     0675  0826               	movf	??_I2C_Master_init+2,w
   706     0676  00F2               	movwf	___lldiv@divisor+2
   707     0677  0825               	movf	??_I2C_Master_init+1,w
   708     0678  00F1               	movwf	___lldiv@divisor+1
   709     0679  0824               	movf	??_I2C_Master_init,w
   710     067A  00F0               	movwf	___lldiv@divisor
   711     067B  3000               	movlw	0
   712     067C  00F7               	movwf	___lldiv@dividend+3
   713     067D  30F4               	movlw	244
   714     067E  00F6               	movwf	___lldiv@dividend+2
   715     067F  3024               	movlw	36
   716     0680  00F5               	movwf	___lldiv@dividend+1
   717     0681  3000               	movlw	0
