

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 22:04:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     07F7  120A  118A  2653  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	6
   200     0026                     _sub:
   201     0026                     	ds	2
   202     0028                     _m:
   203     0028                     	ds	2
   204     002A                     _n:
   205     002A                     	ds	2
   206     002C                     _num2:
   207     002C                     	ds	2
   208     002E                     _num1:
   209     002E                     	ds	2
   210     0030                     _equal:
   211     0030                     	ds	1
   212     0031                     _minus:
   213     0031                     	ds	1
   214     0032                     _plus:
   215     0032                     	ds	1
   216     0033                     _j:
   217     0033                     	ds	1
   218                           
   219                           	psect	clrtext
   220     0653                     clear_ram0:	
   221                           ;	Called with FSR containing the base address, and
   222                           ;	W with the last address+1
   223                           
   224     0653  0064               	clrwdt	;clear the watchdog before getting into this loop
   225     0654                     clrloop0:
   226     0654  0180               	clrf	0	;clear RAM location pointed to by FSR
   227     0655  0A84               	incf	4,f	;increment pointer
   228     0656  0604               	xorwf	4,w	;XOR with final address
   229     0657  1903               	btfsc	3,2	;have we reached the end yet?
   230     0658  3400               	retlw	0	;all done for this memory range, return
   231     0659  0604               	xorwf	4,w	;XOR again to restore value
   232     065A  2E54               	goto	clrloop0	;do the next byte
   233                           
   234                           	psect	cstackCOMMON
   235     0070                     __pcstackCOMMON:
   236     0070                     ?_initiate:
   237     0070                     ?_lcd_command:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_lcd_command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_lcd_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_lcd_data:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___lwdiv:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ___lwdiv@divisor:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260     0070                     	ds	2
   261     0072                     lcd_data@i:
   262     0072                     lcd_command@i:	
   263                           ; 1 bytes @ 0x2
   264                           
   265     0072                     ___lwdiv@dividend:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     ??_initiate:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     ??___lwdiv:
   276     0074                     ___lwdiv@quotient:	
   277                           ; 1 bytes @ 0x4
   278                           
   279                           
   280                           ; 2 bytes @ 0x4
   281     0074                     	ds	2
   282     0076                     ___lwdiv@counter:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0076                     	ds	1
   286     0077                     ?___bmul:
   287     0077                     ___bmul@multiplicand:	
   288                           ; 1 bytes @ 0x7
   289                           
   290                           
   291                           ; 1 bytes @ 0x7
   292     0077                     	ds	1
   293     0078                     ??___bmul:
   294     0078                     ___bmul@product:	
   295                           ; 1 bytes @ 0x8
   296                           
   297                           
   298                           ; 1 bytes @ 0x8
   299     0078                     	ds	1
   300     0079                     ___bmul@multiplier:
   301                           
   302                           ; 1 bytes @ 0x9
   303     0079                     	ds	1
   304     007A                     ?_lcd_out:
   305     007A                     lcd_out@i:	
   306                           ; 1 bytes @ 0xA
   307                           
   308                           
   309                           ; 2 bytes @ 0xA
   310     007A                     	ds	2
   311     007C                     ??_lcd_out:
   312     007C                     lcd_out@s:	
   313                           ; 1 bytes @ 0xC
   314                           
   315                           
   316                           ; 1 bytes @ 0xC
   317     007C                     	ds	1
   318     007D                     lcd_out@j:
   319                           
   320                           ; 1 bytes @ 0xD
   321     007D                     	ds	1
   322     007E                     ??_main:
   323                           
   324                           	psect	maintext
   325     06DF                     __pmaintext:	
   326                           ; 1 bytes @ 0xE
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 21 in file "4.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels required when called: 2
   352 ;; This function calls:
   353 ;;		_initiate
   354 ;;		_lcd_command
   355 ;;		_lcd_data
   356 ;;		_lcd_out
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     06DF                     _main:	
   363                           ;psect for function _main
   364                           
   365     06DF                     l868:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369     06DF  120A  118A  2731  120A  118A  	fcall	_initiate
   370     06E4                     l870:
   371     06E4  3021               	movlw	33
   372     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   373     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   374     06E7  00AE               	movwf	_num1
   375     06E8  3002               	movlw	2
   376     06E9  00AF               	movwf	_num1+1
   377     06EA                     l872:
   378     06EA  3064               	movlw	100
   379     06EB  00AC               	movwf	_num2
   380     06EC  3000               	movlw	0
   381     06ED  00AD               	movwf	_num2+1
   382     06EE                     l874:
   383     06EE  302B               	movlw	43
   384     06EF  00B2               	movwf	_plus
   385     06F0                     l876:
   386     06F0  303D               	movlw	61
   387     06F1  00B0               	movwf	_equal
   388     06F2                     l878:
   389     06F2  302D               	movlw	45
   390     06F3  00B1               	movwf	_minus
   391     06F4                     l880:
   392     06F4  3080               	movlw	128
   393     06F5  120A  118A  2684  120A  118A  	fcall	_lcd_command
   394     06FA                     l882:
   395     06FA  3021               	movlw	33
   396     06FB  00FA               	movwf	lcd_out@i
   397     06FC  3002               	movlw	2
   398     06FD  00FB               	movwf	lcd_out@i+1
   399     06FE  120A  118A  278A  120A  118A  	fcall	_lcd_out
   400     0703                     l884:
   401     0703  302D               	movlw	45
   402     0704  120A  118A  265B  120A  118A  	fcall	_lcd_data
   403     0709                     l886:
   404     0709  3064               	movlw	100
   405     070A  00FA               	movwf	lcd_out@i
   406     070B  3000               	movlw	0
   407     070C  00FB               	movwf	lcd_out@i+1
   408     070D  120A  118A  278A  120A  118A  	fcall	_lcd_out
   409     0712                     l888:
   410     0712  303D               	movlw	61
   411     0713  120A  118A  265B  120A  118A  	fcall	_lcd_data
   412     0718                     l890:
   413     0718  30BD               	movlw	189
   414     0719  1283               	bcf	3,5	;RP0=0, select bank0
   415     071A  1303               	bcf	3,6	;RP1=0, select bank0
   416     071B  00A6               	movwf	_sub
   417     071C  3001               	movlw	1
   418     071D  00A7               	movwf	_sub+1
   419     071E                     l898:
   420     071E  302B               	movlw	43
   421     071F  120A  118A  265B  120A  118A  	fcall	_lcd_data
   422     0724                     l900:
   423     0724  30BD               	movlw	189
   424     0725  00FA               	movwf	lcd_out@i
   425     0726  3001               	movlw	1
   426     0727  00FB               	movwf	lcd_out@i+1
   427     0728  120A  118A  278A  120A  118A  	fcall	_lcd_out
   428     072D                     l45:
   429     072D                     l46:
   430     072D  2F2D               	goto	l45
   431     072E  120A  118A  2800   	ljmp	start
   432     0731                     __end_of_main:
   433                           
   434                           	psect	text1
   435     078A                     __ptext1:	
   436 ;; *************** function _lcd_out *****************
   437 ;; Defined at:
   438 ;;		line 63 in file "4.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;  i               2   10[COMMON] unsigned int 
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  j               1   13[COMMON] unsigned char 
   443 ;;  s               1   12[COMMON] unsigned char 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         2       0       0       0       0
   454 ;;      Locals:         2       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         4       0       0       0       0
   457 ;;Total ram usage:        4 bytes
   458 ;; Hardware stack levels used: 1
   459 ;; Hardware stack levels required when called: 1
   460 ;; This function calls:
   461 ;;		___bmul
   462 ;;		___lwdiv
   463 ;;		_lcd_data
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     078A                     _lcd_out:	
   470                           ;psect for function _lcd_out
   471                           
   472     078A                     l842:	
   473                           ;incstack = 0
   474                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476     078A  01FD               	clrf	lcd_out@j
   477     078B  0AFD               	incf	lcd_out@j,f
   478     078C                     l844:
   479     078C  087B               	movf	lcd_out@i+1,w
   480     078D  1283               	bcf	3,5	;RP0=0, select bank0
   481     078E  1303               	bcf	3,6	;RP1=0, select bank0
   482     078F  00A9               	movwf	_m+1
   483     0790  087A               	movf	lcd_out@i,w
   484     0791  00A8               	movwf	_m
   485     0792  2FC9               	goto	l854
   486     0793                     l846:
   487     0793  30F6               	movlw	246
   488     0794  00F7               	movwf	___bmul@multiplicand
   489     0795  0829               	movf	_m+1,w
   490     0796  00F3               	movwf	___lwdiv@dividend+1
   491     0797  0828               	movf	_m,w
   492     0798  00F2               	movwf	___lwdiv@dividend
   493     0799  300A               	movlw	10
   494     079A  00F0               	movwf	___lwdiv@divisor
   495     079B  3000               	movlw	0
   496     079C  00F1               	movwf	___lwdiv@divisor+1
   497     079D  120A  118A  269B  120A  118A  	fcall	___lwdiv
   498     07A2  0870               	movf	?___lwdiv,w
   499     07A3  120A  118A  266F  120A  118A  	fcall	___bmul
   500     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   501     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   502     07AA  0728               	addwf	_m,w
   503     07AB  00FC               	movwf	lcd_out@s
   504     07AC                     l848:
   505     07AC  087D               	movf	lcd_out@j,w
   506     07AD  3E20               	addlw	(low (_k| 0))& (0+255)
   507     07AE  0084               	movwf	4
   508     07AF  087C               	movf	lcd_out@s,w
   509     07B0  1383               	bcf	3,7	;select IRP bank0
   510     07B1  0080               	movwf	0
   511     07B2                     l850:
   512     07B2  3001               	movlw	1
   513     07B3  00FF               	movwf	btemp+1
   514     07B4  087F               	movf	btemp+1,w
   515     07B5  07FD               	addwf	lcd_out@j,f
   516     07B6                     l852:
   517     07B6  300A               	movlw	10
   518     07B7  00F0               	movwf	___lwdiv@divisor
   519     07B8  3000               	movlw	0
   520     07B9  00F1               	movwf	___lwdiv@divisor+1
   521     07BA  0829               	movf	_m+1,w
   522     07BB  00F3               	movwf	___lwdiv@dividend+1
   523     07BC  0828               	movf	_m,w
   524     07BD  00F2               	movwf	___lwdiv@dividend
   525     07BE  120A  118A  269B  120A  118A  	fcall	___lwdiv
   526     07C3  0871               	movf	?___lwdiv+1,w
   527     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   528     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   529     07C6  00A9               	movwf	_m+1
   530     07C7  0870               	movf	?___lwdiv,w
   531     07C8  00A8               	movwf	_m
   532     07C9                     l854:
   533     07C9  0828               	movf	_m,w
   534     07CA  0429               	iorwf	_m+1,w
   535     07CB  1D03               	btfss	3,2
   536     07CC  2FCE               	goto	u211
   537     07CD  2FCF               	goto	u210
   538     07CE                     u211:
   539     07CE  2F93               	goto	l846
   540     07CF                     u210:
   541     07CF                     l856:
   542     07CF  087D               	movf	lcd_out@j,w
   543     07D0  3E20               	addlw	(low (_k| 0))& (0+255)
   544     07D1  0084               	movwf	4
   545     07D2  1383               	bcf	3,7	;select IRP bank0
   546     07D3  0180               	clrf	0
   547     07D4                     l858:
   548     07D4  087D               	movf	lcd_out@j,w
   549     07D5  3EFF               	addlw	255
   550     07D6  00FD               	movwf	lcd_out@j
   551     07D7  2FED               	goto	l866
   552     07D8                     l860:
   553     07D8  087D               	movf	lcd_out@j,w
   554     07D9  3E20               	addlw	(low (_k| 0))& (0+255)
   555     07DA  0084               	movwf	4
   556     07DB  1383               	bcf	3,7	;select IRP bank0
   557     07DC  0800               	movf	0,w
   558     07DD  3E30               	addlw	48
   559     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   560     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   561     07E0  00AA               	movwf	_n
   562     07E1  3000               	movlw	0
   563     07E2  1803               	skipnc
   564     07E3  3001               	movlw	1
   565     07E4  00AB               	movwf	_n+1
   566     07E5                     l862:
   567     07E5  082A               	movf	_n,w
   568     07E6  120A  118A  265B  120A  118A  	fcall	_lcd_data
   569     07EB                     l864:
   570     07EB  3001               	movlw	1
   571     07EC  02FD               	subwf	lcd_out@j,f
   572     07ED                     l866:
   573     07ED  087D               	movf	lcd_out@j,w
   574     07EE  1D03               	btfss	3,2
   575     07EF  2FF1               	goto	u221
   576     07F0  2FF2               	goto	u220
   577     07F1                     u221:
   578     07F1  2FD8               	goto	l860
   579     07F2                     u220:
   580     07F2                     l60:
   581     07F2  0008               	return
   582     07F3                     __end_of_lcd_out:
   583                           
   584                           	psect	text2
   585     065B                     __ptext2:	
   586 ;; *************** function _lcd_data *****************
   587 ;; Defined at:
   588 ;;		line 80 in file "4.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  i               1    wreg     unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  i               1    2[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, btemp+1
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         1       0       0       0       0
   604 ;;      Temps:          2       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;;		_lcd_out
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     065B                     _lcd_data:	
   617                           ;psect for function _lcd_data
   618                           
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   622                           ;lcd_data@i stored from wreg
   623     065B  00F2               	movwf	lcd_data@i
   624     065C                     l764:
   625     065C  1283               	bcf	3,5	;RP0=0, select bank0
   626     065D  1303               	bcf	3,6	;RP1=0, select bank0
   627     065E  1587               	bsf	7,3	;volatile
   628     065F                     l766:
   629     065F  0872               	movf	lcd_data@i,w
   630     0660  0088               	movwf	8	;volatile
   631     0661                     l768:
   632     0661  1407               	bsf	7,0	;volatile
   633     0662                     l770:
   634     0662  30FE               	movlw	254
   635     0663  00FF               	movwf	btemp+1
   636     0664  087F               	movf	btemp+1,w
   637     0665  0587               	andwf	7,f	;volatile
   638     0666                     l772:
   639     0666  30C3               	movlw	195
   640     0667  00F1               	movwf	??_lcd_data+1
   641     0668  30CD               	movlw	205
   642     0669  00F0               	movwf	??_lcd_data
   643     066A                     u237:
   644     066A  0BF0               	decfsz	??_lcd_data,f
   645     066B  2E6A               	goto	u237
   646     066C  0BF1               	decfsz	??_lcd_data+1,f
   647     066D  2E6A               	goto	u237
   648     066E                     l63:
   649     066E  0008               	return
   650     066F                     __end_of_lcd_data:
   651                           
   652                           	psect	text3
   653     069B                     __ptext3:	
   654 ;; *************** function ___lwdiv *****************
   655 ;; Defined at:
   656 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  divisor         2    0[COMMON] unsigned int 
   659 ;;  dividend        2    2[COMMON] unsigned int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  quotient        2    4[COMMON] unsigned int 
   662 ;;  counter         1    6[COMMON] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  2    0[COMMON] unsigned int 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, btemp+1
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         4       0       0       0       0
   673 ;;      Locals:         3       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         7       0       0       0       0
   676 ;;Total ram usage:        7 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_lcd_out
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     069B                     ___lwdiv:	
   686                           ;psect for function ___lwdiv
   687                           
   688     069B                     l790:	
   689                           ;incstack = 0
   690                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   691                           
   692     069B  01F4               	clrf	___lwdiv@quotient
   693     069C  01F5               	clrf	___lwdiv@quotient+1
   694     069D                     l792:
   695     069D  0870               	movf	___lwdiv@divisor,w
   696     069E  0471               	iorwf	___lwdiv@divisor+1,w
   697     069F  1903               	btfsc	3,2
   698     06A0  2EA2               	goto	u141
   699     06A1  2EA3               	goto	u140
   700     06A2                     u141:
   701     06A2  2EDA               	goto	l812
   702     06A3                     u140:
   703     06A3                     l794:
   704     06A3  01F6               	clrf	___lwdiv@counter
   705     06A4  0AF6               	incf	___lwdiv@counter,f
   706     06A5  2EB1               	goto	l800
   707     06A6                     l796:
   708     06A6  3001               	movlw	1
   709     06A7                     u155:
   710     06A7  1003               	clrc
   711     06A8  0DF0               	rlf	___lwdiv@divisor,f
   712     06A9  0DF1               	rlf	___lwdiv@divisor+1,f
   713     06AA  3EFF               	addlw	-1
   714     06AB  1D03               	skipz
   715     06AC  2EA7               	goto	u155
   716     06AD                     l798:
   717     06AD  3001               	movlw	1
   718     06AE  00FF               	movwf	btemp+1
   719     06AF  087F               	movf	btemp+1,w
   720     06B0  07F6               	addwf	___lwdiv@counter,f
   721     06B1                     l800:
   722     06B1  1FF1               	btfss	___lwdiv@divisor+1,7
   723     06B2  2EB4               	goto	u161
   724     06B3  2EB5               	goto	u160
   725     06B4                     u161:
   726     06B4  2EA6               	goto	l796
   727     06B5                     u160:
   728     06B5                     l802:
   729     06B5  3001               	movlw	1
   730     06B6                     u175:
   731     06B6  1003               	clrc
   732     06B7  0DF4               	rlf	___lwdiv@quotient,f
   733     06B8  0DF5               	rlf	___lwdiv@quotient+1,f
   734     06B9  3EFF               	addlw	-1
   735     06BA  1D03               	skipz
   736     06BB  2EB6               	goto	u175
   737     06BC  0871               	movf	___lwdiv@divisor+1,w
   738     06BD  0273               	subwf	___lwdiv@dividend+1,w
   739     06BE  1D03               	skipz
   740     06BF  2EC2               	goto	u185
   741     06C0  0870               	movf	___lwdiv@divisor,w
   742     06C1  0272               	subwf	___lwdiv@dividend,w
   743     06C2                     u185:
   744     06C2  1C03               	skipc
   745     06C3  2EC5               	goto	u181
