

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 19:54:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   275     07DF  3010               	movlw	16
   276     07E0  0088               	movwf	8	;volatile
   277                           
   278                           ;UART_RECEIVE.c: 24:                     break;
   279     07E1  2FD6               	goto	l591
   280     07E2                     l597:
   281                           
   282                           ;UART_RECEIVE.c: 26:                     PORTD = 0x02;
   283     07E2  3002               	movlw	2
   284     07E3  0088               	movwf	8	;volatile
   285                           
   286                           ;UART_RECEIVE.c: 27:                     break;
   287     07E4  2FD6               	goto	l591
   288     07E5                     l599:
   289                           
   290                           ;UART_RECEIVE.c: 29:                     PORTD = 0x12;
   291     07E5  3012               	movlw	18
   292     07E6  0088               	movwf	8	;volatile
   293                           
   294                           ;UART_RECEIVE.c: 30:                     break;
   295     07E7  2FD6               	goto	l591
   296     07E8                     l601:
   297                           
   298                           ;UART_RECEIVE.c: 32:                     PORTD = 0x00;
   299     07E8  0188               	clrf	8	;volatile
   300                           
   301                           ;UART_RECEIVE.c: 33:                     break;
   302     07E9  2FD6               	goto	l591
   303     07EA                     l605:
   304     07EA  0870               	movf	_receive_value,w
   305                           
   306                           ; Switch size 1, requested type "simple"
   307                           ; Number of cases is 4, Range of values is 97 to 100
   308                           ; switch strategies available:
   309                           ; Name         Instructions Cycles
   310                           ; simple_byte           13     7 (average)
   311                           ; direct_byte           23    11 (fixed)
   312                           ; jumptable            263     9 (fixed)
   313                           ;	Chosen strategy is simple_byte
   314     07EB  3A61               	xorlw	97	; case 97
   315     07EC  1903               	skipnz
   316     07ED  2FDF               	goto	l595
   317     07EE  3A03               	xorlw	3	; case 98
   318     07EF  1903               	skipnz
   319     07F0  2FE2               	goto	l597
   320     07F1  3A01               	xorlw	1	; case 99
   321     07F2  1903               	skipnz
   322     07F3  2FE5               	goto	l599
   323     07F4  3A07               	xorlw	7	; case 100
   324     07F5  1903               	skipnz
   325     07F6  2FE8               	goto	l601
   326     07F7  2FE8               	goto	l601
   327     07F8  120A  118A  2800   	ljmp	start
   328     07FB                     __end_of_main:
   329                           
   330                           	psect	text1
   331     07BC                     __ptext1:	
   332 ;; *************** function _receive_init *****************
   333 ;; Defined at:
   334 ;;		line 41 in file "UART_RECEIVE.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     07BC                     _receive_init:	
   362                           ;psect for function _receive_init
   363                           
   364     07BC                     l583:	
   365                           ;incstack = 0
   366                           ; Regs used in _receive_init: [wreg+status,2]
   367                           
   368                           
   369                           ;UART_RECEIVE.c: 42:     TRISC = 0xC0;
   370     07BC  30C0               	movlw	192
   371     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   372     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   373     07BF  0087               	movwf	7	;volatile
   374     07C0                     l585:
   375                           
   376                           ;UART_RECEIVE.c: 43:     TRISD = 0x00;
   377     07C0  0188               	clrf	8	;volatile
   378     07C1                     l587:
   379                           
   380                           ;UART_RECEIVE.c: 44:     PORTD = 0x00;
   381     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   382     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   383     07C3  0188               	clrf	8	;volatile
   384                           
   385                           ;UART_RECEIVE.c: 45:     TXSTA = 0x20;
   386     07C4  3020               	movlw	32
   387     07C5  1683               	bsf	3,5	;RP0=1, select bank1
   388     07C6  1303               	bcf	3,6	;RP1=0, select bank1
   389     07C7  0098               	movwf	24	;volatile
   390                           
   391                           ;UART_RECEIVE.c: 46:     RCSTA = 0x90;
   392     07C8  3090               	movlw	144
   393     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   394     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   395     07CB  0098               	movwf	24	;volatile
   396                           
   397                           ;UART_RECEIVE.c: 47:     SPBRG = 0x09;
   398     07CC  3009               	movlw	9
   399     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   400     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   401     07CF  0099               	movwf	25	;volatile
   402     07D0                     l39:
   403     07D0  0008               	return
   404     07D1                     __end_of_receive_init:
   405     007E                     btemp	set	126	;btemp
   406     007E                     wtemp0	set	126
   407                           
   408                           	psect	config
   409                           
   410                           ;Config register CONFIG @ 0x2007
   411                           ;	Oscillator Selection bits
   412                           ;	FOSC = EXTRC, RC oscillator
   413                           ;	Watchdog Timer Enable bit
   414                           ;	WDTE = OFF, WDT disabled
   415                           ;	Power-up Timer Enable bit
   416                           ;	PWRTE = OFF, PWRT disabled
   417                           ;	Brown-out Reset Enable bit
   418                           ;	BOREN = OFF, BOR disabled
   419                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   420                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   421                           ;	Data EEPROM Memory Code Protection bit
   422                           ;	CPD = OFF, Data EEPROM code protection off
   423                           ;	Flash Program Memory Write Enable bits
   424                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   425                           ;	In-Circuit Debugger Mode bit
   426                           ;	DEBUG = 0x1, unprogrammed default
   427                           ;	Flash Program Memory Code Protection bit
   428                           ;	CP = OFF, Code protection off
   429     2007                     	org	8199
   430     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _receive_init
 ---------------------------------------------------------------------------------
 (1) _receive_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _receive_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 25 19:54:12 2024

                     l39 07D0                       u10 07DC                       u11 07DB  
                    l601 07E8                      l605 07EA                      l583 07BC  
                    l591 07D6                      l585 07C0                      l593 07DC  
                    l587 07C1                      l595 07DF                      l597 07E2  
                    l589 07D1                      l599 07E5                     _PIR1 000C  
                   _main 07D1                     btemp 007E                     start 0000  
                  ?_main 0000                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _TXSTA 0098                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0000  __end_of__initialization 07FC            ?_receive_init 0000  
         __pcstackCOMMON 0000           ??_receive_init 0000               __pmaintext 07D1  
                __ptext1 07BC            _receive_value 0070     end_of_initialization 07FC  
   __end_of_receive_init 07D1      start_initialization 07FB              __pbssCOMMON 0070  
              ___latbits 0002             _receive_init 07BC  
