

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 19:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     04BE                     __pidataBANK0:
   180                           
   181                           ;initializer for _msg_2
   182     04BE  3441               	retlw	65
   183     04BF  3444               	retlw	68
   184     04C0  3443               	retlw	67
   185     04C1  3420               	retlw	32
   186     04C2  3443               	retlw	67
   187     04C3  3441               	retlw	65
   188     04C4  344C               	retlw	76
   189     04C5  343A               	retlw	58
   190     04C6  3420               	retlw	32
   191                           
   192                           ;initializer for _msg_1
   193     04C7  3441               	retlw	65
   194     04C8  3444               	retlw	68
   195     04C9  3443               	retlw	67
   196     04CA  3420               	retlw	32
   197     04CB  3452               	retlw	82
   198     04CC  3441               	retlw	65
   199     04CD  3457               	retlw	87
   200     04CE  343A               	retlw	58
   201     04CF  3420               	retlw	32
   202     0008                     _PORTD	set	8
   203     0007                     _PORTC	set	7
   204     001E                     _ADRESH	set	30
   205     001F                     _ADCON0	set	31
   206     009F                     _ADCON1	set	159
   207     0088                     _TRISD	set	136
   208     0087                     _TRISC	set	135
   209     0085                     _TRISA	set	133
   210     009E                     _ADRESL	set	158
   211                           
   212                           	psect	cinit
   213     07E6                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07E6                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219     07E6  1383               	bcf	3,7	;select IRP bank0
   220     07E7  3044               	movlw	low (__pdataBANK0+18)
   221     07E8  00FD               	movwf	btemp+-1
   222     07E9  3004               	movlw	high __pidataBANK0
   223     07EA  00FE               	movwf	btemp
   224     07EB  30BE               	movlw	low __pidataBANK0
   225     07EC  00FF               	movwf	btemp+1
   226     07ED  3032               	movlw	low __pdataBANK0
   227     07EE  0084               	movwf	4
   228     07EF  120A  118A  24D4  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231     07F4  3020               	movlw	low __pbssBANK0
   232     07F5  0084               	movwf	4
   233     07F6  3032               	movlw	low (__pbssBANK0+18)
   234     07F7  120A  118A  24B6  120A  118A  	fcall	clear_ram0
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2DFD   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssBANK0
   243     0020                     __pbssBANK0:
   244     0020                     _d2:
   245     0020                     	ds	2
   246     0022                     _d1:
   247     0022                     	ds	2
   248     0024                     _d4:
   249     0024                     	ds	2
   250     0026                     _d3:
   251     0026                     	ds	2
   252     0028                     _volt:
   253     0028                     	ds	2
   254     002A                     _result:
   255     002A                     	ds	2
   256     002C                     _adc_high:
   257     002C                     	ds	2
   258     002E                     _adc_low:
   259     002E                     	ds	2
   260     0030                     _m:
   261     0030                     	ds	2
   262                           
   263                           	psect	dataBANK0
   264     0032                     __pdataBANK0:
   265     0032                     _msg_2:
   266     0032                     	ds	9
   267     003B                     _msg_1:
   268     003B                     	ds	9
   269                           
   270                           	psect	inittext
   271     04D0                     init_fetch0:	
   272                           ;	Called with low address in FSR and high address in W
   273                           
   274     04D0  087E               	movf	btemp,w
   275     04D1  008A               	movwf	10
   276     04D2  087F               	movf	btemp+1,w
   277     04D3  0082               	movwf	2
   278     04D4                     init_ram0:	
   279                           ;Called with:
   280                           ;	high address of idata address in btemp 
   281                           ;	low address of idata address in btemp+1 
   282                           ;	low address of data in FSR
   283                           ;	high address + 1 of data in btemp-1
   284                           
   285     04D4  120A  118A  24D0  120A  118A  	fcall	init_fetch0
   286     04D9  0080               	movwf	0
   287     04DA  0A84               	incf	4,f
   288     04DB  0804               	movf	4,w
   289     04DC  067D               	xorwf	btemp+-1,w
   290     04DD  1903               	btfsc	3,2
   291     04DE  3400               	retlw	0
   292     04DF  0AFF               	incf	btemp+1,f
   293     04E0  1903               	btfsc	3,2
   294     04E1  0AFE               	incf	btemp,f
   295     04E2  2CD4               	goto	init_ram0
   296                           
   297                           	psect	clrtext
   298     04B6                     clear_ram0:	
   299                           ;	Called with FSR containing the base address, and
   300                           ;	W with the last address+1
   301                           
   302     04B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   303     04B7                     clrloop0:
   304     04B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   305     04B8  0A84               	incf	4,f	;increment pointer
   306     04B9  0604               	xorwf	4,w	;XOR with final address
   307     04BA  1903               	btfsc	3,2	;have we reached the end yet?
   308     04BB  3400               	retlw	0	;all done for this memory range, return
   309     04BC  0604               	xorwf	4,w	;XOR again to restore value
   310     04BD  2CB7               	goto	clrloop0	;do the next byte
   311                           
   312                           	psect	cstackCOMMON
   313     0070                     __pcstackCOMMON:
   314     0070                     ?_lcd_init:
   315     0070                     ?_lcd_command:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_lcd_command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_lcd_data:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_lcd_data:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?___bmul:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?___wmul:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ___bmul@multiplicand:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0070                     ___wmul@multiplier:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0070                     	ds	1
   345     0071                     ??___bmul:
   346     0071                     ___bmul@product:	
   347                           ; 1 bytes @ 0x1
   348                           
   349                           
   350                           ; 1 bytes @ 0x1
   351     0071                     	ds	1
   352     0072                     lcd_command@i:
   353     0072                     lcd_data@i:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0072                     ___bmul@multiplier:	
   357                           ; 1 bytes @ 0x2
   358                           
   359     0072                     ___wmul@multiplicand:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 2 bytes @ 0x2
   364     0072                     	ds	1
   365     0073                     ??_lcd_init:
   366                           
   367                           ; 1 bytes @ 0x3
   368     0073                     	ds	1
   369     0074                     ??___wmul:
   370     0074                     ___wmul@product:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 2 bytes @ 0x4
   375     0074                     	ds	2
   376     0076                     ?___lwdiv:
   377     0076                     ___lwdiv@divisor:	
   378                           ; 2 bytes @ 0x6
   379                           
   380                           
   381                           ; 2 bytes @ 0x6
   382     0076                     	ds	2
   383     0078                     ___lwdiv@dividend:
   384                           
   385                           ; 2 bytes @ 0x8
   386     0078                     	ds	2
   387     007A                     ??___lwdiv:
   388     007A                     ___lwdiv@quotient:	
   389                           ; 1 bytes @ 0xA
   390                           
   391                           
   392                           ; 2 bytes @ 0xA
   393     007A                     	ds	2
   394     007C                     ___lwdiv@counter:
   395                           
   396                           ; 1 bytes @ 0xC
   397     007C                     	ds	1
   398     007D                     main@i:
   399                           
   400                           ; 1 bytes @ 0xD
   401     007D                     	ds	1
   402                           
   403                           	psect	cstackBANK0
   404     0044                     __pcstackBANK0:
   405     0044                     ?_lcd_output:
   406     0044                     lcd_output@i:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411     0044                     	ds	2
   412     0046                     ??_lcd_output:
   413                           
   414                           ; 1 bytes @ 0x2
   415     0046                     	ds	6
   416     004C                     lcd_output@m:
   417                           
   418                           ; 2 bytes @ 0x8
   419     004C                     	ds	2
   420     004E                     ??_main:
   421                           
   422                           ; 1 bytes @ 0xA
   423     004E                     	ds	2
   424                           
   425                           	psect	maintext
   426     05FD                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 27 in file "ADC_CLASS.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  i               1   13[COMMON] unsigned char 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         1       0       0       0       0
   448 ;;      Temps:          0       2       0       0       0
   449 ;;      Totals:         1       2       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels required when called: 2
   452 ;; This function calls:
   453 ;;		___lwdiv
   454 ;;		___wmul
   455 ;;		_lcd_command
   456 ;;		_lcd_data
   457 ;;		_lcd_init
   458 ;;		_lcd_output
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     05FD                     _main:	
   465                           ;psect for function _main
   466                           
   467     05FD                     l975:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;ADC_CLASS.c: 28:     unsigned char i;;ADC_CLASS.c: 29:     lcd_init();
   473     05FD  120A  118A  258C  120A  118A  	fcall	_lcd_init
   474                           
   475                           ;ADC_CLASS.c: 30:     lcd_command(0x80);
   476     0602  3080               	movlw	128
   477     0603  120A  118A  250C  120A  118A  	fcall	_lcd_command
   478     0608                     l977:
   479                           
   480                           ;ADC_CLASS.c: 31:     for (i = 0; i < 9; i++) {
   481     0608  01FD               	clrf	main@i
   482     0609                     l983:
   483                           
   484                           ;ADC_CLASS.c: 32:         lcd_data(msg_1[i]);
   485     0609  087D               	movf	main@i,w
   486     060A  3E3B               	addlw	(low (_msg_1| 0))& (0+255)
   487     060B  0084               	movwf	4
   488     060C  1383               	bcf	3,7	;select IRP bank0
   489     060D  0800               	movf	0,w
   490     060E  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   491     0613                     l985:
   492                           
   493                           ;ADC_CLASS.c: 33:     }
   494     0613  3001               	movlw	1
   495     0614  00FF               	movwf	btemp+1
   496     0615  087F               	movf	btemp+1,w
   497     0616  07FD               	addwf	main@i,f
   498     0617                     l987:
   499     0617  3009               	movlw	9
   500     0618  027D               	subwf	main@i,w
   501     0619  1C03               	skipc
   502     061A  2E1C               	goto	u501
   503     061B  2E1D               	goto	u500
   504     061C                     u501:
   505     061C  2E09               	goto	l983
   506     061D                     u500:
   507     061D                     l989:
   508                           
   509                           ;ADC_CLASS.c: 34:     lcd_command(0xC0);
   510     061D  30C0               	movlw	192
   511     061E  120A  118A  250C  120A  118A  	fcall	_lcd_command
   512     0623                     l991:
   513                           
   514                           ;ADC_CLASS.c: 35:     for (i = 0; i < 9; i++) {
   515     0623  01FD               	clrf	main@i
   516     0624                     l997:
   517                           
   518                           ;ADC_CLASS.c: 36:         lcd_data(msg_2[i]);
   519     0624  087D               	movf	main@i,w
   520     0625  3E32               	addlw	(low (_msg_2| 0))& (0+255)
   521     0626  0084               	movwf	4
   522     0627  1383               	bcf	3,7	;select IRP bank0
   523     0628  0800               	movf	0,w
   524     0629  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   525     062E                     l999:
   526                           
   527                           ;ADC_CLASS.c: 37:     }
   528     062E  3001               	movlw	1
   529     062F  00FF               	movwf	btemp+1
   530     0630  087F               	movf	btemp+1,w
   531     0631  07FD               	addwf	main@i,f
   532     0632                     l1001:
   533     0632  3009               	movlw	9
   534     0633  027D               	subwf	main@i,w
   535     0634  1C03               	skipc
   536     0635  2E37               	goto	u511
   537     0636  2E38               	goto	u510
   538     0637                     u511:
   539     0637  2E24               	goto	l997
   540     0638                     u510:
   541     0638                     l1003:
   542                           
   543                           ;ADC_CLASS.c: 38:     lcd_command(0xCD);
   544     0638  30CD               	movlw	205
   545     0639  120A  118A  250C  120A  118A  	fcall	_lcd_command
   546                           
   547                           ;ADC_CLASS.c: 39:     lcd_data(0x56);
   548     063E  3056               	movlw	86
   549     063F  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   550     0644                     l1005:
   551                           
   552                           ;ADC_CLASS.c: 41:         ADCON0 = 0x81;
   553     0644  3081               	movlw	129
   554     0645  1283               	bcf	3,5	;RP0=0, select bank0
   555     0646  1303               	bcf	3,6	;RP1=0, select bank0
   556     0647  009F               	movwf	31	;volatile
   557     0648                     l1007:
   558                           
   559                           ;ADC_CLASS.c: 42:         ADCON0 |= 0x04;
   560     0648  151F               	bsf	31,2	;volatile
   561     0649                     l60:	
   562                           ;ADC_CLASS.c: 43:         while (ADCON0 & 0x04);
   563                           
   564     0649  191F               	btfsc	31,2	;volatile
   565     064A  2E4C               	goto	u521
   566     064B  2E4D               	goto	u520
   567     064C                     u521:
   568     064C  2E49               	goto	l60
   569     064D                     u520:
   570     064D                     l1009:
   571                           
   572                           ;ADC_CLASS.c: 44:         adc_high = ADRESH;
   573     064D  081E               	movf	30,w	;volatile
   574     064E  00CE               	movwf	??_main
   575     064F  01CF               	clrf	??_main+1
   576     0650  084E               	movf	??_main,w
   577     0651  00AC               	movwf	_adc_high
   578     0652  084F               	movf	??_main+1,w
   579     0653  00AD               	movwf	_adc_high+1
   580                           
   581                           ;ADC_CLASS.c: 45:         adc_low = ADRESL;
   582     0654  1683               	bsf	3,5	;RP0=1, select bank1
   583     0655  1303               	bcf	3,6	;RP1=0, select bank1
   584     0656  081E               	movf	30,w	;volatile
   585     0657  1283               	bcf	3,5	;RP0=0, select bank0
   586     0658  1303               	bcf	3,6	;RP1=0, select bank0
   587     0659  00CE               	movwf	??_main
   588     065A  01CF               	clrf	??_main+1
   589     065B  084E               	movf	??_main,w
   590     065C  00AE               	movwf	_adc_low
   591     065D  084F               	movf	??_main+1,w
   592     065E  00AF               	movwf	_adc_low+1
   593                           
   594                           ;ADC_CLASS.c: 46:         result = ((unsigned int) adc_high << 8) | ((unsigned int) adc_
      +                          low);
   595     065F  082C               	movf	_adc_high,w
   596     0660  00CF               	movwf	??_main+1
   597     0661  01CE               	clrf	??_main
   598     0662  082E               	movf	_adc_low,w
   599     0663  044E               	iorwf	??_main,w
   600     0664  00AA               	movwf	_result
   601     0665  082F               	movf	_adc_low+1,w
   602     0666  044F               	iorwf	??_main+1,w
   603     0667  00AB               	movwf	_result+1
   604     0668                     l1011:
   605                           
   606                           ;ADC_CLASS.c: 47:         volt = ((result * 48) / 1023);
   607     0668  30FF               	movlw	255
   608     0669  00F6               	movwf	___lwdiv@divisor
   609     066A  3003               	movlw	3
   610     066B  00F7               	movwf	___lwdiv@divisor+1
   611     066C  082B               	movf	_result+1,w
   612     066D  00F1               	movwf	___wmul@multiplier+1
   613     066E  082A               	movf	_result,w
   614     066F  00F0               	movwf	___wmul@multiplier
   615     0670  3030               	movlw	48
   616     0671  00F2               	movwf	___wmul@multiplicand
   617     0672  3000               	movlw	0
   618     0673  00F3               	movwf	___wmul@multiplicand+1
   619     0674  120A  118A  2523  120A  118A  	fcall	___wmul
   620     0679  0871               	movf	?___wmul+1,w
   621     067A  00F9               	movwf	___lwdiv@dividend+1
   622     067B  0870               	movf	?___wmul,w
   623     067C  00F8               	movwf	___lwdiv@dividend
   624     067D  120A  118A  2548  120A  118A  	fcall	___lwdiv
   625     0682  0877               	movf	?___lwdiv+1,w
   626     0683  1283               	bcf	3,5	;RP0=0, select bank0
   627     0684  1303               	bcf	3,6	;RP1=0, select bank0
   628     0685  00A9               	movwf	_volt+1
   629     0686  0876               	movf	?___lwdiv,w
   630     0687  00A8               	movwf	_volt
   631     0688                     l1013:
   632                           
   633                           ;ADC_CLASS.c: 48:         lcd_command(0x89);
   634     0688  3089               	movlw	137
   635     0689  120A  118A  250C  120A  118A  	fcall	_lcd_command
   636     068E                     l1015:
   637                           
   638                           ;ADC_CLASS.c: 49:         lcd_output(result);
   639     068E  1283               	bcf	3,5	;RP0=0, select bank0
   640     068F  1303               	bcf	3,6	;RP1=0, select bank0
   641     0690  082B               	movf	_result+1,w
   642     0691  00C5               	movwf	lcd_output@i+1
   643     0692  082A               	movf	_result,w
   644     0693  00C4               	movwf	lcd_output@i
   645     0694  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   646     0699                     l1017:
   647                           
   648                           ;ADC_CLASS.c: 50:         lcd_command(0xC9);
   649     0699  30C9               	movlw	201
   650     069A  120A  118A  250C  120A  118A  	fcall	_lcd_command
   651     069F                     l1019:
   652                           
   653                           ;ADC_CLASS.c: 51:         lcd_output(volt);
   654     069F  1283               	bcf	3,5	;RP0=0, select bank0
   655     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   656     06A1  0829               	movf	_volt+1,w
   657     06A2  00C5               	movwf	lcd_output@i+1
   658     06A3  0828               	movf	_volt,w
   659     06A4  00C4               	movwf	lcd_output@i
   660     06A5  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   661     06AA                     l1021:
   662                           
   663                           ;ADC_CLASS.c: 52:         _delay((unsigned long)((100)*(6000000/4000.0)));
   664     06AA  30C3               	movlw	195
   665     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   666     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   667     06AD  00CF               	movwf	??_main+1
   668     06AE  30CC               	movlw	204
   669     06AF  00CE               	movwf	??_main
   670     06B0                     u537:
   671     06B0  0BCE               	decfsz	??_main,f
   672     06B1  2EB0               	goto	u537
   673     06B2  0BCF               	decfsz	??_main+1,f
   674     06B3  2EB0               	goto	u537
   675     06B4  0000               	nop
   676     06B5  2E44               	goto	l1005
   677     06B6  120A  118A  2800   	ljmp	start
   678     06B9                     __end_of_main:
   679                           
   680                           	psect	text1
   681     06B9                     __ptext1:	
   682 ;; *************** function _lcd_output *****************
   683 ;; Defined at:
   684 ;;		line 95 in file "ADC_CLASS.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  i               2    0[BANK0 ] unsigned int 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  m               2    8[BANK0 ] unsigned int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       2       0       0       0
   699 ;;      Locals:         0       2       0       0       0
   700 ;;      Temps:          0       6       0       0       0
   701 ;;      Totals:         0      10       0       0       0
   702 ;;Total ram usage:       10 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 1
   705 ;; This function calls:
   706 ;;		___bmul
   707 ;;		___lwdiv
   708 ;;		___wmul
   709 ;;		_lcd_data
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     06B9                     _lcd_output:	
   716                           ;psect for function _lcd_output
   717                           
   718     06B9                     l929:	
   719                           ;incstack = 0
   720                           ; Regs used in _lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   721                           
   722                           
   723                           ;ADC_CLASS.c: 96:     unsigned int m;;ADC_CLASS.c: 97:     m = i;
   724     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   725     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   726     06BB  0845               	movf	lcd_output@i+1,w
   727     06BC  00CD               	movwf	lcd_output@m+1
   728     06BD  0844               	movf	lcd_output@i,w
   729     06BE  00CC               	movwf	lcd_output@m
   730     06BF                     l931:
   731                           
   732                           ;ADC_CLASS.c: 98:     d4 = (unsigned char) (m / 1000);
   733     06BF  30E8               	movlw	232
   734     06C0  00F6               	movwf	___lwdiv@divisor
   735     06C1  3003               	movlw	3
