

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 05 22:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   240 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 5 in file "MAIN.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          3       0       0       0       0
   261 ;;      Totals:         3       0       0       0       0
   262 ;;Total ram usage:        3 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		_led
   266 ;;		_led_off
   267 ;;		_led_on
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     07B7                     _main:	
   274                           ;psect for function _main
   275                           
   276     07B7                     l579:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   279                           
   280                           
   281                           ;MAIN.c: 6:     led();
   282     07B7  120A  118A  27A6  120A  118A  	fcall	_led
   283     07BC                     l581:
   284                           
   285                           ;MAIN.c: 8:         led_on();
   286     07BC  120A  118A  27B2  120A  118A  	fcall	_led_on
   287                           
   288                           ;MAIN.c: 9:         _delay((unsigned long)((3000)*(6000000/4000.0)));
   289     07C1  3017               	movlw	23
   290     07C2  00F6               	movwf	??_main+2
   291     07C3  30D5               	movlw	213
   292     07C4  00F5               	movwf	??_main+1
   293     07C5  3016               	movlw	22
   294     07C6  00F4               	movwf	??_main
   295     07C7                     u17:
   296     07C7  0BF4               	decfsz	??_main,f
   297     07C8  2FC7               	goto	u17
   298     07C9  0BF5               	decfsz	??_main+1,f
   299     07CA  2FC7               	goto	u17
   300     07CB  0BF6               	decfsz	??_main+2,f
   301     07CC  2FC7               	goto	u17
   302     07CD  0000               	nop
   303     07CE                     l583:
   304                           
   305                           ;MAIN.c: 10:         led_off();
   306     07CE  120A  118A  27AA  120A  118A  	fcall	_led_off
   307     07D3                     l585:
   308                           
   309                           ;MAIN.c: 11:         _delay((unsigned long)((3000)*(6000000/4000.0)));
   310     07D3  3017               	movlw	23
   311     07D4  00F6               	movwf	??_main+2
   312     07D5  30D5               	movlw	213
   313     07D6  00F5               	movwf	??_main+1
   314     07D7  3016               	movlw	22
   315     07D8  00F4               	movwf	??_main
   316     07D9                     u27:
   317     07D9  0BF4               	decfsz	??_main,f
   318     07DA  2FD9               	goto	u27
   319     07DB  0BF5               	decfsz	??_main+1,f
   320     07DC  2FD9               	goto	u27
   321     07DD  0BF6               	decfsz	??_main+2,f
   322     07DE  2FD9               	goto	u27
   323     07DF  0000               	nop
   324     07E0  2FBC               	goto	l581
   325     07E1  120A  118A  2800   	ljmp	start
   326     07E4                     __end_of_main:
   327                           
   328                           	psect	text1
   329     07B2                     __ptext1:	
   330 ;; *************** function _led_on *****************
   331 ;; Defined at:
   332 ;;		line 8 in file "led.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     07B2                     _led_on:	
   360                           ;psect for function _led_on
   361                           
   362     07B2                     l575:	
   363                           ;incstack = 0
   364                           ; Regs used in _led_on: [wreg]
   365                           
   366                           
   367                           ;led.c: 9:     *ipop_decide = 0x20;
   368     07B2  3020               	movlw	32
   369     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   370     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   371     07B5  0087               	movwf	7
   372     07B6                     l26:
   373     07B6  0008               	return
   374     07B7                     __end_of_led_on:
   375                           
   376                           	psect	text2
   377     07AA                     __ptext2:	
   378 ;; *************** function _led_off *****************
   379 ;; Defined at:
   380 ;;		line 12 in file "led.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		status,2
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     07AA                     _led_off:	
   408                           ;psect for function _led_off
   409                           
   410     07AA                     l577:	
   411                           ;incstack = 0
   412                           ; Regs used in _led_off: [status,2]
   413                           
   414                           
   415                           ;led.c: 13:     *ipop_decide = 0x00;
   416     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   417     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   418     07AC  0187               	clrf	7
   419     07AD                     l29:
   420     07AD  0008               	return
   421     07AE                     __end_of_led_off:
   422                           
   423                           	psect	text3
   424     07A6                     __ptext3:	
   425 ;; *************** function _led *****************
   426 ;; Defined at:
   427 ;;		line 4 in file "led.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		status,2
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used: 1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     07A6                     _led:	
   455                           ;psect for function _led
   456                           
   457     07A6                     l573:	
   458                           ;incstack = 0
   459                           ; Regs used in _led: [status,2]
   460                           
   461                           
   462                           ;led.c: 5:     *ipop_select = 0x00;
   463     07A6  1683               	bsf	3,5	;RP0=1, select bank1
   464     07A7  1303               	bcf	3,6	;RP1=0, select bank1
   465     07A8  0187               	clrf	7
   466     07A9                     l23:
   467     07A9  0008               	return
   468     07AA                     __end_of_led:
   469     007E                     btemp	set	126	;btemp
   470     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ipop_decide	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    ipop_select	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                                _led
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (1) _led_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _led
   _led_off
   _led_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Oct 05 22:08:40 2024

                     l23 07A9                       l26 07B6                       l29 07AD  
                     u17 07C7                       u27 07D9                      l573 07A6  
                    l581 07BC                      l575 07B2                      l583 07CE  
                    l577 07AA                      l585 07D3                      l579 07B7  
                    _led 07A6                     ?_led 0074                     _main 07B7  
                   btemp 007E                     start 0000                    ??_led 0074  
                  ?_main 0074          __end_of_led_off 07AE                    status 0003  
                  wtemp0 007E          __initialization 07E4             __end_of_main 07E4  
                 ??_main 0074                   _led_on 07B2                ??_led_off 0074  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0074  
             __pmaintext 07B7                  ?_led_on 0074                  __ptext1 07B2  
                __ptext2 07AA                  __ptext3 07A6                  _led_off 07AA  
   end_of_initialization 07FC            __pidataCOMMON 07AE           __end_of_led_on 07B7  
    start_initialization 07E4              __end_of_led 07AA                 ??_led_on 0074  
              ___latbits 0002                 ?_led_off 0074              _ipop_decide 0070  
            _ipop_select 0072  
