

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 20:00:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0013                     _SSPBUF	set	19
   177     0014                     _SSPCON	set	20
   178     0008                     _PORTD	set	8
   179     0063                     _SSPIF	set	99
   180     0087                     _TRISC	set	135
   181     0094                     _SSPSTAT	set	148
   182     0093                     _SSPADD	set	147
   183     0091                     _SSPCON2	set	145
   184     0088                     _TRISD	set	136
   185     048C                     _ACKEN	set	1164
   186     048D                     _ACKDT	set	1165
   187     048E                     _ACKSTAT	set	1166
   188                           
   189                           	psect	cinit
   190     07FC                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FC                     __initialization:
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0070                     __pcstackCOMMON:
   203     0070                     ?_main:
   204     0070                     ?_I2C_Master_Wait:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_I2C_Master_Wait:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ?_I2C_Master_Start:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ??_I2C_Master_Start:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ?_I2C_Master_RepeatedStart:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ??_I2C_Master_RepeatedStart:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?_I2C_Master_Stop:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ??_I2C_Master_Stop:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ?_I2C_Master_Write:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ??_I2C_Master_Write:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_I2C_Read_Byte:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_I2C_Read_Byte:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_I2C_NACK:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_I2C_NACK:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?___lldiv:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     I2C_Master_Write@data:	
   250                           ; 4 bytes @ 0x0
   251                           
   252     0070                     ___lldiv@divisor:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 4 bytes @ 0x0
   257     0070                     	ds	1
   258     0071                     ?_EEPROM_Write:
   259     0071                     ?_EEPROM_Read:	
   260                           ; 1 bytes @ 0x1
   261                           
   262     0071                     EEPROM_Write@add:	
   263                           ; 1 bytes @ 0x1
   264                           
   265     0071                     EEPROM_Read@add:	
   266                           ; 2 bytes @ 0x1
   267                           
   268                           
   269                           ; 2 bytes @ 0x1
   270     0071                     	ds	2
   271     0073                     ??_EEPROM_Read:
   272     0073                     EEPROM_Write@data:	
   273                           ; 1 bytes @ 0x3
   274                           
   275     0073                     EEPROM_Read@Data:	
   276                           ; 1 bytes @ 0x3
   277                           
   278                           
   279                           ; 1 bytes @ 0x3
   280     0073                     	ds	1
   281     0074                     ??_EEPROM_Write:
   282     0074                     ___lldiv@dividend:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 4 bytes @ 0x4
   287     0074                     	ds	4
   288     0078                     ??___lldiv:
   289                           
   290                           ; 1 bytes @ 0x8
   291     0078                     	ds	1
   292     0079                     ___lldiv@quotient:
   293                           
   294                           ; 4 bytes @ 0x9
   295     0079                     	ds	4
   296     007D                     ___lldiv@counter:
   297                           
   298                           ; 1 bytes @ 0xD
   299     007D                     	ds	1
   300                           
   301                           	psect	cstackBANK0
   302     0020                     __pcstackBANK0:
   303     0020                     ?_I2C_Master_init:
   304     0020                     I2C_Master_init@baud:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 4 bytes @ 0x0
   309     0020                     	ds	4
   310     0024                     ??_I2C_Master_init:
   311                           
   312                           ; 1 bytes @ 0x4
   313     0024                     	ds	4
   314     0028                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x8
   317     0028                     	ds	3
   318     002B                     main@ret1:
   319                           
   320                           ; 1 bytes @ 0xB
   321     002B                     	ds	1
   322     002C                     main@ret2:
   323                           
   324                           ; 1 bytes @ 0xC
   325     002C                     	ds	1
   326     002D                     main@ret3:
   327                           
   328                           ; 1 bytes @ 0xD
   329     002D                     	ds	1
   330                           
   331                           	psect	maintext
   332     075F                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 28 in file "TASK.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;  Address_3       2    0        unsigned int 
   343 ;;  Address_2       2    0        unsigned int 
   344 ;;  Address_1       2    0        unsigned int 
   345 ;;  ret3            1   13[BANK0 ] unsigned char 
   346 ;;  ret2            1   12[BANK0 ] unsigned char 
   347 ;;  ret1            1   11[BANK0 ] unsigned char 
   348 ;;  Data_3          1    0        unsigned char 
   349 ;;  Data_2          1    0        unsigned char 
   350 ;;  Data_1          1    0        unsigned char 
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       3       0       0       0
   362 ;;      Temps:          0       3       0       0       0
   363 ;;      Totals:         0       6       0       0       0
   364 ;;Total ram usage:        6 bytes
   365 ;; Hardware stack levels required when called: 3
   366 ;; This function calls:
   367 ;;		_EEPROM_Read
   368 ;;		_EEPROM_Write
   369 ;;		_I2C_Master_init
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     075F                     _main:	
   376                           ;psect for function _main
   377                           
   378     075F                     l857:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   381                           
   382                           
   383                           ;TASK.c: 29:     I2C_Master_init(100000);
   384     075F  3000               	movlw	0
   385     0760  1283               	bcf	3,5	;RP0=0, select bank0
   386     0761  1303               	bcf	3,6	;RP1=0, select bank0
   387     0762  00A3               	movwf	I2C_Master_init@baud+3
   388     0763  3001               	movlw	1
   389     0764  00A2               	movwf	I2C_Master_init@baud+2
   390     0765  3086               	movlw	134
   391     0766  00A1               	movwf	I2C_Master_init@baud+1
   392     0767  30A0               	movlw	160
   393     0768  00A0               	movwf	I2C_Master_init@baud
   394     0769  120A  118A  2682  120A  118A  	fcall	_I2C_Master_init
   395     076E                     l859:
   396     076E                     l861:
   397     076E                     l863:
   398     076E                     l865:
   399     076E                     l867:
   400     076E                     l869:
   401     076E                     l871:
   402                           
   403                           ;TASK.c: 36:     unsigned char ret1, ret2, ret3;;TASK.c: 39:     EEPROM_Write(Address_1,
      +                           Data_1);
   404     076E  3023               	movlw	35
   405     076F  00F1               	movwf	EEPROM_Write@add
   406     0770  3000               	movlw	0
   407     0771  00F2               	movwf	EEPROM_Write@add+1
   408     0772  3041               	movlw	65
   409     0773  00F3               	movwf	EEPROM_Write@data
   410     0774  120A  118A  2654  120A  118A  	fcall	_EEPROM_Write
   411     0779                     l873:
   412                           
   413                           ;TASK.c: 40:     _delay((unsigned long)((10)*(16000000/4000.0)));
   414     0779  3034               	movlw	52
   415     077A  1283               	bcf	3,5	;RP0=0, select bank0
   416     077B  1303               	bcf	3,6	;RP1=0, select bank0
   417     077C  00A9               	movwf	??_main+1
   418     077D  30F1               	movlw	241
   419     077E  00A8               	movwf	??_main
   420     077F                     u297:
   421     077F  0BA8               	decfsz	??_main,f
   422     0780  2F7F               	goto	u297
   423     0781  0BA9               	decfsz	??_main+1,f
   424     0782  2F7F               	goto	u297
   425     0783                     l875:
   426                           
   427                           ;TASK.c: 41:     EEPROM_Write(Address_2, Data_2);
   428     0783  3028               	movlw	40
   429     0784  00F1               	movwf	EEPROM_Write@add
   430     0785  3000               	movlw	0
   431     0786  00F2               	movwf	EEPROM_Write@add+1
   432     0787  3042               	movlw	66
   433     0788  00F3               	movwf	EEPROM_Write@data
   434     0789  120A  118A  2654  120A  118A  	fcall	_EEPROM_Write
   435     078E                     l877:
   436                           
   437                           ;TASK.c: 42:     _delay((unsigned long)((10)*(16000000/4000.0)));
   438     078E  3034               	movlw	52
   439     078F  1283               	bcf	3,5	;RP0=0, select bank0
   440     0790  1303               	bcf	3,6	;RP1=0, select bank0
   441     0791  00A9               	movwf	??_main+1
   442     0792  30F1               	movlw	241
   443     0793  00A8               	movwf	??_main
   444     0794                     u307:
   445     0794  0BA8               	decfsz	??_main,f
   446     0795  2F94               	goto	u307
   447     0796  0BA9               	decfsz	??_main+1,f
   448     0797  2F94               	goto	u307
   449     0798                     l879:
   450                           
   451                           ;TASK.c: 43:     EEPROM_Write(Address_3, Data_3);
   452     0798  3036               	movlw	54
   453     0799  00F1               	movwf	EEPROM_Write@add
   454     079A  3000               	movlw	0
   455     079B  00F2               	movwf	EEPROM_Write@add+1
   456     079C  3043               	movlw	67
   457     079D  00F3               	movwf	EEPROM_Write@data
   458     079E  120A  118A  2654  120A  118A  	fcall	_EEPROM_Write
   459     07A3                     l881:
   460                           
   461                           ;TASK.c: 44:     _delay((unsigned long)((10)*(16000000/4000.0)));
   462     07A3  3034               	movlw	52
   463     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   464     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   465     07A6  00A9               	movwf	??_main+1
   466     07A7  30F1               	movlw	241
   467     07A8  00A8               	movwf	??_main
   468     07A9                     u317:
   469     07A9  0BA8               	decfsz	??_main,f
   470     07AA  2FA9               	goto	u317
   471     07AB  0BA9               	decfsz	??_main+1,f
   472     07AC  2FA9               	goto	u317
   473     07AD                     l883:
   474                           
   475                           ;TASK.c: 47:     TRISD = 0x00;
   476     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   477     07AE  1303               	bcf	3,6	;RP1=0, select bank1
   478     07AF  0188               	clrf	8	;volatile
   479     07B0                     l885:
   480                           
   481                           ;TASK.c: 48:     ret1 = EEPROM_Read(Address_1);
   482     07B0  3023               	movlw	35
   483     07B1  00F1               	movwf	EEPROM_Read@add
   484     07B2  3000               	movlw	0
   485     07B3  00F2               	movwf	EEPROM_Read@add+1
   486     07B4  120A  118A  26BA  120A  118A  	fcall	_EEPROM_Read
   487     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   488     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   489     07BB  00AB               	movwf	main@ret1
   490     07BC                     l887:
   491                           
   492                           ;TASK.c: 49:     PORTD = ret1;
   493     07BC  082B               	movf	main@ret1,w
   494     07BD  0088               	movwf	8	;volatile
   495     07BE                     l889:
   496                           
   497                           ;TASK.c: 50:     _delay((unsigned long)((2000)*(16000000/4000.0)));
   498     07BE  3029               	movlw	41
   499     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   500     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   501     07C1  00AA               	movwf	??_main+2
   502     07C2  3096               	movlw	150
   503     07C3  00A9               	movwf	??_main+1
   504     07C4  307E               	movlw	126
   505     07C5  00A8               	movwf	??_main
   506     07C6                     u327:
   507     07C6  0BA8               	decfsz	??_main,f
   508     07C7  2FC6               	goto	u327
   509     07C8  0BA9               	decfsz	??_main+1,f
   510     07C9  2FC6               	goto	u327
   511     07CA  0BAA               	decfsz	??_main+2,f
   512     07CB  2FC6               	goto	u327
   513     07CC  0000               	nop
   514     07CD                     l891:
   515                           
   516                           ;TASK.c: 51:     ret2 = EEPROM_Read(Address_2);
   517     07CD  3028               	movlw	40
   518     07CE  00F1               	movwf	EEPROM_Read@add
   519     07CF  3000               	movlw	0
   520     07D0  00F2               	movwf	EEPROM_Read@add+1
   521     07D1  120A  118A  26BA  120A  118A  	fcall	_EEPROM_Read
   522     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   523     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   524     07D8  00AC               	movwf	main@ret2
   525     07D9                     l893:
   526                           
   527                           ;TASK.c: 52:     PORTD = ret2;
   528     07D9  082C               	movf	main@ret2,w
   529     07DA  0088               	movwf	8	;volatile
   530     07DB                     l895:
   531                           
   532                           ;TASK.c: 53:     _delay((unsigned long)((2000)*(16000000/4000.0)));
   533     07DB  3029               	movlw	41
   534     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   535     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   536     07DE  00AA               	movwf	??_main+2
   537     07DF  3096               	movlw	150
   538     07E0  00A9               	movwf	??_main+1
   539     07E1  307E               	movlw	126
   540     07E2  00A8               	movwf	??_main
   541     07E3                     u337:
   542     07E3  0BA8               	decfsz	??_main,f
   543     07E4  2FE3               	goto	u337
   544     07E5  0BA9               	decfsz	??_main+1,f
   545     07E6  2FE3               	goto	u337
   546     07E7  0BAA               	decfsz	??_main+2,f
   547     07E8  2FE3               	goto	u337
   548     07E9  0000               	nop
   549     07EA                     l897:
   550                           
   551                           ;TASK.c: 54:     ret3 = EEPROM_Read(Address_3);
   552     07EA  3036               	movlw	54
   553     07EB  00F1               	movwf	EEPROM_Read@add
   554     07EC  3000               	movlw	0
   555     07ED  00F2               	movwf	EEPROM_Read@add+1
   556     07EE  120A  118A  26BA  120A  118A  	fcall	_EEPROM_Read
   557     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   558     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   559     07F5  00AD               	movwf	main@ret3
   560     07F6                     l899:
   561                           
   562                           ;TASK.c: 55:     PORTD = ret3;
   563     07F6  082D               	movf	main@ret3,w
   564     07F7  0088               	movwf	8	;volatile
   565     07F8                     l37:	
   566                           ;TASK.c: 57:     while (1) {
   567                           
   568     07F8                     l38:	
   569                           ;TASK.c: 59:     }
   570                           
   571     07F8  2FF8               	goto	l37
   572     07F9  120A  118A  2800   	ljmp	start
   573     07FC                     __end_of_main:
   574                           
   575                           	psect	text1
   576     0682                     __ptext1:	
   577 ;; *************** function _I2C_Master_init *****************
   578 ;; Defined at:
   579 ;;		line 63 in file "TASK.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;  baud            4    0[BANK0 ] const unsigned long 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       4       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       4       0       0       0
   596 ;;      Totals:         0       8       0       0       0
   597 ;;Total ram usage:        8 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 1
   600 ;; This function calls:
   601 ;;		___lldiv
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0682                     _I2C_Master_init:	
   608                           ;psect for function _I2C_Master_init
   609                           
   610     0682                     l831:	
   611                           ;incstack = 0
   612                           ; Regs used in _I2C_Master_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   613                           
   614                           
   615                           ;TASK.c: 64:     SSPCON = 0x28;
   616     0682  3028               	movlw	40
   617     0683  1283               	bcf	3,5	;RP0=0, select bank0
   618     0684  1303               	bcf	3,6	;RP1=0, select bank0
   619     0685  0094               	movwf	20	;volatile
   620     0686                     l833:
   621                           
   622                           ;TASK.c: 65:     SSPCON2 = 0x00;
   623     0686  1683               	bsf	3,5	;RP0=1, select bank1
   624     0687  1303               	bcf	3,6	;RP1=0, select bank1
   625     0688  0191               	clrf	17	;volatile
   626     0689                     l835:
   627                           
   628                           ;TASK.c: 66:     SSPADD = (16000000 / (4 * baud)) - 1;
   629     0689  1283               	bcf	3,5	;RP0=0, select bank0
   630     068A  1303               	bcf	3,6	;RP1=0, select bank0
   631     068B  0820               	movf	I2C_Master_init@baud,w
   632     068C  00A4               	movwf	??_I2C_Master_init
   633     068D  0821               	movf	I2C_Master_init@baud+1,w
   634     068E  00A5               	movwf	??_I2C_Master_init+1
   635     068F  0822               	movf	I2C_Master_init@baud+2,w
   636     0690  00A6               	movwf	??_I2C_Master_init+2
   637     0691  0823               	movf	I2C_Master_init@baud+3,w
   638     0692  00A7               	movwf	??_I2C_Master_init+3
   639     0693  3002               	movlw	2
   640     0694                     u265:
   641     0694  1003               	clrc
   642     0695  0DA4               	rlf	??_I2C_Master_init,f
   643     0696  0DA5               	rlf	??_I2C_Master_init+1,f
   644     0697  0DA6               	rlf	??_I2C_Master_init+2,f
   645     0698  0DA7               	rlf	??_I2C_Master_init+3,f
   646     0699                     u260:
   647     0699  3EFF               	addlw	-1
   648     069A  1D03               	skipz
   649     069B  2E94               	goto	u265
   650     069C  0827               	movf	??_I2C_Master_init+3,w
   651     069D  00F3               	movwf	___lldiv@divisor+3
   652     069E  0826               	movf	??_I2C_Master_init+2,w
   653     069F  00F2               	movwf	___lldiv@divisor+2
   654     06A0  0825               	movf	??_I2C_Master_init+1,w
   655     06A1  00F1               	movwf	___lldiv@divisor+1
   656     06A2  0824               	movf	??_I2C_Master_init,w
   657     06A3  00F0               	movwf	___lldiv@divisor
   658     06A4  3000               	movlw	0
   659     06A5  00F7               	movwf	___lldiv@dividend+3
   660     06A6  30F4               	movlw	244
   661     06A7  00F6               	movwf	___lldiv@dividend+2
   662     06A8  3024               	movlw	36
   663     06A9  00F5               	movwf	___lldiv@dividend+1
   664     06AA  3000               	movlw	0
   665     06AB  00F4               	movwf	___lldiv@dividend
   666     06AC  120A  118A  26F9  120A  118A  	fcall	___lldiv
   667     06B1  0870               	movf	?___lldiv,w
   668     06B2  3EFF               	addlw	255
   669     06B3  1683               	bsf	3,5	;RP0=1, select bank1
   670     06B4  1303               	bcf	3,6	;RP1=0, select bank1
   671     06B5  0093               	movwf	19	;volatile
   672     06B6                     l837:
   673                           
   674                           ;TASK.c: 67:     SSPSTAT = 0x00;
   675     06B6  0194               	clrf	20	;volatile
   676     06B7                     l839:
   677                           
   678                           ;TASK.c: 68:     TRISC = 0x18;
   679     06B7  3018               	movlw	24
   680     06B8  0087               	movwf	7	;volatile
   681     06B9                     l43:
   682     06B9  0008               	return
   683     06BA                     __end_of_I2C_Master_init:
   684                           
   685                           	psect	text2
   686     06F9                     __ptext2:	
   687 ;; *************** function ___lldiv *****************
   688 ;; Defined at:
   689 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  divisor         4    0[COMMON] unsigned long 
   692 ;;  dividend        4    4[COMMON] unsigned long 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  quotient        4    9[COMMON] unsigned long 
   695 ;;  counter         1   13[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  4    0[COMMON] unsigned long 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, btemp+1
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         8       0       0       0       0
   706 ;;      Locals:         5       0       0       0       0
   707 ;;      Temps:          1       0       0       0       0
   708 ;;      Totals:        14       0       0       0       0
   709 ;;Total ram usage:       14 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; This function calls:
   712 ;;		Nothing
