

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 11:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   269     0070                     ??_lcd_Command:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_lcd_Data:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_lcd_Data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283     0070                     	ds	2
   284     0072                     lcd_Data@i:
   285     0072                     lcd_Command@i:	
   286                           ; 1 bytes @ 0x2
   287                           
   288                           
   289                           ; 1 bytes @ 0x2
   290     0072                     	ds	1
   291     0073                     ??_init:
   292                           
   293                           ; 1 bytes @ 0x3
   294     0073                     	ds	2
   295     0075                     ??_main:
   296     0075                     main@position1:	
   297                           ; 1 bytes @ 0x5
   298                           
   299                           
   300                           ; 1 bytes @ 0x5
   301     0075                     	ds	1
   302     0076                     main@position2:
   303                           
   304                           ; 1 bytes @ 0x6
   305     0076                     	ds	1
   306                           
   307                           	psect	maintext
   308     074B                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 23 in file "lcd.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  position2       1    6[COMMON] unsigned char 
   319 ;;  position1       1    5[COMMON] unsigned char 
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         2       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         2       0       0       0       0
   333 ;;Total ram usage:        2 bytes
   334 ;; Hardware stack levels required when called: 2
   335 ;; This function calls:
   336 ;;		_init
   337 ;;		_lcd_Command
   338 ;;		_lcd_Data
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344     074B                     _main:	
   345                           ;psect for function _main
   346                           
   347     074B                     l629:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;lcd.c: 24:     init();
   353     074B  120A  118A  2794  120A  118A  	fcall	_init
   354     0750                     l631:
   355                           
   356                           ;lcd.c: 25:     unsigned char position1=0x82;
   357     0750  3082               	movlw	130
   358     0751  00F5               	movwf	main@position1
   359     0752                     l633:
   360                           
   361                           ;lcd.c: 26:     for(x = 0; x < 7; x++) {
   362     0752  01F7               	clrf	_x
   363     0753                     l639:
   364                           
   365                           ;lcd.c: 27:         lcd_Command(position1++);
   366     0753  0875               	movf	main@position1,w
   367     0754  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   368     0759                     l641:
   369     0759  3001               	movlw	1
   370     075A  00FF               	movwf	btemp+1
   371     075B  087F               	movf	btemp+1,w
   372     075C  07F5               	addwf	main@position1,f
   373     075D                     l643:
   374                           
   375                           ;lcd.c: 28:         lcd_Data(array[x]);
   376     075D  0877               	movf	_x,w
   377     075E  3E20               	addlw	(low (_array| 0))& (0+255)
   378     075F  0084               	movwf	4
   379     0760  1383               	bcf	3,7	;select IRP bank0
   380     0761  0800               	movf	0,w
   381     0762  120A  118A  2720  120A  118A  	fcall	_lcd_Data
   382     0767                     l645:
   383                           
   384                           ;lcd.c: 29:     }
   385     0767  3001               	movlw	1
   386     0768  00FF               	movwf	btemp+1
   387     0769  087F               	movf	btemp+1,w
   388     076A  07F7               	addwf	_x,f
   389     076B                     l647:
   390     076B  3007               	movlw	7
   391     076C  0277               	subwf	_x,w
   392     076D  1C03               	skipc
   393     076E  2F70               	goto	u11
   394     076F  2F71               	goto	u10
   395     0770                     u11:
   396     0770  2F53               	goto	l639
   397     0771                     u10:
   398     0771                     l649:
   399                           
   400                           ;lcd.c: 32:     unsigned char position2 = 0xCE;
   401     0771  30CE               	movlw	206
   402     0772  00F6               	movwf	main@position2
   403     0773                     l651:
   404                           
   405                           ;lcd.c: 33:     for(x = 0;x < 7;x++) {
   406     0773  01F7               	clrf	_x
   407     0774                     l657:
   408                           
   409                           ;lcd.c: 34:         lcd_Command(position2--);
   410     0774  0876               	movf	main@position2,w
   411     0775  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   412     077A                     l659:
   413     077A  3001               	movlw	1
   414     077B  02F6               	subwf	main@position2,f
   415     077C                     l661:
   416                           
   417                           ;lcd.c: 35:         lcd_Data(array[x]);
   418     077C  0877               	movf	_x,w
   419     077D  3E20               	addlw	(low (_array| 0))& (0+255)
   420     077E  0084               	movwf	4
   421     077F  1383               	bcf	3,7	;select IRP bank0
   422     0780  0800               	movf	0,w
   423     0781  120A  118A  2720  120A  118A  	fcall	_lcd_Data
   424     0786                     l663:
   425                           
   426                           ;lcd.c: 36:     }
   427     0786  3001               	movlw	1
   428     0787  00FF               	movwf	btemp+1
   429     0788  087F               	movf	btemp+1,w
   430     0789  07F7               	addwf	_x,f
   431     078A                     l665:
   432     078A  3007               	movlw	7
   433     078B  0277               	subwf	_x,w
   434     078C  1C03               	skipc
   435     078D  2F8F               	goto	u21
   436     078E  2F90               	goto	u20
   437     078F                     u21:
   438     078F  2F74               	goto	l657
   439     0790                     u20:
   440     0790                     l29:	
   441                           ;lcd.c: 38:     while(1);
   442                           
   443     0790  2F90               	goto	l29
   444     0791  120A  118A  2800   	ljmp	start
   445     0794                     __end_of_main:
   446                           
   447                           	psect	text1
   448     0720                     __ptext1:	
   449 ;; *************** function _lcd_Data *****************
   450 ;; Defined at:
   451 ;;		line 58 in file "lcd.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;  i               1    wreg     unsigned char 
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  i               1    2[COMMON] unsigned char 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, btemp+1
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         1       0       0       0       0
   467 ;;      Temps:          2       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     0720                     _lcd_Data:	
   479                           ;psect for function _lcd_Data
   480                           
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _lcd_Data: [wreg+status,2+status,0+btemp+1]
   484                           ;lcd_Data@i stored from wreg
   485     0720  00F2               	movwf	lcd_Data@i
   486     0721                     l619:
   487                           
   488                           ;lcd.c: 59:     PORTC |= 0x08;
   489     0721  1283               	bcf	3,5	;RP0=0, select bank0
   490     0722  1303               	bcf	3,6	;RP1=0, select bank0
   491     0723  1587               	bsf	7,3	;volatile
   492     0724                     l621:
   493                           
   494                           ;lcd.c: 60:     PORTD = i;
   495     0724  0872               	movf	lcd_Data@i,w
   496     0725  0088               	movwf	8	;volatile
   497     0726                     l623:
   498                           
   499                           ;lcd.c: 61:     PORTC |= 0x01;
   500     0726  1407               	bsf	7,0	;volatile
   501     0727                     l625:
   502                           
   503                           ;lcd.c: 62:     PORTC &= ~0x01;
   504     0727  30FE               	movlw	254
   505     0728  00FF               	movwf	btemp+1
   506     0729  087F               	movf	btemp+1,w
   507     072A  0587               	andwf	7,f	;volatile
   508     072B                     l627:
   509                           
   510                           ;lcd.c: 63:     _delay((unsigned long)((100)*(6000000/4000.0)));
   511     072B  30C3               	movlw	195
   512     072C  00F1               	movwf	??_lcd_Data+1
   513     072D  30CD               	movlw	205
   514     072E  00F0               	movwf	??_lcd_Data
   515     072F                     u37:
   516     072F  0BF0               	decfsz	??_lcd_Data,f
   517     0730  2F2F               	goto	u37
   518     0731  0BF1               	decfsz	??_lcd_Data+1,f
   519     0732  2F2F               	goto	u37
   520     0733                     l38:
   521     0733  0008               	return
   522     0734                     __end_of_lcd_Data:
   523                           
   524                           	psect	text2
   525     0794                     __ptext2:	
   526 ;; *************** function _init *****************
   527 ;; Defined at:
   528 ;;		line 41 in file "lcd.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         2       0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 1
   549 ;; This function calls:
   550 ;;		_lcd_Command
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0794                     _init:	
   557                           ;psect for function _init
   558                           
   559     0794                     l593:	
   560                           ;incstack = 0
   561                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   562                           
   563                           
   564                           ;lcd.c: 42:     TRISC = 0x00;
   565     0794  1683               	bsf	3,5	;RP0=1, select bank1
   566     0795  1303               	bcf	3,6	;RP1=0, select bank1
   567     0796  0187               	clrf	7	;volatile
   568                           
   569                           ;lcd.c: 43:     TRISD = 0x00;
   570     0797  0188               	clrf	8	;volatile
   571     0798                     l595:
   572                           
   573                           ;lcd.c: 44:     lcd_Command(0x33);
   574     0798  3033               	movlw	51
   575     0799  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   576     079E                     l597:
   577                           
   578                           ;lcd.c: 45:     _delay((unsigned long)((100)*(6000000/4000.0)));
   579     079E  30C3               	movlw	195
   580     079F  00F4               	movwf	??_init+1
   581     07A0  30CD               	movlw	205
   582     07A1  00F3               	movwf	??_init
   583     07A2                     u47:
   584     07A2  0BF3               	decfsz	??_init,f
   585     07A3  2FA2               	goto	u47
   586     07A4  0BF4               	decfsz	??_init+1,f
   587     07A5  2FA2               	goto	u47
   588     07A6                     l599:
   589                           
   590                           ;lcd.c: 46:     lcd_Command(0x34);
   591     07A6  3034               	movlw	52
   592     07A7  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   593     07AC                     l601:
   594                           
   595                           ;lcd.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
   596     07AC  30C3               	movlw	195
   597     07AD  00F4               	movwf	??_init+1
   598     07AE  30CD               	movlw	205
   599     07AF  00F3               	movwf	??_init
   600     07B0                     u57:
   601     07B0  0BF3               	decfsz	??_init,f
   602     07B1  2FB0               	goto	u57
   603     07B2  0BF4               	decfsz	??_init+1,f
   604     07B3  2FB0               	goto	u57
   605     07B4                     l603:
   606                           
   607                           ;lcd.c: 48:     lcd_Command(0x35);
   608     07B4  3035               	movlw	53
   609     07B5  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   610     07BA                     l605:
   611                           
   612                           ;lcd.c: 49:     _delay((unsigned long)((100)*(6000000/4000.0)));
   613     07BA  30C3               	movlw	195
   614     07BB  00F4               	movwf	??_init+1
   615     07BC  30CD               	movlw	205
   616     07BD  00F3               	movwf	??_init
   617     07BE                     u67:
   618     07BE  0BF3               	decfsz	??_init,f
   619     07BF  2FBE               	goto	u67
   620     07C0  0BF4               	decfsz	??_init+1,f
   621     07C1  2FBE               	goto	u67
   622     07C2                     l607:
   623                           
   624                           ;lcd.c: 50:     lcd_Command(0x38);
   625     07C2  3038               	movlw	56
   626     07C3  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   627     07C8                     l609:
   628                           
   629                           ;lcd.c: 51:     _delay((unsigned long)((100)*(6000000/4000.0)));
   630     07C8  30C3               	movlw	195
   631     07C9  00F4               	movwf	??_init+1
   632     07CA  30CD               	movlw	205
   633     07CB  00F3               	movwf	??_init
   634     07CC                     u77:
   635     07CC  0BF3               	decfsz	??_init,f
   636     07CD  2FCC               	goto	u77
   637     07CE  0BF4               	decfsz	??_init+1,f
   638     07CF  2FCC               	goto	u77
   639     07D0                     l611:
   640                           
   641                           ;lcd.c: 52:     lcd_Command(0x0C);
   642     07D0  300C               	movlw	12
   643     07D1  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   644     07D6                     l613:
   645                           
   646                           ;lcd.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
   647     07D6  30C3               	movlw	195
   648     07D7  00F4               	movwf	??_init+1
   649     07D8  30CD               	movlw	205
   650     07D9  00F3               	movwf	??_init
   651     07DA                     u87:
   652     07DA  0BF3               	decfsz	??_init,f
   653     07DB  2FDA               	goto	u87
   654     07DC  0BF4               	decfsz	??_init+1,f
   655     07DD  2FDA               	goto	u87
   656     07DE                     l615:
   657                           
   658                           ;lcd.c: 54:     lcd_Command(0x01);
   659     07DE  3001               	movlw	1
   660     07DF  120A  118A  2734  120A  118A  	fcall	_lcd_Command
   661     07E4                     l617:
   662                           
   663                           ;lcd.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   664     07E4  30C3               	movlw	195
   665     07E5  00F4               	movwf	??_init+1
   666     07E6  30CD               	movlw	205
   667     07E7  00F3               	movwf	??_init
   668     07E8                     u97:
   669     07E8  0BF3               	decfsz	??_init,f
   670     07E9  2FE8               	goto	u97
   671     07EA  0BF4               	decfsz	??_init+1,f
   672     07EB  2FE8               	goto	u97
   673     07EC                     l35:
   674     07EC  0008               	return
   675     07ED                     __end_of_init:
   676                           
   677                           	psect	text3
   678     0734                     __ptext3:	
   679 ;; *************** function _lcd_Command *****************
   680 ;; Defined at:
   681 ;;		line 66 in file "lcd.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  i               1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  i               1    2[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, btemp+1
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          2       0       0       0       0
   698 ;;      Totals:         3       0       0       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;;		_init
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0734                     _lcd_Command:	
   710                           ;psect for function _lcd_Command
   711                           
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _lcd_Command: [wreg+status,2+status,0+btemp+1]
   715                           ;lcd_Command@i stored from wreg
   716     0734  00F2               	movwf	lcd_Command@i
   717     0735                     l585:
   718                           
   719                           ;lcd.c: 67:     PORTC &= ~0x08;
   720     0735  30F7               	movlw	247
   721     0736  00FF               	movwf	btemp+1
   722     0737  087F               	movf	btemp+1,w
   723     0738  1283               	bcf	3,5	;RP0=0, select bank0
   724     0739  1303               	bcf	3,6	;RP1=0, select bank0
   725     073A  0587               	andwf	7,f	;volatile
   726     073B                     l587:
   727                           
   728                           ;lcd.c: 68:     PORTD = i;
   729     073B  0872               	movf	lcd_Command@i,w
   730     073C  0088               	movwf	8	;volatile
   731     073D                     l589:
   732                           
   733                           ;lcd.c: 69:     PORTC |= 0x01;
   734     073D  1407               	bsf	7,0	;volatile
   735     073E                     l591:
   736                           
   737                           ;lcd.c: 70:     PORTC &= ~0x01;
   738     073E  30FE               	movlw	254
   739     073F  00FF               	movwf	btemp+1
   740     0740  087F               	movf	btemp+1,w
   741     0741  0587               	andwf	7,f	;volatile
   742                           
   743                           ;lcd.c: 71:     _delay((unsigned long)((100)*(6000000/4000.0)));
   744     0742  30C3               	movlw	195
   745     0743  00F1               	movwf	??_lcd_Command+1
   746     0744  30CD               	movlw	205
   747     0745  00F0               	movwf	??_lcd_Command
   748     0746                     u107:
   749     0746  0BF0               	decfsz	??_lcd_Command,f
   750     0747  2F46               	goto	u107
   751     0748  0BF1               	decfsz	??_lcd_Command+1,f
   752     0749  2F46               	goto	u107
   753     074A                     l41:
   754     074A  0008               	return
   755     074B                     __end_of_lcd_Command:
   756     007E                     btemp	set	126	;btemp
   757     007E                     wtemp0	set	126
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG @ 0x2007
   762                           ;	Oscillator Selection bits
   763                           ;	FOSC = EXTRC, RC oscillator
   764                           ;	Watchdog Timer Enable bit
   765                           ;	WDTE = OFF, WDT disabled
   766                           ;	Power-up Timer Enable bit
