

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 20:55:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   190     0672  343A               	retlw	58
   191     0673  3400               	retlw	0
   192                           
   193                           ;initializer for _a
   194     0674  3452               	retlw	82
   195     0675  3445               	retlw	69
   196     0676  3443               	retlw	67
   197     0677  3445               	retlw	69
   198     0678  3449               	retlw	73
   199     0679  3456               	retlw	86
   200     067A  3445               	retlw	69
   201     067B  3444               	retlw	68
   202     067C  3420               	retlw	32
   203     067D  3444               	retlw	68
   204     067E  3441               	retlw	65
   205     067F  3454               	retlw	84
   206     0680  3441               	retlw	65
   207     0681  343A               	retlw	58
   208     0682  3400               	retlw	0
   209     0018                     _RCSTA	set	24
   210     0008                     _PORTD	set	8
   211     0006                     _PORTB	set	6
   212     0019                     _TXREG	set	25
   213     001A                     _RCREG	set	26
   214     000C                     _PIR1	set	12
   215     0099                     _SPBRG	set	153
   216     0098                     _TXSTA	set	152
   217     0088                     _TRISD	set	136
   218     0086                     _TRISB	set	134
   219     0087                     _TRISC	set	135
   220                           
   221                           	psect	cinit
   222     07EC                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07EC                     __initialization:
   226                           
   227                           ; Initialize objects allocated to BANK0
   228     07EC  1383               	bcf	3,7	;select IRP bank0
   229     07ED  303E               	movlw	low (__pdataBANK0+30)
   230     07EE  00FD               	movwf	btemp+-1
   231     07EF  3006               	movlw	high __pidataBANK0
   232     07F0  00FE               	movwf	btemp
   233     07F1  3065               	movlw	low __pidataBANK0
   234     07F2  00FF               	movwf	btemp+1
   235     07F3  3020               	movlw	low __pdataBANK0
   236     07F4  0084               	movwf	4
   237     07F5  120A  118A  2610  120A  118A  	fcall	init_ram0
   238                           
   239                           ; Clear objects allocated to COMMON
   240     07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   241     07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2EE6   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     0078                     __pbssCOMMON:
   251     0078                     _i:
   252     0078                     	ds	1
   253     0079                     _receive_value:
   254     0079                     	ds	1
   255                           
   256                           	psect	dataBANK0
   257     0020                     __pdataBANK0:
   258     0020                     _b:
   259     0020                     	ds	15
   260     002F                     _a:
   261     002F                     	ds	15
   262                           
   263                           	psect	inittext
   264     060C                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267     060C  087E               	movf	btemp,w
   268     060D  008A               	movwf	10
   269     060E  087F               	movf	btemp+1,w
   270     060F  0082               	movwf	2
   271     0610                     init_ram0:	
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278     0610  120A  118A  260C  120A  118A  	fcall	init_fetch0
   279     0615  0080               	movwf	0
   280     0616  0A84               	incf	4,f
   281     0617  0804               	movf	4,w
   282     0618  067D               	xorwf	btemp+-1,w
   283     0619  1903               	btfsc	3,2
   284     061A  3400               	retlw	0
   285     061B  0AFF               	incf	btemp+1,f
   286     061C  1903               	btfsc	3,2
   287     061D  0AFE               	incf	btemp,f
   288     061E  2E10               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_receive_init:
   293     0070                     ??_receive_init:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_lcd_init:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_lcd_command:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_lcd_command:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_lcd_data:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_lcd_data:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316     0070                     	ds	2
   317     0072                     lcd_command@i:
   318     0072                     lcd_data@i:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 1 bytes @ 0x2
   323     0072                     	ds	1
   324     0073                     ??_lcd_init:
   325                           
   326                           ; 1 bytes @ 0x3
   327     0073                     	ds	2
   328     0075                     ??_main:
   329                           
   330                           ; 1 bytes @ 0x5
   331     0075                     	ds	3
   332                           
   333                           	psect	maintext
   334     06E6                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 21 in file "SLAVE.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          3       0       0       0       0
   357 ;;      Totals:         3       0       0       0       0
   358 ;;Total ram usage:        3 bytes
   359 ;; Hardware stack levels required when called: 2
   360 ;; This function calls:
   361 ;;		_lcd_command
   362 ;;		_lcd_data
   363 ;;		_lcd_init
   364 ;;		_receive_init
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     06E6                     _main:	
   371                           ;psect for function _main
   372                           
   373     06E6                     l663:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;SLAVE.c: 22:     receive_init();
   379     06E6  120A  118A  264A  120A  118A  	fcall	_receive_init
   380     06EB                     l665:
   381                           
   382                           ;SLAVE.c: 23:     lcd_init();
   383     06EB  120A  118A  2683  120A  118A  	fcall	_lcd_init
   384     06F0                     l667:
   385                           
   386                           ;SLAVE.c: 24:     lcd_command(0x80);
   387     06F0  3080               	movlw	128
   388     06F1  120A  118A  2633  120A  118A  	fcall	_lcd_command
   389     06F6                     l669:
   390                           
   391                           ;SLAVE.c: 25:     for (i = 0; i < 14; i++) {
   392     06F6  01F8               	clrf	_i
   393     06F7                     l675:
   394                           
   395                           ;SLAVE.c: 26:         lcd_data(a[i]);
   396     06F7  0878               	movf	_i,w
   397     06F8  3E2F               	addlw	(low (_a| 0))& (0+255)
   398     06F9  0084               	movwf	4
   399     06FA  1383               	bcf	3,7	;select IRP bank0
   400     06FB  0800               	movf	0,w
   401     06FC  120A  118A  261F  120A  118A  	fcall	_lcd_data
   402     0701                     l677:
   403                           
   404                           ;SLAVE.c: 27:     }
   405     0701  3001               	movlw	1
   406     0702  00FF               	movwf	btemp+1
   407     0703  087F               	movf	btemp+1,w
   408     0704  07F8               	addwf	_i,f
   409     0705                     l679:
   410     0705  300E               	movlw	14
   411     0706  0278               	subwf	_i,w
   412     0707  1C03               	skipc
   413     0708  2F0A               	goto	u11
   414     0709  2F0B               	goto	u10
   415     070A                     u11:
   416     070A  2EF7               	goto	l675
   417     070B                     u10:
   418     070B                     l681:
   419                           
   420                           ;SLAVE.c: 28:     lcd_command(0xC0);
   421     070B  30C0               	movlw	192
   422     070C  120A  118A  2633  120A  118A  	fcall	_lcd_command
   423     0711                     l683:
   424                           
   425                           ;SLAVE.c: 29:     for (i = 0; i < 14; i++) {
   426     0711  01F8               	clrf	_i
   427     0712                     l689:
   428                           
   429                           ;SLAVE.c: 30:         lcd_data(b[i]);
   430     0712  0878               	movf	_i,w
   431     0713  3E20               	addlw	(low (_b| 0))& (0+255)
   432     0714  0084               	movwf	4
   433     0715  1383               	bcf	3,7	;select IRP bank0
   434     0716  0800               	movf	0,w
   435     0717  120A  118A  261F  120A  118A  	fcall	_lcd_data
   436     071C                     l691:
   437                           
   438                           ;SLAVE.c: 31:     }
   439     071C  3001               	movlw	1
   440     071D  00FF               	movwf	btemp+1
   441     071E  087F               	movf	btemp+1,w
   442     071F  07F8               	addwf	_i,f
   443     0720                     l693:
   444     0720  300E               	movlw	14
   445     0721  0278               	subwf	_i,w
   446     0722  1C03               	skipc
   447     0723  2F25               	goto	u21
   448     0724  2F26               	goto	u20
   449     0725                     u21:
   450     0725  2F12               	goto	l689
   451     0726                     u20:
   452     0726                     l49:	
   453                           ;SLAVE.c: 32:     while (1) {
   454                           
   455                           
   456                           ;SLAVE.c: 33:         if (PIR1 & 0x20) {
   457     0726  1283               	bcf	3,5	;RP0=0, select bank0
   458     0727  1303               	bcf	3,6	;RP1=0, select bank0
   459     0728  1E8C               	btfss	12,5	;volatile
   460     0729  2F2B               	goto	u31
   461     072A  2F2C               	goto	u30
   462     072B                     u31:
   463     072B  2F26               	goto	l49
   464     072C                     u30:
   465     072C                     l695:
   466                           
   467                           ;SLAVE.c: 34:             receive_value = RCREG;
   468     072C  081A               	movf	26,w	;volatile
   469     072D  00F9               	movwf	_receive_value
   470                           
   471                           ;SLAVE.c: 35:             switch (receive_value) {
   472     072E  2FDB               	goto	l739
   473     072F                     l697:
   474                           
   475                           ;SLAVE.c: 37:                     TXREG = 'a';
   476     072F  3061               	movlw	97
   477     0730  0099               	movwf	25	;volatile
   478     0731                     l699:
   479                           
   480                           ;SLAVE.c: 38:                     lcd_command(0x8E);
   481     0731  308E               	movlw	142
   482     0732  120A  118A  2633  120A  118A  	fcall	_lcd_command
   483     0737                     l701:
   484                           
   485                           ;SLAVE.c: 39:                     lcd_data(RCREG);
   486     0737  1283               	bcf	3,5	;RP0=0, select bank0
   487     0738  1303               	bcf	3,6	;RP1=0, select bank0
   488     0739  081A               	movf	26,w	;volatile
   489     073A  120A  118A  261F  120A  118A  	fcall	_lcd_data
   490     073F                     l703:
   491                           
   492                           ;SLAVE.c: 40:                     lcd_command(0xCE);
   493     073F  30CE               	movlw	206
   494     0740  120A  118A  2633  120A  118A  	fcall	_lcd_command
   495     0745                     l705:
   496                           
   497                           ;SLAVE.c: 41:                     lcd_data(TXREG);
   498     0745  1283               	bcf	3,5	;RP0=0, select bank0
   499     0746  1303               	bcf	3,6	;RP1=0, select bank0
   500     0747  0819               	movf	25,w	;volatile
   501     0748  120A  118A  261F  120A  118A  	fcall	_lcd_data
   502                           
   503                           ;SLAVE.c: 42:                     _delay((unsigned long)((200)*(6000000/4000.0)));
   504     074D  3002               	movlw	2
   505     074E  00F7               	movwf	??_main+2
   506     074F  3086               	movlw	134
   507     0750  00F6               	movwf	??_main+1
   508     0751  3099               	movlw	153
   509     0752  00F5               	movwf	??_main
   510     0753                     u47:
   511     0753  0BF5               	decfsz	??_main,f
   512     0754  2F53               	goto	u47
   513     0755  0BF6               	decfsz	??_main+1,f
   514     0756  2F53               	goto	u47
   515     0757  0BF7               	decfsz	??_main+2,f
   516     0758  2F53               	goto	u47
   517                           
   518                           ;SLAVE.c: 43:                     break;
   519     0759  2F26               	goto	l49
   520     075A                     l707:
   521                           
   522                           ;SLAVE.c: 45:                     TXREG = 'b';
   523     075A  3062               	movlw	98
   524     075B  0099               	movwf	25	;volatile
   525     075C                     l709:
   526                           
   527                           ;SLAVE.c: 46:                     lcd_command(0x8E);
   528     075C  308E               	movlw	142
   529     075D  120A  118A  2633  120A  118A  	fcall	_lcd_command
   530     0762                     l711:
   531                           
   532                           ;SLAVE.c: 47:                     lcd_data(RCREG);
   533     0762  1283               	bcf	3,5	;RP0=0, select bank0
   534     0763  1303               	bcf	3,6	;RP1=0, select bank0
   535     0764  081A               	movf	26,w	;volatile
   536     0765  120A  118A  261F  120A  118A  	fcall	_lcd_data
   537     076A                     l713:
   538                           
   539                           ;SLAVE.c: 48:                     lcd_command(0xCE);
   540     076A  30CE               	movlw	206
   541     076B  120A  118A  2633  120A  118A  	fcall	_lcd_command
   542     0770                     l715:
   543                           
   544                           ;SLAVE.c: 49:                     lcd_data(TXREG);
   545     0770  1283               	bcf	3,5	;RP0=0, select bank0
   546     0771  1303               	bcf	3,6	;RP1=0, select bank0
   547     0772  0819               	movf	25,w	;volatile
   548     0773  120A  118A  261F  120A  118A  	fcall	_lcd_data
   549                           
   550                           ;SLAVE.c: 50:                     _delay((unsigned long)((200)*(6000000/4000.0)));
   551     0778  3002               	movlw	2
   552     0779  00F7               	movwf	??_main+2
   553     077A  3086               	movlw	134
   554     077B  00F6               	movwf	??_main+1
   555     077C  3099               	movlw	153
   556     077D  00F5               	movwf	??_main
   557     077E                     u57:
   558     077E  0BF5               	decfsz	??_main,f
   559     077F  2F7E               	goto	u57
   560     0780  0BF6               	decfsz	??_main+1,f
   561     0781  2F7E               	goto	u57
   562     0782  0BF7               	decfsz	??_main+2,f
   563     0783  2F7E               	goto	u57
   564                           
   565                           ;SLAVE.c: 51:                     break;
   566     0784  2F26               	goto	l49
   567     0785                     l717:
   568                           
   569                           ;SLAVE.c: 53:                     TXREG = 'c';
   570     0785  3063               	movlw	99
   571     0786  0099               	movwf	25	;volatile
   572     0787                     l719:
   573                           
   574                           ;SLAVE.c: 54:                     lcd_command(0x8E);
   575     0787  308E               	movlw	142
   576     0788  120A  118A  2633  120A  118A  	fcall	_lcd_command
   577     078D                     l721:
   578                           
   579                           ;SLAVE.c: 55:                     lcd_data(RCREG);
   580     078D  1283               	bcf	3,5	;RP0=0, select bank0
   581     078E  1303               	bcf	3,6	;RP1=0, select bank0
   582     078F  081A               	movf	26,w	;volatile
   583     0790  120A  118A  261F  120A  118A  	fcall	_lcd_data
   584     0795                     l723:
   585                           
   586                           ;SLAVE.c: 56:                     lcd_command(0xCE);
   587     0795  30CE               	movlw	206
   588     0796  120A  118A  2633  120A  118A  	fcall	_lcd_command
   589     079B                     l725:
   590                           
   591                           ;SLAVE.c: 57:                     lcd_data(TXREG);
   592     079B  1283               	bcf	3,5	;RP0=0, select bank0
   593     079C  1303               	bcf	3,6	;RP1=0, select bank0
   594     079D  0819               	movf	25,w	;volatile
   595     079E  120A  118A  261F  120A  118A  	fcall	_lcd_data
   596                           
   597                           ;SLAVE.c: 58:                     _delay((unsigned long)((200)*(6000000/4000.0)));
   598     07A3  3002               	movlw	2
   599     07A4  00F7               	movwf	??_main+2
   600     07A5  3086               	movlw	134
   601     07A6  00F6               	movwf	??_main+1
   602     07A7  3099               	movlw	153
   603     07A8  00F5               	movwf	??_main
   604     07A9                     u67:
   605     07A9  0BF5               	decfsz	??_main,f
   606     07AA  2FA9               	goto	u67
   607     07AB  0BF6               	decfsz	??_main+1,f
   608     07AC  2FA9               	goto	u67
   609     07AD  0BF7               	decfsz	??_main+2,f
   610     07AE  2FA9               	goto	u67
   611                           
   612                           ;SLAVE.c: 59:                     break;
   613     07AF  2F26               	goto	l49
   614     07B0                     l727:
   615                           
   616                           ;SLAVE.c: 61:                     TXREG = 'd';
   617     07B0  3064               	movlw	100
   618     07B1  0099               	movwf	25	;volatile
   619     07B2                     l729:
   620                           
   621                           ;SLAVE.c: 62:                     lcd_command(0x8E);
   622     07B2  308E               	movlw	142
   623     07B3  120A  118A  2633  120A  118A  	fcall	_lcd_command
   624     07B8                     l731:
   625                           
   626                           ;SLAVE.c: 63:                     lcd_data(RCREG);
   627     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   628     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   629     07BA  081A               	movf	26,w	;volatile
   630     07BB  120A  118A  261F  120A  118A  	fcall	_lcd_data
   631     07C0                     l733:
   632                           
   633                           ;SLAVE.c: 64:                     lcd_command(0xCE);
   634     07C0  30CE               	movlw	206
   635     07C1  120A  118A  2633  120A  118A  	fcall	_lcd_command
   636     07C6                     l735:
   637                           
   638                           ;SLAVE.c: 65:                     lcd_data(TXREG);
   639     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   640     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   641     07C8  0819               	movf	25,w	;volatile
   642     07C9  120A  118A  261F  120A  118A  	fcall	_lcd_data
   643                           
   644                           ;SLAVE.c: 66:                     _delay((unsigned long)((200)*(6000000/4000.0)));
   645     07CE  3002               	movlw	2
   646     07CF  00F7               	movwf	??_main+2
   647     07D0  3086               	movlw	134
   648     07D1  00F6               	movwf	??_main+1
   649     07D2  3099               	movlw	153
   650     07D3  00F5               	movwf	??_main
   651     07D4                     u77:
   652     07D4  0BF5               	decfsz	??_main,f
   653     07D5  2FD4               	goto	u77
   654     07D6  0BF6               	decfsz	??_main+1,f
   655     07D7  2FD4               	goto	u77
   656     07D8  0BF7               	decfsz	??_main+2,f
   657     07D9  2FD4               	goto	u77
   658                           
   659                           ;SLAVE.c: 67:                     break;
   660     07DA  2F26               	goto	l49
   661     07DB                     l739:
   662     07DB  0879               	movf	_receive_value,w
   663                           
   664                           ; Switch size 1, requested type "simple"
   665                           ; Number of cases is 4, Range of values is 65 to 68
   666                           ; switch strategies available:
   667                           ; Name         Instructions Cycles
   668                           ; simple_byte           13     7 (average)
   669                           ; direct_byte           23    11 (fixed)
   670                           ; jumptable            263     9 (fixed)
   671                           ;	Chosen strategy is simple_byte
   672     07DC  3A41               	xorlw	65	; case 65
   673     07DD  1903               	skipnz
   674     07DE  2F2F               	goto	l697
   675     07DF  3A03               	xorlw	3	; case 66
   676     07E0  1903               	skipnz
   677     07E1  2F5A               	goto	l707
   678     07E2  3A01               	xorlw	1	; case 67
   679     07E3  1903               	skipnz
   680     07E4  2F85               	goto	l717
   681     07E5  3A07               	xorlw	7	; case 68
   682     07E6  1903               	skipnz
   683     07E7  2FB0               	goto	l727
   684     07E8  2F26               	goto	l49
   685     07E9  120A  118A  2800   	ljmp	start
   686     07EC                     __end_of_main:
   687                           
   688                           	psect	text1
   689     064A                     __ptext1:	
   690 ;; *************** function _receive_init *****************
   691 ;; Defined at:
   692 ;;		line 73 in file "SLAVE.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     064A                     _receive_init:	
   720                           ;psect for function _receive_init
   721                           
   722     064A                     l623:	
   723                           ;incstack = 0
   724                           ; Regs used in _receive_init: [wreg+status,2]
   725                           
   726                           
   727                           ;SLAVE.c: 74:     TRISC = 0xC0;
   728     064A  30C0               	movlw	192
   729     064B  1683               	bsf	3,5	;RP0=1, select bank1
   730     064C  1303               	bcf	3,6	;RP1=0, select bank1
   731     064D  0087               	movwf	7	;volatile
   732     064E                     l625:
   733                           
   734                           ;SLAVE.c: 75:     TRISB = 0x00;
   735     064E  0186               	clrf	6	;volatile
   736     064F                     l627:
   737                           
   738                           ;SLAVE.c: 76:     PORTB = 0x00;
   739     064F  1283               	bcf	3,5	;RP0=0, select bank0
   740     0650  1303               	bcf	3,6	;RP1=0, select bank0
   741     0651  0186               	clrf	6	;volatile
   742     0652                     l629:
   743                           
   744                           ;SLAVE.c: 77:     TRISD = 0x00;
   745     0652  1683               	bsf	3,5	;RP0=1, select bank1
   746     0653  1303               	bcf	3,6	;RP1=0, select bank1
   747     0654  0188               	clrf	8	;volatile
   748     0655                     l631:
   749                           
