

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 20:31:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   156     0089                     	;# 
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178     051D                     __pidataBANK0:
   179                           
   180                           ;initializer for _k
   181     051D  3453               	retlw	83
   182     051E  3445               	retlw	69
   183     051F  3454               	retlw	84
   184     0520  3420               	retlw	32
   185     0521  3453               	retlw	83
   186     0522  3450               	retlw	80
   187     0523  3444               	retlw	68
   188     0524  343A               	retlw	58
   189     0525  3420               	retlw	32
   190     0526  3420               	retlw	32
   191     0527  3420               	retlw	32
   192     0528  3420               	retlw	32
   193     0529  3472               	retlw	114
   194     052A  3470               	retlw	112
   195     052B  346D               	retlw	109
   196     052C  3400               	retlw	0
   197     052D  3400               	retlw	0
   198     052E  3400               	retlw	0
   199     052F  3400               	retlw	0
   200     0530  3400               	retlw	0
   201     0007                     _PORTC	set	7
   202     0006                     _PORTB	set	6
   203     0008                     _PORTD	set	8
   204     0081                     _OPTION_REG	set	129
   205     0088                     _TRISD	set	136
   206     0086                     _TRISB	set	134
   207     0087                     _TRISC	set	135
   208                           
   209                           	psect	cinit
   210     07E0                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07E0                     __initialization:
   214                           
   215                           ; Initialize objects allocated to BANK0
   216     07E0  1383               	bcf	3,7	;select IRP bank0
   217     07E1  3034               	movlw	low (__pdataBANK0+20)
   218     07E2  00FD               	movwf	btemp+-1
   219     07E3  3005               	movlw	high __pidataBANK0
   220     07E4  00FE               	movwf	btemp
   221     07E5  301D               	movlw	low __pidataBANK0
   222     07E6  00FF               	movwf	btemp+1
   223     07E7  3020               	movlw	low __pdataBANK0
   224     07E8  0084               	movwf	4
   225     07E9  120A  118A  24FA  120A  118A  	fcall	init_ram0
   226                           
   227                           ; Clear objects allocated to BANK0
   228     07EE  01B4               	clrf	__pbssBANK0& (0+127)
   229     07EF  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   230     07F0  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   231     07F1  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   232     07F2  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   233     07F3  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   234     07F4  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   235     07F5  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   236     07F6  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   237     07F7  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   238     07F8  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   239     07F9  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   240     07FA  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   241     07FB  01C1               	clrf	(__pbssBANK0+13)& (0+127)
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2E3C   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssBANK0
   250     0034                     __pbssBANK0:
   251     0034                     _i:
   252     0034                     	ds	2
   253     0036                     _j:
   254     0036                     	ds	2
   255     0038                     _d4:
   256     0038                     	ds	2
   257     003A                     _d3:
   258     003A                     	ds	2
   259     003C                     _d2:
   260     003C                     	ds	2
   261     003E                     _d1:
   262     003E                     	ds	2
   263     0040                     _value:
   264     0040                     	ds	1
   265     0041                     _x:
   266     0041                     	ds	1
   267                           
   268                           	psect	dataBANK0
   269     0020                     __pdataBANK0:
   270     0020                     _k:
   271     0020                     	ds	20
   272                           
   273                           	psect	inittext
   274     04F6                     init_fetch0:	
   275                           ;	Called with low address in FSR and high address in W
   276                           
   277     04F6  087E               	movf	btemp,w
   278     04F7  008A               	movwf	10
   279     04F8  087F               	movf	btemp+1,w
   280     04F9  0082               	movwf	2
   281     04FA                     init_ram0:	
   282                           ;Called with:
   283                           ;	high address of idata address in btemp 
   284                           ;	low address of idata address in btemp+1 
   285                           ;	low address of data in FSR
   286                           ;	high address + 1 of data in btemp-1
   287                           
   288     04FA  120A  118A  24F6  120A  118A  	fcall	init_fetch0
   289     04FF  0080               	movwf	0
   290     0500  0A84               	incf	4,f
   291     0501  0804               	movf	4,w
   292     0502  067D               	xorwf	btemp+-1,w
   293     0503  1903               	btfsc	3,2
   294     0504  3400               	retlw	0
   295     0505  0AFF               	incf	btemp+1,f
   296     0506  1903               	btfsc	3,2
   297     0507  0AFE               	incf	btemp,f
   298     0508  2CFA               	goto	init_ram0
   299                           
   300                           	psect	cstackCOMMON
   301     0070                     __pcstackCOMMON:
   302     0070                     ?_initiate:
   303     0070                     ?_lcd_command:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_lcd_command:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_lcd_data:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_lcd_data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?___bmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?___wmul:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ___bmul@multiplicand:	
   325                           ; 2 bytes @ 0x0
   326                           
   327     0070                     ___wmul@multiplier:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332     0070                     	ds	1
   333     0071                     ??___bmul:
   334     0071                     ___bmul@product:	
   335                           ; 1 bytes @ 0x1
   336                           
   337                           
   338                           ; 1 bytes @ 0x1
   339     0071                     	ds	1
   340     0072                     lcd_data@i:
   341     0072                     lcd_command@i:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     0072                     ___bmul@multiplier:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     ___wmul@multiplicand:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 2 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     ??_initiate:
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??___wmul:
   358     0074                     ___wmul@product:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363     0074                     	ds	2
   364     0076                     ?___lwdiv:
   365     0076                     ___lwdiv@divisor:	
   366                           ; 2 bytes @ 0x6
   367                           
   368                           
   369                           ; 2 bytes @ 0x6
   370     0076                     	ds	2
   371     0078                     ___lwdiv@dividend:
   372                           
   373                           ; 2 bytes @ 0x8
   374     0078                     	ds	2
   375     007A                     ??___lwdiv:
   376     007A                     ___lwdiv@quotient:	
   377                           ; 1 bytes @ 0xA
   378                           
   379                           
   380                           ; 2 bytes @ 0xA
   381     007A                     	ds	2
   382     007C                     ___lwdiv@counter:
   383                           
   384                           ; 1 bytes @ 0xC
   385     007C                     	ds	1
   386     007D                     ??_main:
   387                           
   388                           	psect	cstackBANK0
   389     0042                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0xD
   391                           
   392     0042                     ?_lcd_out:
   393     0042                     lcd_out@i:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398     0042                     	ds	2
   399     0044                     ??_lcd_out:
   400                           
   401                           ; 1 bytes @ 0x2
   402     0044                     	ds	6
   403                           
   404                           	psect	maintext
   405     063C                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 20 in file "42.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called: 2
   431 ;; This function calls:
   432 ;;		_initiate
   433 ;;		_lcd_command
   434 ;;		_lcd_data
   435 ;;		_lcd_out
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     063C                     _main:	
   442                           ;psect for function _main
   443                           
   444     063C                     l912:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   447                           
   448     063C  120A  118A  25C6  120A  118A  	fcall	_initiate
   449     0641                     l914:
   450     0641  1283               	bcf	3,5	;RP0=0, select bank0
   451     0642  1303               	bcf	3,6	;RP1=0, select bank0
   452     0643  0808               	movf	8,w	;volatile
   453     0644  00C0               	movwf	_value
   454     0645  2EF6               	goto	l972
   455     0646                     l916:
   456     0646  3080               	movlw	128
   457     0647  120A  118A  2546  120A  118A  	fcall	_lcd_command
   458     064C                     l918:
   459     064C  1283               	bcf	3,5	;RP0=0, select bank0
   460     064D  1303               	bcf	3,6	;RP1=0, select bank0
   461     064E  01C1               	clrf	_x
   462     064F                     l924:
   463     064F  0841               	movf	_x,w
   464     0650  3E20               	addlw	(low (_k| 0))& (0+255)
   465     0651  0084               	movwf	4
   466     0652  1383               	bcf	3,7	;select IRP bank0
   467     0653  0800               	movf	0,w
   468     0654  120A  118A  2509  120A  118A  	fcall	_lcd_data
   469     0659                     l926:
   470     0659  3001               	movlw	1
   471     065A  00FF               	movwf	btemp+1
   472     065B  087F               	movf	btemp+1,w
   473     065C  1283               	bcf	3,5	;RP0=0, select bank0
   474     065D  1303               	bcf	3,6	;RP1=0, select bank0
   475     065E  07C1               	addwf	_x,f
   476     065F                     l928:
   477     065F  3008               	movlw	8
   478     0660  0241               	subwf	_x,w
   479     0661  1C03               	skipc
   480     0662  2E64               	goto	u311
   481     0663  2E65               	goto	u310
   482     0664                     u311:
   483     0664  2E4F               	goto	l924
   484     0665                     u310:
   485     0665                     l930:
   486     0665  308C               	movlw	140
   487     0666  120A  118A  2546  120A  118A  	fcall	_lcd_command
   488     066B                     l932:
   489     066B  300C               	movlw	12
   490     066C  1283               	bcf	3,5	;RP0=0, select bank0
   491     066D  1303               	bcf	3,6	;RP1=0, select bank0
   492     066E  00C1               	movwf	_x
   493     066F                     l938:
   494     066F  0841               	movf	_x,w
   495     0670  3E20               	addlw	(low (_k| 0))& (0+255)
   496     0671  0084               	movwf	4
   497     0672  1383               	bcf	3,7	;select IRP bank0
   498     0673  0800               	movf	0,w
   499     0674  120A  118A  2509  120A  118A  	fcall	_lcd_data
   500     0679                     l940:
   501     0679  3001               	movlw	1
   502     067A  00FF               	movwf	btemp+1
   503     067B  087F               	movf	btemp+1,w
   504     067C  1283               	bcf	3,5	;RP0=0, select bank0
   505     067D  1303               	bcf	3,6	;RP1=0, select bank0
   506     067E  07C1               	addwf	_x,f
   507     067F                     l942:
   508     067F  300F               	movlw	15
   509     0680  0241               	subwf	_x,w
   510     0681  1C03               	skipc
   511     0682  2E84               	goto	u321
   512     0683  2E85               	goto	u320
   513     0684                     u321:
   514     0684  2E6F               	goto	l938
   515     0685                     u320:
   516     0685                     l944:
   517     0685  3088               	movlw	136
   518     0686  120A  118A  2546  120A  118A  	fcall	_lcd_command
   519     068B  1283               	bcf	3,5	;RP0=0, select bank0
   520     068C  1303               	bcf	3,6	;RP1=0, select bank0
   521     068D  0837               	movf	_j+1,w
   522     068E  00C3               	movwf	lcd_out@i+1
   523     068F  0836               	movf	_j,w
   524     0690  00C2               	movwf	lcd_out@i
   525     0691  120A  118A  2707  120A  118A  	fcall	_lcd_out
   526     0696  2E41               	goto	l914
   527     0697                     l946:
   528     0697  3001               	movlw	1
   529     0698  07B6               	addwf	_j,f
   530     0699  1803               	skipnc
   531     069A  0AB7               	incf	_j+1,f
   532     069B  3000               	movlw	0
   533     069C  07B7               	addwf	_j+1,f
   534     069D                     l948:
   535     069D  3088               	movlw	136
   536     069E  120A  118A  2546  120A  118A  	fcall	_lcd_command
   537     06A3                     l950:
   538     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   539     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   540     06A5  0837               	movf	_j+1,w
   541     06A6  00C3               	movwf	lcd_out@i+1
   542     06A7  0836               	movf	_j,w
   543     06A8  00C2               	movwf	lcd_out@i
   544     06A9  120A  118A  2707  120A  118A  	fcall	_lcd_out
   545     06AE  3013               	movlw	19
   546     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   547     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   548     06B1  0237               	subwf	_j+1,w
   549     06B2  3089               	movlw	137
   550     06B3  1903               	skipnz
   551     06B4  0236               	subwf	_j,w
   552     06B5  1C03               	skipc
   553     06B6  2EB8               	goto	u331
   554     06B7  2EB9               	goto	u330
   555     06B8                     u331:
   556     06B8  2E41               	goto	l914
   557     06B9                     u330:
   558     06B9                     l952:
   559     06B9  3088               	movlw	136
   560     06BA  00B6               	movwf	_j
   561     06BB  3013               	movlw	19
   562     06BC  00B7               	movwf	_j+1
   563     06BD  2E41               	goto	l914
   564     06BE                     l954:
   565     06BE  3001               	movlw	1
   566     06BF  02B6               	subwf	_j,f
   567     06C0  3000               	movlw	0
   568     06C1  1C03               	skipc
   569     06C2  03B7               	decf	_j+1,f
   570     06C3  02B7               	subwf	_j+1,f
   571     06C4                     l956:
   572     06C4  3088               	movlw	136
   573     06C5  120A  118A  2546  120A  118A  	fcall	_lcd_command
   574     06CA                     l958:
   575     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   576     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   577     06CC  0837               	movf	_j+1,w
   578     06CD  00C3               	movwf	lcd_out@i+1
   579     06CE  0836               	movf	_j,w
   580     06CF  00C2               	movwf	lcd_out@i
   581     06D0  120A  118A  2707  120A  118A  	fcall	_lcd_out
   582     06D5                     l960:
   583     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   584     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   585     06D7  0836               	movf	_j,w
   586     06D8  0437               	iorwf	_j+1,w
   587     06D9  1D03               	btfss	3,2
   588     06DA  2EDC               	goto	u341
   589     06DB  2EDD               	goto	u340
   590     06DC                     u341:
   591     06DC  2E41               	goto	l914
   592     06DD                     u340:
   593     06DD                     l962:
   594     06DD  3001               	movlw	1
   595     06DE  00B6               	movwf	_j
   596     06DF  3000               	movlw	0
   597     06E0  00B7               	movwf	_j+1
   598     06E1  2E41               	goto	l914
   599     06E2                     l964:
   600     06E2  01B6               	clrf	_j
   601     06E3  01B7               	clrf	_j+1
   602     06E4                     l966:
   603     06E4  3088               	movlw	136
   604     06E5  120A  118A  2546  120A  118A  	fcall	_lcd_command
   605     06EA                     l968:
   606     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   607     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   608     06EC  0837               	movf	_j+1,w
   609     06ED  00C3               	movwf	lcd_out@i+1
   610     06EE  0836               	movf	_j,w
   611     06EF  00C2               	movwf	lcd_out@i
   612     06F0  120A  118A  2707  120A  118A  	fcall	_lcd_out
   613     06F5  2E41               	goto	l914
   614     06F6                     l972:
   615     06F6  0840               	movf	_value,w
   616                           
   617                           ; Switch size 1, requested type "simple"
   618                           ; Number of cases is 4, Range of values is 112 to 224
   619                           ; switch strategies available:
   620                           ; Name         Instructions Cycles
   621                           ; simple_byte           13     7 (average)
   622                           ; jumptable            263     9 (fixed)
   623                           ;	Chosen strategy is simple_byte
   624     06F7  3A70               	xorlw	112	; case 112
   625     06F8  1903               	skipnz
   626     06F9  2EE2               	goto	l964
   627     06FA  3AC0               	xorlw	192	; case 176
   628     06FB  1903               	skipnz
   629     06FC  2EBE               	goto	l954
   630     06FD  3A60               	xorlw	96	; case 208
   631     06FE  1903               	skipnz
   632     06FF  2E97               	goto	l946
   633     0700  3A30               	xorlw	48	; case 224
   634     0701  1903               	skipnz
   635     0702  2E46               	goto	l916
   636     0703  2E41               	goto	l914
   637     0704  120A  118A  2800   	ljmp	start
   638     0707                     __end_of_main:
   639                           
   640                           	psect	text1
   641     0707                     __ptext1:	
   642 ;; *************** function _lcd_out *****************
   643 ;; Defined at:
   644 ;;		line 86 in file "42.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  i               2    0[BANK0 ] unsigned int 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       2       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       6       0       0       0
   661 ;;      Totals:         0       8       0       0       0
   662 ;;Total ram usage:        8 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 1
   665 ;; This function calls:
   666 ;;		___bmul
   667 ;;		___lwdiv
   668 ;;		___wmul
   669 ;;		_lcd_command
   670 ;;		_lcd_data
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     0707                     _lcd_out:	
   677                           ;psect for function _lcd_out
   678                           
   679     0707                     l910:	
   680                           ;incstack = 0
   681                           ; Regs used in _lcd_out: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   682                           
   683     0707  30E8               	movlw	232
   684     0708  00F6               	movwf	___lwdiv@divisor
   685     0709  3003               	movlw	3
   686     070A  00F7               	movwf	___lwdiv@divisor+1
   687     070B  1283               	bcf	3,5	;RP0=0, select bank0
   688     070C  1303               	bcf	3,6	;RP1=0, select bank0
   689     070D  0843               	movf	lcd_out@i+1,w
   690     070E  00F9               	movwf	___lwdiv@dividend+1
   691     070F  0842               	movf	lcd_out@i,w
   692     0710  00F8               	movwf	___lwdiv@dividend
   693     0711  120A  118A  2582  120A  118A  	fcall	___lwdiv
   694     0716  0876               	movf	?___lwdiv,w
   695     0717  1283               	bcf	3,5	;RP0=0, select bank0
   696     0718  1303               	bcf	3,6	;RP1=0, select bank0
   697     0719  00C4               	movwf	??_lcd_out
   698     071A  01C5               	clrf	??_lcd_out+1
   699     071B  0844               	movf	??_lcd_out,w
   700     071C  00B8               	movwf	_d4
   701     071D  0845               	movf	??_lcd_out+1,w
   702     071E  00B9               	movwf	_d4+1
   703     071F  3064               	movlw	100
   704     0720  00F6               	movwf	___lwdiv@divisor
   705     0721  3000               	movlw	0
   706     0722  00F7               	movwf	___lwdiv@divisor+1
   707     0723  0839               	movf	_d4+1,w
   708     0724  00F1               	movwf	___wmul@multiplier+1
   709     0725  0838               	movf	_d4,w
   710     0726  00F0               	movwf	___wmul@multiplier
   711     0727  3018               	movlw	24
   712     0728  00F2               	movwf	___wmul@multiplicand
   713     0729  30FC               	movlw	252
   714     072A  00F3               	movwf	___wmul@multiplicand+1
   715     072B  120A  118A  255D  120A  118A  	fcall	___wmul
   716     0730  1283               	bcf	3,5	;RP0=0, select bank0
   717     0731  1303               	bcf	3,6	;RP1=0, select bank0
   718     0732  0842               	movf	lcd_out@i,w
   719     0733  0770               	addwf	?___wmul,w
   720     0734  00F8               	movwf	___lwdiv@dividend
   721     0735  0843               	movf	lcd_out@i+1,w
   722     0736  1803               	skipnc
   723     0737  0A43               	incf	lcd_out@i+1,w
   724     0738  0771               	addwf	?___wmul+1,w
   725     0739  00F9               	movwf	___lwdiv@dividend+1
   726     073A  120A  118A  2582  120A  118A  	fcall	___lwdiv
   727     073F  0876               	movf	?___lwdiv,w
