

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 15:14:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181     03B9                     __pidataBANK0:
   182                           
   183                           ;initializer for _msg_2
   184     03B9  3441               	retlw	65
   185     03BA  3444               	retlw	68
   186     03BB  3443               	retlw	67
   187     03BC  3420               	retlw	32
   188     03BD  3443               	retlw	67
   189     03BE  3441               	retlw	65
   190     03BF  344C               	retlw	76
   191     03C0  343A               	retlw	58
   192     03C1  3420               	retlw	32
   193                           
   194                           ;initializer for _msg_1
   195     03C2  3441               	retlw	65
   196     03C3  3444               	retlw	68
   197     03C4  3443               	retlw	67
   198     03C5  3420               	retlw	32
   199     03C6  3452               	retlw	82
   200     03C7  3441               	retlw	65
   201     03C8  3457               	retlw	87
   202     03C9  343A               	retlw	58
   203     03CA  3420               	retlw	32
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     0012                     _T2CON	set	18
   207     0017                     _CCP1CON	set	23
   208     0015                     _CCPR1L	set	21
   209     001E                     _ADRESH	set	30
   210     001F                     _ADCON0	set	31
   211     009F                     _ADCON1	set	159
   212     0092                     _PR2	set	146
   213     0088                     _TRISD	set	136
   214     0087                     _TRISC	set	135
   215     0085                     _TRISA	set	133
   216     009E                     _ADRESL	set	158
   217                           
   218                           	psect	cinit
   219     07E6                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07E6                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK0
   225     07E6  1383               	bcf	3,7	;select IRP bank0
   226     07E7  305E               	movlw	low (__pdataBANK0+18)
   227     07E8  00FD               	movwf	btemp+-1
   228     07E9  3003               	movlw	high __pidataBANK0
   229     07EA  00FE               	movwf	btemp
   230     07EB  30B9               	movlw	low __pidataBANK0
   231     07EC  00FF               	movwf	btemp+1
   232     07ED  304C               	movlw	low __pdataBANK0
   233     07EE  0084               	movwf	4
   234     07EF  120A  118A  23CF  120A  118A  	fcall	init_ram0
   235                           
   236                           ; Clear objects allocated to BANK0
   237     07F4  3020               	movlw	low __pbssBANK0
   238     07F5  0084               	movwf	4
   239     07F6  3036               	movlw	low (__pbssBANK0+22)
   240     07F7  120A  118A  23B1  120A  118A  	fcall	clear_ram0
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2DB0   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssBANK0
   249     0020                     __pbssBANK0:
   250     0020                     _volt:
   251     0020                     	ds	4
   252     0024                     _result:
   253     0024                     	ds	4
   254     0028                     _d2:
   255     0028                     	ds	2
   256     002A                     _d1:
   257     002A                     	ds	2
   258     002C                     _d4:
   259     002C                     	ds	2
   260     002E                     _d3:
   261     002E                     	ds	2
   262     0030                     _adc_high:
   263     0030                     	ds	2
   264     0032                     _adc_low:
   265     0032                     	ds	2
   266     0034                     _m:
   267     0034                     	ds	2
   268                           
   269                           	psect	dataBANK0
   270     004C                     __pdataBANK0:
   271     004C                     _msg_2:
   272     004C                     	ds	9
   273     0055                     _msg_1:
   274     0055                     	ds	9
   275                           
   276                           	psect	inittext
   277     03CB                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280     03CB  087E               	movf	btemp,w
   281     03CC  008A               	movwf	10
   282     03CD  087F               	movf	btemp+1,w
   283     03CE  0082               	movwf	2
   284     03CF                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291     03CF  120A  118A  23CB  120A  118A  	fcall	init_fetch0
   292     03D4  0080               	movwf	0
   293     03D5  0A84               	incf	4,f
   294     03D6  0804               	movf	4,w
   295     03D7  067D               	xorwf	btemp+-1,w
   296     03D8  1903               	btfsc	3,2
   297     03D9  3400               	retlw	0
   298     03DA  0AFF               	incf	btemp+1,f
   299     03DB  1903               	btfsc	3,2
   300     03DC  0AFE               	incf	btemp,f
   301     03DD  2BCF               	goto	init_ram0
   302                           
   303                           	psect	clrtext
   304     03B1                     clear_ram0:	
   305                           ;	Called with FSR containing the base address, and
   306                           ;	W with the last address+1
   307                           
   308     03B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   309     03B2                     clrloop0:
   310     03B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   311     03B3  0A84               	incf	4,f	;increment pointer
   312     03B4  0604               	xorwf	4,w	;XOR with final address
   313     03B5  1903               	btfsc	3,2	;have we reached the end yet?
   314     03B6  3400               	retlw	0	;all done for this memory range, return
   315     03B7  0604               	xorwf	4,w	;XOR again to restore value
   316     03B8  2BB2               	goto	clrloop0	;do the next byte
   317                           
   318                           	psect	cstackCOMMON
   319     0070                     __pcstackCOMMON:
   320     0070                     ?_lcd_init:
   321     0070                     ?_lcd_command:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_lcd_command:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_lcd_data:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_lcd_data:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?___bmul:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?___wmul:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?___lmul:	
   343                           ; 2 bytes @ 0x0
   344                           
   345     0070                     ___bmul@multiplicand:	
   346                           ; 4 bytes @ 0x0
   347                           
   348     0070                     ___wmul@multiplier:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ___lmul@multiplier:	
   352                           ; 2 bytes @ 0x0
   353                           
   354                           
   355                           ; 4 bytes @ 0x0
   356     0070                     	ds	1
   357     0071                     ??___bmul:
   358     0071                     ___bmul@product:	
   359                           ; 1 bytes @ 0x1
   360                           
   361                           
   362                           ; 1 bytes @ 0x1
   363     0071                     	ds	1
   364     0072                     lcd_command@i:
   365     0072                     lcd_data@i:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0072                     ___bmul@multiplier:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0072                     ___wmul@multiplicand:	
   372                           ; 1 bytes @ 0x2
   373                           
   374                           
   375                           ; 2 bytes @ 0x2
   376     0072                     	ds	1
   377     0073                     ??_lcd_init:
   378                           
   379                           ; 1 bytes @ 0x3
   380     0073                     	ds	1
   381     0074                     ??___wmul:
   382     0074                     ___wmul@product:	
   383                           ; 1 bytes @ 0x4
   384                           
   385     0074                     ___lmul@multiplicand:	
   386                           ; 2 bytes @ 0x4
   387                           
   388                           
   389                           ; 4 bytes @ 0x4
   390     0074                     	ds	2
   391     0076                     ?___lwdiv:
   392     0076                     ___lwdiv@divisor:	
   393                           ; 2 bytes @ 0x6
   394                           
   395                           
   396                           ; 2 bytes @ 0x6
   397     0076                     	ds	2
   398     0078                     ??___lmul:
   399     0078                     ___lwdiv@dividend:	
   400                           ; 1 bytes @ 0x8
   401                           
   402                           
   403                           ; 2 bytes @ 0x8
   404     0078                     	ds	1
   405     0079                     ___lmul@product:
   406                           
   407                           ; 4 bytes @ 0x9
   408     0079                     	ds	1
   409     007A                     ??___lwdiv:
   410     007A                     ___lwdiv@quotient:	
   411                           ; 1 bytes @ 0xA
   412                           
   413                           
   414                           ; 2 bytes @ 0xA
   415     007A                     	ds	2
   416     007C                     ___lwdiv@counter:
   417                           
   418                           ; 1 bytes @ 0xC
   419     007C                     	ds	1
   420     007D                     ??___lldiv:
   421                           
   422                           ; 1 bytes @ 0xD
   423     007D                     	ds	1
   424                           
   425                           	psect	cstackBANK0
   426     0036                     __pcstackBANK0:
   427     0036                     ?_lcd_output:
   428     0036                     ?___lldiv:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0036                     lcd_output@i:	
   432                           ; 4 bytes @ 0x0
   433                           
   434     0036                     ___lldiv@divisor:	
   435                           ; 2 bytes @ 0x0
   436                           
   437                           
   438                           ; 4 bytes @ 0x0
   439     0036                     	ds	2
   440     0038                     ??_lcd_output:
   441                           
   442                           ; 1 bytes @ 0x2
   443     0038                     	ds	2
   444     003A                     ___lldiv@dividend:
   445                           
   446                           ; 4 bytes @ 0x4
   447     003A                     	ds	4
   448     003E                     lcd_output@m:
   449     003E                     ___lldiv@quotient:	
   450                           ; 2 bytes @ 0x8
   451                           
   452                           
   453                           ; 4 bytes @ 0x8
   454     003E                     	ds	4
   455     0042                     ___lldiv@counter:
   456                           
   457                           ; 1 bytes @ 0xC
   458     0042                     	ds	1
   459     0043                     ??_main:
   460                           
   461                           ; 1 bytes @ 0xD
   462     0043                     	ds	8
   463     004B                     main@i:
   464                           
   465                           ; 1 bytes @ 0x15
   466     004B                     	ds	1
   467                           
   468                           	psect	maintext
   469     05B0                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 26 in file "ADC_PWM_TASK.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  i               1   21[BANK0 ] unsigned char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       1       0       0       0
   491 ;;      Temps:          0       8       0       0       0
   492 ;;      Totals:         0       9       0       0       0
   493 ;;Total ram usage:        9 bytes
   494 ;; Hardware stack levels required when called: 2
   495 ;; This function calls:
   496 ;;		___lldiv
   497 ;;		___lmul
   498 ;;		_lcd_command
   499 ;;		_lcd_data
   500 ;;		_lcd_init
   501 ;;		_lcd_output
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     05B0                     _main:	
   508                           ;psect for function _main
   509                           
   510     05B0                     l1067:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;ADC_PWM_TASK.c: 27:     unsigned char i;;ADC_PWM_TASK.c: 29:     lcd_init();
   516     05B0  120A  118A  2535  120A  118A  	fcall	_lcd_init
   517                           
   518                           ;ADC_PWM_TASK.c: 31:     lcd_command(0x80);
   519     05B5  3080               	movlw	128
   520     05B6  120A  118A  2407  120A  118A  	fcall	_lcd_command
   521     05BB                     l1069:
   522                           
   523                           ;ADC_PWM_TASK.c: 32:     for (i = 0; i < 9; i++) {
   524     05BB  1283               	bcf	3,5	;RP0=0, select bank0
   525     05BC  1303               	bcf	3,6	;RP1=0, select bank0
   526     05BD  01CB               	clrf	main@i
   527     05BE                     l1075:
   528                           
   529                           ;ADC_PWM_TASK.c: 33:         lcd_data(msg_1[i]);
   530     05BE  084B               	movf	main@i,w
   531     05BF  3E55               	addlw	(low (_msg_1| 0))& (0+255)
   532     05C0  0084               	movwf	4
   533     05C1  1383               	bcf	3,7	;select IRP bank0
   534     05C2  0800               	movf	0,w
   535     05C3  120A  118A  23DE  120A  118A  	fcall	_lcd_data
   536     05C8                     l1077:
   537                           
   538                           ;ADC_PWM_TASK.c: 34:     }
   539     05C8  3001               	movlw	1
   540     05C9  00FF               	movwf	btemp+1
   541     05CA  087F               	movf	btemp+1,w
   542     05CB  1283               	bcf	3,5	;RP0=0, select bank0
   543     05CC  1303               	bcf	3,6	;RP1=0, select bank0
   544     05CD  07CB               	addwf	main@i,f
   545     05CE                     l1079:
   546     05CE  3009               	movlw	9
   547     05CF  024B               	subwf	main@i,w
   548     05D0  1C03               	skipc
   549     05D1  2DD3               	goto	u771
   550     05D2  2DD4               	goto	u770
   551     05D3                     u771:
   552     05D3  2DBE               	goto	l1075
   553     05D4                     u770:
   554     05D4                     l1081:
   555                           
   556                           ;ADC_PWM_TASK.c: 36:     lcd_command(0xC0);
   557     05D4  30C0               	movlw	192
   558     05D5  120A  118A  2407  120A  118A  	fcall	_lcd_command
   559     05DA                     l1083:
   560                           
   561                           ;ADC_PWM_TASK.c: 37:     for (i = 0; i < 9; i++) {
   562     05DA  1283               	bcf	3,5	;RP0=0, select bank0
   563     05DB  1303               	bcf	3,6	;RP1=0, select bank0
   564     05DC  01CB               	clrf	main@i
   565     05DD                     l1089:
   566                           
   567                           ;ADC_PWM_TASK.c: 38:         lcd_data(msg_2[i]);
   568     05DD  084B               	movf	main@i,w
   569     05DE  3E4C               	addlw	(low (_msg_2| 0))& (0+255)
   570     05DF  0084               	movwf	4
   571     05E0  1383               	bcf	3,7	;select IRP bank0
   572     05E1  0800               	movf	0,w
   573     05E2  120A  118A  23DE  120A  118A  	fcall	_lcd_data
   574     05E7                     l1091:
   575                           
   576                           ;ADC_PWM_TASK.c: 39:     }
   577     05E7  3001               	movlw	1
   578     05E8  00FF               	movwf	btemp+1
   579     05E9  087F               	movf	btemp+1,w
   580     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   581     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   582     05EC  07CB               	addwf	main@i,f
   583     05ED                     l1093:
   584     05ED  3009               	movlw	9
   585     05EE  024B               	subwf	main@i,w
   586     05EF  1C03               	skipc
   587     05F0  2DF2               	goto	u781
   588     05F1  2DF3               	goto	u780
   589     05F2                     u781:
   590     05F2  2DDD               	goto	l1089
   591     05F3                     u780:
   592     05F3                     l1095:
   593                           
   594                           ;ADC_PWM_TASK.c: 41:     lcd_command(0xCD);
   595     05F3  30CD               	movlw	205
   596     05F4  120A  118A  2407  120A  118A  	fcall	_lcd_command
   597                           
   598                           ;ADC_PWM_TASK.c: 42:     lcd_data(0x56);
   599     05F9  3056               	movlw	86
   600     05FA  120A  118A  23DE  120A  118A  	fcall	_lcd_data
   601     05FF                     l1097:
   602                           
   603                           ;ADC_PWM_TASK.c: 45:         ADCON0 = 0x81;
   604     05FF  3081               	movlw	129
   605     0600  1283               	bcf	3,5	;RP0=0, select bank0
   606     0601  1303               	bcf	3,6	;RP1=0, select bank0
   607     0602  009F               	movwf	31	;volatile
   608     0603                     l1099:
   609                           
   610                           ;ADC_PWM_TASK.c: 46:         ADCON0 |= 0x04;
   611     0603  151F               	bsf	31,2	;volatile
   612     0604                     l68:	
   613                           ;ADC_PWM_TASK.c: 47:         while (ADCON0 & 0x04);
   614                           
   615     0604  191F               	btfsc	31,2	;volatile
   616     0605  2E07               	goto	u791
   617     0606  2E08               	goto	u790
   618     0607                     u791:
   619     0607  2E04               	goto	l68
   620     0608                     u790:
   621     0608                     l1101:
   622                           
   623                           ;ADC_PWM_TASK.c: 49:         adc_high = ADRESH;
   624     0608  081E               	movf	30,w	;volatile
   625     0609  00C3               	movwf	??_main
   626     060A  01C4               	clrf	??_main+1
   627     060B  0843               	movf	??_main,w
   628     060C  00B0               	movwf	_adc_high
   629     060D  0844               	movf	??_main+1,w
   630     060E  00B1               	movwf	_adc_high+1
   631                           
   632                           ;ADC_PWM_TASK.c: 50:         adc_low = ADRESL;
   633     060F  1683               	bsf	3,5	;RP0=1, select bank1
   634     0610  1303               	bcf	3,6	;RP1=0, select bank1
   635     0611  081E               	movf	30,w	;volatile
   636     0612  1283               	bcf	3,5	;RP0=0, select bank0
   637     0613  1303               	bcf	3,6	;RP1=0, select bank0
   638     0614  00C3               	movwf	??_main
   639     0615  01C4               	clrf	??_main+1
   640     0616  0843               	movf	??_main,w
   641     0617  00B2               	movwf	_adc_low
   642     0618  0844               	movf	??_main+1,w
   643     0619  00B3               	movwf	_adc_low+1
   644     061A                     l1103:
   645                           
   646                           ;ADC_PWM_TASK.c: 51:         result = ((unsigned long) adc_high << 8) | ((unsigned long)
      +                           adc_low);
   647     061A  0832               	movf	_adc_low,w
   648     061B  00C3               	movwf	??_main
   649     061C  0833               	movf	_adc_low+1,w
   650     061D  00C4               	movwf	??_main+1
   651     061E  01C5               	clrf	??_main+2
   652     061F  01C6               	clrf	??_main+3
   653     0620  0830               	movf	_adc_high,w
   654     0621  00C7               	movwf	??_main+4
   655     0622  0831               	movf	_adc_high+1,w
   656     0623  00C8               	movwf	??_main+5
   657     0624  01C9               	clrf	??_main+6
   658     0625  01CA               	clrf	??_main+7
   659     0626  3008               	movlw	8
   660     0627                     u805:
   661     0627  1003               	clrc
   662     0628  0DC7               	rlf	??_main+4,f
   663     0629  0DC8               	rlf	??_main+5,f
   664     062A  0DC9               	rlf	??_main+6,f
   665     062B  0DCA               	rlf	??_main+7,f
   666     062C                     u800:
   667     062C  3EFF               	addlw	-1
   668     062D  1D03               	skipz
   669     062E  2E27               	goto	u805
   670     062F  0843               	movf	??_main,w
   671     0630  0447               	iorwf	??_main+4,w
   672     0631  00A4               	movwf	_result
   673     0632  0844               	movf	??_main+1,w
   674     0633  0448               	iorwf	??_main+5,w
   675     0634  00A5               	movwf	_result+1
   676     0635  0845               	movf	??_main+2,w
   677     0636  0449               	iorwf	??_main+6,w
   678     0637  00A6               	movwf	_result+2
   679     0638  0846               	movf	??_main+3,w
   680     0639  044A               	iorwf	??_main+7,w
   681     063A  00A7               	movwf	_result+3
   682     063B                     l1105:
   683                           
   684                           ;ADC_PWM_TASK.c: 53:         volt = (unsigned long) ((result * 338) / 1023);
   685     063B  3000               	movlw	0
   686     063C  00B9               	movwf	___lldiv@divisor+3
   687     063D  3000               	movlw	0
   688     063E  00B8               	movwf	___lldiv@divisor+2
   689     063F  3003               	movlw	3
   690     0640  00B7               	movwf	___lldiv@divisor+1
   691     0641  30FF               	movlw	255
   692     0642  00B6               	movwf	___lldiv@divisor
   693     0643  0827               	movf	_result+3,w
   694     0644  00F3               	movwf	___lmul@multiplier+3
   695     0645  0826               	movf	_result+2,w
   696     0646  00F2               	movwf	___lmul@multiplier+2
   697     0647  0825               	movf	_result+1,w
   698     0648  00F1               	movwf	___lmul@multiplier+1
   699     0649  0824               	movf	_result,w
   700     064A  00F0               	movwf	___lmul@multiplier
   701     064B  3000               	movlw	0
   702     064C  00F7               	movwf	___lmul@multiplicand+3
   703     064D  3000               	movlw	0
   704     064E  00F6               	movwf	___lmul@multiplicand+2
   705     064F  3001               	movlw	1
   706     0650  00F5               	movwf	___lmul@multiplicand+1
   707     0651  3052               	movlw	82
   708     0652  00F4               	movwf	___lmul@multiplicand
   709     0653  120A  118A  2487  120A  118A  	fcall	___lmul
   710     0658  0873               	movf	?___lmul+3,w
   711     0659  1283               	bcf	3,5	;RP0=0, select bank0
   712     065A  1303               	bcf	3,6	;RP1=0, select bank0
   713     065B  00BD               	movwf	___lldiv@dividend+3
   714     065C  0872               	movf	?___lmul+2,w
   715     065D  00BC               	movwf	___lldiv@dividend+2
   716     065E  0871               	movf	?___lmul+1,w
   717     065F  00BB               	movwf	___lldiv@dividend+1
   718     0660  0870               	movf	?___lmul,w
   719     0661  00BA               	movwf	___lldiv@dividend
   720     0662  120A  118A  24CD  120A  118A  	fcall	___lldiv
   721     0667  1283               	bcf	3,5	;RP0=0, select bank0
   722     0668  1303               	bcf	3,6	;RP1=0, select bank0
   723     0669  0839               	movf	?___lldiv+3,w
   724     066A  00A3               	movwf	_volt+3
   725     066B  0838               	movf	?___lldiv+2,w
   726     066C  00A2               	movwf	_volt+2
   727     066D  0837               	movf	?___lldiv+1,w
   728     066E  00A1               	movwf	_volt+1
   729     066F  0836               	movf	?___lldiv,w
