

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Oct 12 20:43:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   243 ;; Hardware stack levels required when called: 1
   244 ;; This function calls:
   245 ;;		Nothing
   246 ;; This function is called by:
   247 ;;		Startup code after reset
   248 ;; This function uses a non-reentrant model
   249 ;;
   250                           
   251     0016                     _main:	
   252                           ;psect for function _main
   253                           
   254     0016                     l609:	
   255                           ;incstack = 0
   256                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   257                           
   258                           
   259                           ;CLASS.c: 16:     TRISB = 0xF0;
   260     0016  30F0               	movlw	240
   261     0017  1683               	bsf	3,5	;RP0=1, select bank1
   262     0018  1303               	bcf	3,6	;RP1=0, select bank1
   263     0019  0086               	movwf	6	;volatile
   264                           
   265                           ;CLASS.c: 17:     PORTB = 0xF0;
   266     001A  30F0               	movlw	240
   267     001B  1283               	bcf	3,5	;RP0=0, select bank0
   268     001C  1303               	bcf	3,6	;RP1=0, select bank0
   269     001D  0086               	movwf	6	;volatile
   270     001E                     l611:
   271                           
   272                           ;CLASS.c: 18:     TRISD = 0x00;
   273     001E  1683               	bsf	3,5	;RP0=1, select bank1
   274     001F  1303               	bcf	3,6	;RP1=0, select bank1
   275     0020  0188               	clrf	8	;volatile
   276     0021                     l613:
   277                           
   278                           ;CLASS.c: 19:     PORTD = 0x00;
   279     0021  1283               	bcf	3,5	;RP0=0, select bank0
   280     0022  1303               	bcf	3,6	;RP1=0, select bank0
   281     0023  0188               	clrf	8	;volatile
   282     0024                     l615:
   283                           
   284                           ;CLASS.c: 20:     TRISC = 0x00;
   285     0024  1683               	bsf	3,5	;RP0=1, select bank1
   286     0025  1303               	bcf	3,6	;RP1=0, select bank1
   287     0026  0187               	clrf	7	;volatile
   288     0027                     l617:
   289                           
   290                           ;CLASS.c: 21:     PORTC = 0x00;
   291     0027  1283               	bcf	3,5	;RP0=0, select bank0
   292     0028  1303               	bcf	3,6	;RP1=0, select bank0
   293     0029  0187               	clrf	7	;volatile
   294     002A                     l619:
   295                           
   296                           ;CLASS.c: 22:     OPTION_REG &= 0x7F;
   297     002A  307F               	movlw	127
   298     002B  00FF               	movwf	btemp+1
   299     002C  087F               	movf	btemp+1,w
   300     002D  1683               	bsf	3,5	;RP0=1, select bank1
   301     002E  1303               	bcf	3,6	;RP1=0, select bank1
   302     002F  0581               	andwf	1,f	;volatile
   303     0030                     l621:
   304                           
   305                           ;CLASS.c: 23:     INTCON = 0x88;
   306     0030  3088               	movlw	136
   307     0031  008B               	movwf	11	;volatile
   308     0032                     l623:
   309                           
   310                           ;CLASS.c: 25:         PORTC = ~PORTC;
   311     0032  1283               	bcf	3,5	;RP0=0, select bank0
   312     0033  1303               	bcf	3,6	;RP1=0, select bank0
   313     0034  0987               	comf	7,f	;volatile
   314     0035                     l625:
   315                           
   316                           ;CLASS.c: 26:         _delay((unsigned long)((500)*(6000000/4000.0)));
   317     0035  3004               	movlw	4
   318     0036  1283               	bcf	3,5	;RP0=0, select bank0
   319     0037  1303               	bcf	3,6	;RP1=0, select bank0
   320     0038  00A2               	movwf	??_main+2
   321     0039  30CF               	movlw	207
   322     003A  00A1               	movwf	??_main+1
   323     003B  3001               	movlw	1
   324     003C  00A0               	movwf	??_main
   325     003D                     u37:
   326     003D  0BA0               	decfsz	??_main,f
   327     003E  283D               	goto	u37
   328     003F  0BA1               	decfsz	??_main+1,f
   329     0040  283D               	goto	u37
   330     0041  0BA2               	decfsz	??_main+2,f
   331     0042  283D               	goto	u37
   332     0043  2832               	goto	l623
   333     0044  120A  118A  280E   	ljmp	start
   334     0047                     __end_of_main:
   335                           
   336                           	psect	text1
   337     0047                     __ptext1:	
   338 ;; *************** function _ISR *****************
   339 ;; Defined at:
   340 ;;		line 30 in file "CLASS.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, btemp+1
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          6       0       0       0       0
   357 ;;      Totals:         6       0       0       0       0
   358 ;;Total ram usage:        6 bytes
   359 ;; Hardware stack levels used: 1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		Interrupt level 1
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367     0047                     _ISR:	
   368                           ;psect for function _ISR
   369                           
   370     0047                     i1l597:
   371                           
   372                           ;CLASS.c: 31:     if (INTCON & 0x01) {
   373     0047  1C0B               	btfss	11,0	;volatile
   374     0048  284A               	goto	u1_21
   375     0049  284B               	goto	u1_20
   376     004A                     u1_21:
   377     004A  2856               	goto	i1l605
   378     004B                     u1_20:
   379     004B                     i1l599:
   380                           
   381                           ;CLASS.c: 32:         s = PORTB;
   382     004B  1283               	bcf	3,5	;RP0=0, select bank0
   383     004C  1303               	bcf	3,6	;RP1=0, select bank0
   384     004D  0806               	movf	6,w	;volatile
   385     004E  00F6               	movwf	_s
   386     004F                     i1l601:
   387                           
   388                           ;CLASS.c: 33:         if (s == 0x70) {
   389     004F  3070               	movlw	112
   390     0050  0676               	xorwf	_s,w
   391     0051  1D03               	btfss	3,2
   392     0052  2854               	goto	u2_21
   393     0053  2855               	goto	u2_20
   394     0054                     u2_21:
   395     0054  2856               	goto	i1l605
   396     0055                     u2_20:
   397     0055                     i1l603:
   398                           
   399                           ;CLASS.c: 34:             PORTD = ~PORTD;
   400     0055  0988               	comf	8,f	;volatile
   401     0056                     i1l605:
   402                           
   403                           ;CLASS.c: 37:     INTCON &= (~(0x01));
   404     0056  30FE               	movlw	254
   405     0057  00FF               	movwf	btemp+1
   406     0058  087F               	movf	btemp+1,w
   407     0059  058B               	andwf	11,f	;volatile
   408     005A                     i1l607:
   409                           
   410                           ;CLASS.c: 38:     _delay((unsigned long)((1500)*(6000000/4000.0)));
   411     005A  300C               	movlw	12
   412     005B  00F2               	movwf	??_ISR+2
   413     005C  306B               	movlw	107
   414     005D  00F1               	movwf	??_ISR+1
   415     005E  3009               	movlw	9
   416     005F  00F0               	movwf	??_ISR
   417     0060                     u4_27:
   418     0060  0BF0               	decfsz	??_ISR,f
   419     0061  2860               	goto	u4_27
   420     0062  0BF1               	decfsz	??_ISR+1,f
   421     0063  2860               	goto	u4_27
   422     0064  0BF2               	decfsz	??_ISR+2,f
   423     0065  2860               	goto	u4_27
   424     0066  2867               	nop2
   425     0067                     i1l35:
   426     0067  0875               	movf	??_ISR+5,w
   427     0068  00FF               	movwf	btemp+1
   428     0069  0874               	movf	??_ISR+4,w
   429     006A  008A               	movwf	10
   430     006B  0E73               	swapf	??_ISR+3,w
   431     006C  0083               	movwf	3
   432     006D  0EFE               	swapf	btemp,f
   433     006E  0E7E               	swapf	btemp,w
   434     006F  0009               	retfie
   435     0070                     __end_of_ISR:
   436     007E                     btemp	set	126	;btemp
   437     007E                     wtemp0	set	126
   438                           
   439                           	psect	intentry
   440     0004                     __pintentry:	
   441                           ;incstack = 0
   442                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   443                           
   444     0004                     interrupt_function:
   445     007E                     saved_w	set	btemp
   446     0004  00FE               	movwf	btemp
   447     0005  0E03               	swapf	3,w
   448     0006  00F3               	movwf	??_ISR+3
   449     0007  080A               	movf	10,w
   450     0008  00F4               	movwf	??_ISR+4
   451     0009  087F               	movf	btemp+1,w
   452     000A  00F5               	movwf	??_ISR+5
   453     000B  120A  118A  2847   	ljmp	_ISR
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG @ 0x2007
   458                           ;	Oscillator Selection bits
   459                           ;	FOSC = EXTRC, RC oscillator
   460                           ;	Watchdog Timer Enable bit
   461                           ;	WDTE = OFF, WDT disabled
   462                           ;	Power-up Timer Enable bit
   463                           ;	PWRTE = OFF, PWRT disabled
   464                           ;	Brown-out Reset Enable bit
   465                           ;	BOREN = OFF, BOR disabled
   466                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   467                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   468                           ;	Data EEPROM Memory Code Protection bit
   469                           ;	CPD = OFF, Data EEPROM code protection off
   470                           ;	Flash Program Memory Write Enable bits
   471                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   472                           ;	In-Circuit Debugger Mode bit
   473                           ;	DEBUG = 0x1, unprogrammed default
   474                           ;	Flash Program Memory Code Protection bit
   475                           ;	CP = OFF, Code protection off
   476     2007                     	org	8199
   477     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Oct 12 20:43:54 2024

                      _s 0076                       u37 003D                      l611 001E  
                    l621 0030                      l613 0021                      l623 0032  
                    l615 0024                      l625 0035                      l617 0027  
                    l609 0016                      l619 002A                      _ISR 0047  
                   ?_ISR 0070                     i1l35 0067                     u1_20 004B  
                   u1_21 004A                     u2_20 0055                     u2_21 0054  
                   u4_27 0060                     _main 0016                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
                  i1l601 004F                    i1l603 0055                    i1l605 0056  
                  i1l607 005A                    i1l597 0047                    i1l599 004B  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0047                   ??_main 0020  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0016               __pintentry 0004  
                __ptext1 0047     end_of_initialization 0012      start_initialization 0011  
            __end_of_ISR 0070              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020        interrupt_function 0004                 intlevel1 0000  
             _OPTION_REG 0081  
