

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 20:55:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   280                           ;MASTER.c: 14:                 _delay((unsigned long)((200)*(6000000/4000.0)));
   281     078E  3002               	movlw	2
   282     078F  00F2               	movwf	??_main+2
   283     0790  3086               	movlw	134
   284     0791  00F1               	movwf	??_main+1
   285     0792  3099               	movlw	153
   286     0793  00F0               	movwf	??_main
   287     0794                     u27:
   288     0794  0BF0               	decfsz	??_main,f
   289     0795  2F94               	goto	u27
   290     0796  0BF1               	decfsz	??_main+1,f
   291     0797  2F94               	goto	u27
   292     0798  0BF2               	decfsz	??_main+2,f
   293     0799  2F94               	goto	u27
   294                           
   295                           ;MASTER.c: 15:                 break;
   296     079A  2FD6               	goto	l40
   297     079B                     l625:
   298                           
   299                           ;MASTER.c: 17:                 TXREG = 'B';
   300     079B  3042               	movlw	66
   301     079C  0099               	movwf	25	;volatile
   302                           
   303                           ;MASTER.c: 18:                 _delay((unsigned long)((200)*(6000000/4000.0)));
   304     079D  3002               	movlw	2
   305     079E  00F2               	movwf	??_main+2
   306     079F  3086               	movlw	134
   307     07A0  00F1               	movwf	??_main+1
   308     07A1  3099               	movlw	153
   309     07A2  00F0               	movwf	??_main
   310     07A3                     u37:
   311     07A3  0BF0               	decfsz	??_main,f
   312     07A4  2FA3               	goto	u37
   313     07A5  0BF1               	decfsz	??_main+1,f
   314     07A6  2FA3               	goto	u37
   315     07A7  0BF2               	decfsz	??_main+2,f
   316     07A8  2FA3               	goto	u37
   317                           
   318                           ;MASTER.c: 19:                 break;
   319     07A9  2FD6               	goto	l40
   320     07AA                     l627:
   321                           
   322                           ;MASTER.c: 21:                 TXREG = 'C';
   323     07AA  3043               	movlw	67
   324     07AB  0099               	movwf	25	;volatile
   325                           
   326                           ;MASTER.c: 22:                 _delay((unsigned long)((200)*(6000000/4000.0)));
   327     07AC  3002               	movlw	2
   328     07AD  00F2               	movwf	??_main+2
   329     07AE  3086               	movlw	134
   330     07AF  00F1               	movwf	??_main+1
   331     07B0  3099               	movlw	153
   332     07B1  00F0               	movwf	??_main
   333     07B2                     u47:
   334     07B2  0BF0               	decfsz	??_main,f
   335     07B3  2FB2               	goto	u47
   336     07B4  0BF1               	decfsz	??_main+1,f
   337     07B5  2FB2               	goto	u47
   338     07B6  0BF2               	decfsz	??_main+2,f
   339     07B7  2FB2               	goto	u47
   340                           
   341                           ;MASTER.c: 23:                 break;
   342     07B8  2FD6               	goto	l40
   343     07B9                     l629:
   344                           
   345                           ;MASTER.c: 25:                 TXREG = 'D';
   346     07B9  3044               	movlw	68
   347     07BA  0099               	movwf	25	;volatile
   348                           
   349                           ;MASTER.c: 26:                 _delay((unsigned long)((200)*(6000000/4000.0)));
   350     07BB  3002               	movlw	2
   351     07BC  00F2               	movwf	??_main+2
   352     07BD  3086               	movlw	134
   353     07BE  00F1               	movwf	??_main+1
   354     07BF  3099               	movlw	153
   355     07C0  00F0               	movwf	??_main
   356     07C1                     u57:
   357     07C1  0BF0               	decfsz	??_main,f
   358     07C2  2FC1               	goto	u57
   359     07C3  0BF1               	decfsz	??_main+1,f
   360     07C4  2FC1               	goto	u57
   361     07C5  0BF2               	decfsz	??_main+2,f
   362     07C6  2FC1               	goto	u57
   363                           
   364                           ;MASTER.c: 27:                 break;
   365     07C7  2FD6               	goto	l40
   366     07C8                     l633:
   367     07C8  0873               	movf	_value,w
   368                           
   369                           ; Switch size 1, requested type "simple"
   370                           ; Number of cases is 4, Range of values is 112 to 224
   371                           ; switch strategies available:
   372                           ; Name         Instructions Cycles
   373                           ; simple_byte           13     7 (average)
   374                           ; jumptable            263     9 (fixed)
   375                           ;	Chosen strategy is simple_byte
   376     07C9  3A70               	xorlw	112	; case 112
   377     07CA  1903               	skipnz
   378     07CB  2FB9               	goto	l629
   379     07CC  3AC0               	xorlw	192	; case 176
   380     07CD  1903               	skipnz
   381     07CE  2FAA               	goto	l627
   382     07CF  3A60               	xorlw	96	; case 208
   383     07D0  1903               	skipnz
   384     07D1  2F9B               	goto	l625
   385     07D2  3A30               	xorlw	48	; case 224
   386     07D3  1903               	skipnz
   387     07D4  2F8C               	goto	l623
   388     07D5  2FD6               	goto	l40
   389     07D6                     l40:
   390                           
   391                           ;MASTER.c: 31:         if (PIR1 & 0x20) {
   392     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   393     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   394     07D8  1E8C               	btfss	12,5	;volatile
   395     07D9  2FDB               	goto	u11
   396     07DA  2FDC               	goto	u10
   397     07DB                     u11:
   398     07DB  2F87               	goto	l621
   399     07DC                     u10:
   400     07DC                     l635:
   401                           
   402                           ;MASTER.c: 32:             value1 = RCREG;
   403     07DC  081A               	movf	26,w	;volatile
   404     07DD  00F4               	movwf	_value1
   405                           
   406                           ;MASTER.c: 33:             switch (value1) {
   407     07DE  2FEA               	goto	l649
   408     07DF                     l637:
   409                           
   410                           ;MASTER.c: 35:                     PORTD = 0x02;
   411     07DF  3002               	movlw	2
   412     07E0  0088               	movwf	8	;volatile
   413                           
   414                           ;MASTER.c: 36:                     break;
   415     07E1  2F87               	goto	l621
   416     07E2                     l639:
   417                           
   418                           ;MASTER.c: 38:                     PORTD = 0x01;
   419     07E2  3001               	movlw	1
   420     07E3  0088               	movwf	8	;volatile
   421                           
   422                           ;MASTER.c: 39:                     break;
   423     07E4  2F87               	goto	l621
   424     07E5                     l641:
   425                           
   426                           ;MASTER.c: 41:                     PORTD = 0x03;
   427     07E5  3003               	movlw	3
   428     07E6  0088               	movwf	8	;volatile
   429                           
   430                           ;MASTER.c: 42:                     break;
   431     07E7  2F87               	goto	l621
   432     07E8                     l643:
   433                           
   434                           ;MASTER.c: 44:                     PORTD = 0x00;
   435     07E8  0188               	clrf	8	;volatile
   436                           
   437                           ;MASTER.c: 45:                     break;
   438     07E9  2F87               	goto	l621
   439     07EA                     l649:
   440     07EA  0874               	movf	_value1,w
   441                           
   442                           ; Switch size 1, requested type "simple"
   443                           ; Number of cases is 4, Range of values is 97 to 100
   444                           ; switch strategies available:
   445                           ; Name         Instructions Cycles
   446                           ; simple_byte           13     7 (average)
   447                           ; direct_byte           23    11 (fixed)
   448                           ; jumptable            263     9 (fixed)
   449                           ;	Chosen strategy is simple_byte
   450     07EB  3A61               	xorlw	97	; case 97
   451     07EC  1903               	skipnz
   452     07ED  2FDF               	goto	l637
   453     07EE  3A03               	xorlw	3	; case 98
   454     07EF  1903               	skipnz
   455     07F0  2FE2               	goto	l639
   456     07F1  3A01               	xorlw	1	; case 99
   457     07F2  1903               	skipnz
   458     07F3  2FE5               	goto	l641
   459     07F4  3A07               	xorlw	7	; case 100
   460     07F5  1903               	skipnz
   461     07F6  2FE8               	goto	l643
   462     07F7  2FE8               	goto	l643
   463     07F8  120A  118A  2800   	ljmp	start
   464     07FB                     __end_of_main:
   465                           
   466                           	psect	text1
   467     0762                     __ptext1:	
   468 ;; *************** function _transmit_init *****************
   469 ;; Defined at:
   470 ;;		line 54 in file "MASTER.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, btemp+1
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0762                     _transmit_init:	
   498                           ;psect for function _transmit_init
   499                           
   500     0762                     l601:	
   501                           ;incstack = 0
   502                           ; Regs used in _transmit_init: [wreg+status,2+status,0+btemp+1]
   503                           
   504                           
   505                           ;MASTER.c: 55:     OPTION_REG &= 0x7F;
   506     0762  307F               	movlw	127
   507     0763  00FF               	movwf	btemp+1
   508     0764  087F               	movf	btemp+1,w
   509     0765  1683               	bsf	3,5	;RP0=1, select bank1
   510     0766  1303               	bcf	3,6	;RP1=0, select bank1
   511     0767  0581               	andwf	1,f	;volatile
   512     0768                     l603:
   513                           
   514                           ;MASTER.c: 56:     TRISC = 0xC0;
   515     0768  30C0               	movlw	192
   516     0769  0087               	movwf	7	;volatile
   517     076A                     l605:
   518                           
   519                           ;MASTER.c: 57:     TRISD = 0x00;
   520     076A  0188               	clrf	8	;volatile
   521     076B                     l607:
   522                           
   523                           ;MASTER.c: 58:     PORTD = 0x00;
   524     076B  1283               	bcf	3,5	;RP0=0, select bank0
   525     076C  1303               	bcf	3,6	;RP1=0, select bank0
   526     076D  0188               	clrf	8	;volatile
   527     076E                     l609:
   528                           
   529                           ;MASTER.c: 59:     TRISB = 0xF0;
   530     076E  30F0               	movlw	240
   531     076F  1683               	bsf	3,5	;RP0=1, select bank1
   532     0770  1303               	bcf	3,6	;RP1=0, select bank1
   533     0771  0086               	movwf	6	;volatile
   534     0772                     l611:
   535                           
   536                           ;MASTER.c: 60:     PORTB = 0x00;
   537     0772  1283               	bcf	3,5	;RP0=0, select bank0
   538     0773  1303               	bcf	3,6	;RP1=0, select bank0
   539     0774  0186               	clrf	6	;volatile
   540     0775                     l613:
   541                           
   542                           ;MASTER.c: 61:     TXSTA = 0x20;
   543     0775  3020               	movlw	32
   544     0776  1683               	bsf	3,5	;RP0=1, select bank1
   545     0777  1303               	bcf	3,6	;RP1=0, select bank1
   546     0778  0098               	movwf	24	;volatile
   547     0779                     l615:
   548                           
   549                           ;MASTER.c: 62:     RCSTA = 0x90;
   550     0779  3090               	movlw	144
   551     077A  1283               	bcf	3,5	;RP0=0, select bank0
   552     077B  1303               	bcf	3,6	;RP1=0, select bank0
   553     077C  0098               	movwf	24	;volatile
   554     077D                     l617:
   555                           
   556                           ;MASTER.c: 63:     SPBRG = 0x09;
   557     077D  3009               	movlw	9
   558     077E  1683               	bsf	3,5	;RP0=1, select bank1
   559     077F  1303               	bcf	3,6	;RP1=0, select bank1
   560     0780  0099               	movwf	25	;volatile
   561     0781                     l57:
   562     0781  0008               	return
   563     0782                     __end_of_transmit_init:
   564     007E                     btemp	set	126	;btemp
   565     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                      _transmit_init
 ---------------------------------------------------------------------------------
 (1) _transmit_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _transmit_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 03 20:55:07 2024

                     l40 07D6                       l57 0781                       u10 07DC  
                     u11 07DB                       u27 0794                       u37 07A3  
                     u47 07B2                       u57 07C1                      l601 0762  
                    l611 0772                      l603 0768                      l613 0775  
                    l605 076A                      l621 0787                      l615 0779  
                    l607 076B                      l623 078C                      l617 077D  
                    l609 076E                      l641 07E5                      l625 079B  
                    l633 07C8                      l643 07E8                      l635 07DC  
                    l627 07AA                      l619 0782                      l637 07DF  
                    l629 07B9                      l639 07E2                      l649 07EA  
                   _PIR1 000C                     _main 0782                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019            _transmit_init 0762  
                  _TXSTA 0098                    _value 0073                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0070           ?_transmit_init 0070                   _value1 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070          ??_transmit_init 0070  
             __pnvCOMMON 0073               __pmaintext 0782                  __ptext1 0762  
   end_of_initialization 07FC      start_initialization 07FB    __end_of_transmit_init 0782  
            __pbssCOMMON 0074                ___latbits 0002               _OPTION_REG 0081  
