

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:26:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   195     07CA                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 12 in file "PULL_DOWN.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  value           1    0[COMMON] unsigned char 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         1       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         1       0       0       0       0
   219 ;;Total ram usage:        1 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227     07CA                     _main:	
   228                           ;psect for function _main
   229                           
   230     07CA                     l568:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   233                           
   234                           
   235                           ;PULL_DOWN.c: 13:     unsigned char value;;PULL_DOWN.c: 14:     TRISD=0x00;
   236     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   237     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   238     07CC  0188               	clrf	8	;volatile
   239                           
   240                           ;PULL_DOWN.c: 15:     PORTD=0x00;
   241     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   242     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   243     07CF  0188               	clrf	8	;volatile
   244     07D0                     l570:
   245                           
   246                           ;PULL_DOWN.c: 16:     TRISC=0x0F;
   247     07D0  300F               	movlw	15
   248     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   249     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   250     07D3  0087               	movwf	7	;volatile
   251     07D4                     l572:
   252                           
   253                           ;PULL_DOWN.c: 17:     PORTC=0x00;
   254     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   255     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   256     07D6  0187               	clrf	7	;volatile
   257     07D7                     l13:	
   258                           ;PULL_DOWN.c: 18:     while(1)
   259                           
   260                           
   261                           ;PULL_DOWN.c: 19:     {;PULL_DOWN.c: 20:         value=PORTC;
   262     07D7  0807               	movf	7,w	;volatile
   263     07D8  00F0               	movwf	main@value
   264                           
   265                           ;PULL_DOWN.c: 21:         switch(value){
   266     07D9  2FE5               	goto	l588
   267     07DA                     l574:
   268                           
   269                           ;PULL_DOWN.c: 23:                 PORTD=0x08;
   270     07DA  3008               	movlw	8
   271     07DB  0088               	movwf	8	;volatile
   272                           
   273                           ;PULL_DOWN.c: 24:                 break;
   274     07DC  2FD7               	goto	l13
   275     07DD                     l576:
   276                           
   277                           ;PULL_DOWN.c: 26:                 PORTD=0x00;
   278     07DD  0188               	clrf	8	;volatile
   279                           
   280                           ;PULL_DOWN.c: 27:                 break;
   281     07DE  2FD7               	goto	l13
   282     07DF                     l578:
   283                           
   284                           ;PULL_DOWN.c: 29:                 PORTD=0x20;
   285     07DF  3020               	movlw	32
   286     07E0  0088               	movwf	8	;volatile
   287                           
   288                           ;PULL_DOWN.c: 30:                 break;
   289     07E1  2FD7               	goto	l13
   290     07E2                     l580:
   291                           
   292                           ;PULL_DOWN.c: 32:                 PORTD=0x28;
   293     07E2  3028               	movlw	40
   294     07E3  0088               	movwf	8	;volatile
   295                           
   296                           ;PULL_DOWN.c: 33:                 break;
   297     07E4  2FD7               	goto	l13
   298     07E5                     l588:
   299     07E5  0870               	movf	main@value,w
   300                           
   301                           ; Switch size 1, requested type "simple"
   302                           ; Number of cases is 6, Range of values is 0 to 14
   303                           ; switch strategies available:
   304                           ; Name         Instructions Cycles
   305                           ; simple_byte           19    10 (average)
   306                           ; direct_byte           53     8 (fixed)
   307                           ; jumptable            260     6 (fixed)
   308                           ;	Chosen strategy is simple_byte
   309     07E6  3A00               	xorlw	0	; case 0
   310     07E7  1903               	skipnz
   311     07E8  2FDD               	goto	l576
   312     07E9  3A01               	xorlw	1	; case 1
   313     07EA  1903               	skipnz
   314     07EB  2FDA               	goto	l574
   315     07EC  3A03               	xorlw	3	; case 2
   316     07ED  1903               	skipnz
   317     07EE  2FDD               	goto	l576
   318     07EF  3A06               	xorlw	6	; case 4
   319     07F0  1903               	skipnz
   320     07F1  2FDF               	goto	l578
   321     07F2  3A0C               	xorlw	12	; case 8
   322     07F3  1903               	skipnz
   323     07F4  2FE2               	goto	l580
   324     07F5  3A06               	xorlw	6	; case 14
   325     07F6  1903               	skipnz
   326     07F7  2FDA               	goto	l574
   327     07F8  2FD7               	goto	l13
   328     07F9  120A  118A  2800   	ljmp	start
   329     07FC                     __end_of_main:
   330     007E                     btemp	set	126	;btemp
   331     007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = EXTRC, RC oscillator
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = OFF, WDT disabled
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	Brown-out Reset Enable bit
   343                           ;	BOREN = OFF, BOR disabled
   344                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   345                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   346                           ;	Data EEPROM Memory Code Protection bit
   347                           ;	CPD = OFF, Data EEPROM code protection off
   348                           ;	Flash Program Memory Write Enable bits
   349                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   350                           ;	In-Circuit Debugger Mode bit
   351                           ;	DEBUG = 0x1, unprogrammed default
   352                           ;	Flash Program Memory Code Protection bit
   353                           ;	CP = OFF, Code protection off
   354     2007                     	org	8199
   355     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 02 15:26:31 2024

                     l13 07D7                      l570 07D0                      l580 07E2  
                    l572 07D4                      l574 07DA                      l576 07DD  
                    l568 07CA                      l578 07DF                      l588 07E5  
                   _main 07CA                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CA     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                main@value 0070  
