

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 19:03:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     052D                     __pidataBANK0:
   180                           
   181                           ;initializer for _k
   182     052D  3453               	retlw	83
   183     052E  3445               	retlw	69
   184     052F  3454               	retlw	84
   185     0530  3420               	retlw	32
   186     0531  3453               	retlw	83
   187     0532  3450               	retlw	80
   188     0533  3444               	retlw	68
   189     0534  343A               	retlw	58
   190     0535  3420               	retlw	32
   191     0536  3420               	retlw	32
   192     0537  3420               	retlw	32
   193     0538  3420               	retlw	32
   194     0539  3472               	retlw	114
   195     053A  3470               	retlw	112
   196     053B  346D               	retlw	109
   197     053C  3400               	retlw	0
   198     053D  3400               	retlw	0
   199     053E  3400               	retlw	0
   200     053F  3400               	retlw	0
   201     0540  3400               	retlw	0
   202     0007                     _PORTC	set	7
   203     0006                     _PORTB	set	6
   204     0008                     _PORTD	set	8
   205     0081                     _OPTION_REG	set	129
   206     0086                     _TRISB	set	134
   207     0088                     _TRISD	set	136
   208     0087                     _TRISC	set	135
   209                           
   210                           	psect	cinit
   211     07DE                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07DE                     __initialization:
   215                           
   216                           ; Initialize objects allocated to BANK0
   217     07DE  1383               	bcf	3,7	;select IRP bank0
   218     07DF  3034               	movlw	low (__pdataBANK0+20)
   219     07E0  00FD               	movwf	btemp+-1
   220     07E1  3005               	movlw	high __pidataBANK0
   221     07E2  00FE               	movwf	btemp
   222     07E3  302D               	movlw	low __pidataBANK0
   223     07E4  00FF               	movwf	btemp+1
   224     07E5  3020               	movlw	low __pdataBANK0
   225     07E6  0084               	movwf	4
   226     07E7  120A  118A  250A  120A  118A  	fcall	init_ram0
   227                           
   228                           ; Clear objects allocated to BANK0
   229     07EC  01B4               	clrf	__pbssBANK0& (0+127)
   230     07ED  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   231     07EE  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   232     07EF  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   233     07F0  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   234     07F1  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   235     07F2  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   236     07F3  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   237     07F4  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   238     07F5  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   239     07F6  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   240     07F7  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   241     07F8  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   242     07F9  01C1               	clrf	(__pbssBANK0+13)& (0+127)
   243     07FA  01C2               	clrf	(__pbssBANK0+14)& (0+127)
   244                           
   245                           ; Clear objects allocated to COMMON
   246     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   247     07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250     07FC                     __end_of__initialization:
   251     07FC  0183               	clrf	3
   252     07FD  120A  118A  2E3A   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255     007D                     __pbssCOMMON:
   256     007D                     _m:
   257     007D                     	ds	1
   258                           
   259                           	psect	bssBANK0
   260     0034                     __pbssBANK0:
   261     0034                     _i:
   262     0034                     	ds	2
   263     0036                     _j:
   264     0036                     	ds	2
   265     0038                     _d4:
   266     0038                     	ds	2
   267     003A                     _d3:
   268     003A                     	ds	2
   269     003C                     _d2:
   270     003C                     	ds	2
   271     003E                     _d1:
   272     003E                     	ds	2
   273     0040                     _n:
   274     0040                     	ds	1
   275     0041                     _value:
   276     0041                     	ds	1
   277     0042                     _x:
   278     0042                     	ds	1
   279                           
   280                           	psect	dataBANK0
   281     0020                     __pdataBANK0:
   282     0020                     _k:
   283     0020                     	ds	20
   284                           
   285                           	psect	inittext
   286     0506                     init_fetch0:	
   287                           ;	Called with low address in FSR and high address in W
   288                           
   289     0506  087E               	movf	btemp,w
   290     0507  008A               	movwf	10
   291     0508  087F               	movf	btemp+1,w
   292     0509  0082               	movwf	2
   293     050A                     init_ram0:	
   294                           ;Called with:
   295                           ;	high address of idata address in btemp 
   296                           ;	low address of idata address in btemp+1 
   297                           ;	low address of data in FSR
   298                           ;	high address + 1 of data in btemp-1
   299                           
   300     050A  120A  118A  2506  120A  118A  	fcall	init_fetch0
   301     050F  0080               	movwf	0
   302     0510  0A84               	incf	4,f
   303     0511  0804               	movf	4,w
   304     0512  067D               	xorwf	btemp+-1,w
   305     0513  1903               	btfsc	3,2
   306     0514  3400               	retlw	0
   307     0515  0AFF               	incf	btemp+1,f
   308     0516  1903               	btfsc	3,2
   309     0517  0AFE               	incf	btemp,f
   310     0518  2D0A               	goto	init_ram0
   311                           
   312                           	psect	cstackCOMMON
   313     0070                     __pcstackCOMMON:
   314     0070                     ?_initiate:
   315     0070                     ?_lcd_command:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_lcd_command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_lcd_data:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_lcd_data:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?___bmul:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?___wmul:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ___bmul@multiplicand:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0070                     ___wmul@multiplier:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0070                     	ds	1
   345     0071                     ??___bmul:
   346     0071                     ___bmul@product:	
   347                           ; 1 bytes @ 0x1
   348                           
   349                           
   350                           ; 1 bytes @ 0x1
   351     0071                     	ds	1
   352     0072                     lcd_data@i:
   353     0072                     lcd_command@i:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0072                     ___bmul@multiplier:	
   357                           ; 1 bytes @ 0x2
   358                           
   359     0072                     ___wmul@multiplicand:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 2 bytes @ 0x2
   364     0072                     	ds	1
   365     0073                     ??_initiate:
   366                           
   367                           ; 1 bytes @ 0x3
   368     0073                     	ds	1
   369     0074                     ??___wmul:
   370     0074                     ___wmul@product:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 2 bytes @ 0x4
   375     0074                     	ds	2
   376     0076                     ?___lwdiv:
   377     0076                     ___lwdiv@divisor:	
   378                           ; 2 bytes @ 0x6
   379                           
   380                           
   381                           ; 2 bytes @ 0x6
   382     0076                     	ds	2
   383     0078                     ___lwdiv@dividend:
   384                           
   385                           ; 2 bytes @ 0x8
   386     0078                     	ds	2
   387     007A                     ??___lwdiv:
   388     007A                     ___lwdiv@quotient:	
   389                           ; 1 bytes @ 0xA
   390                           
   391                           
   392                           ; 2 bytes @ 0xA
   393     007A                     	ds	2
   394     007C                     ___lwdiv@counter:
   395                           
   396                           ; 1 bytes @ 0xC
   397     007C                     	ds	1
   398     007D                     ??_main:
   399                           
   400                           	psect	cstackBANK0
   401     0043                     __pcstackBANK0:	
   402                           ; 1 bytes @ 0xD
   403                           
   404     0043                     ?_lcd_out:
   405     0043                     lcd_out@i:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410     0043                     	ds	2
   411     0045                     ??_lcd_out:
   412                           
   413                           ; 1 bytes @ 0x2
   414     0045                     	ds	6
   415                           
   416                           	psect	maintext
   417     063A                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 20 in file "42.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called: 2
   443 ;; This function calls:
   444 ;;		_initiate
   445 ;;		_lcd_command
   446 ;;		_lcd_data
   447 ;;		_lcd_out
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     063A                     _main:	
   454                           ;psect for function _main
   455                           
   456     063A                     l900:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460     063A  120A  118A  25D6  120A  118A  	fcall	_initiate
   461     063F                     l902:
   462     063F  1283               	bcf	3,5	;RP0=0, select bank0
   463     0640  1303               	bcf	3,6	;RP1=0, select bank0
   464     0641  0808               	movf	8,w	;volatile
   465     0642  00C1               	movwf	_value
   466     0643  2EF3               	goto	l960
   467     0644                     l904:
   468     0644  3080               	movlw	128
   469     0645  120A  118A  2556  120A  118A  	fcall	_lcd_command
   470     064A                     l906:
   471     064A  1283               	bcf	3,5	;RP0=0, select bank0
   472     064B  1303               	bcf	3,6	;RP1=0, select bank0
   473     064C  01C2               	clrf	_x
   474     064D                     l912:
   475     064D  0842               	movf	_x,w
   476     064E  3E20               	addlw	(low (_k| 0))& (0+255)
   477     064F  0084               	movwf	4
   478     0650  1383               	bcf	3,7	;select IRP bank0
   479     0651  0800               	movf	0,w
   480     0652  120A  118A  2519  120A  118A  	fcall	_lcd_data
   481     0657                     l914:
   482     0657  3001               	movlw	1
   483     0658  00FF               	movwf	btemp+1
   484     0659  087F               	movf	btemp+1,w
   485     065A  1283               	bcf	3,5	;RP0=0, select bank0
   486     065B  1303               	bcf	3,6	;RP1=0, select bank0
   487     065C  07C2               	addwf	_x,f
   488     065D                     l916:
   489     065D  3008               	movlw	8
   490     065E  0242               	subwf	_x,w
   491     065F  1C03               	skipc
   492     0660  2E62               	goto	u311
   493     0661  2E63               	goto	u310
   494     0662                     u311:
   495     0662  2E4D               	goto	l912
   496     0663                     u310:
   497     0663                     l918:
   498     0663  308C               	movlw	140
   499     0664  120A  118A  2556  120A  118A  	fcall	_lcd_command
   500     0669                     l920:
   501     0669  300C               	movlw	12
   502     066A  1283               	bcf	3,5	;RP0=0, select bank0
   503     066B  1303               	bcf	3,6	;RP1=0, select bank0
   504     066C  00C2               	movwf	_x
   505     066D                     l926:
   506     066D  0842               	movf	_x,w
   507     066E  3E20               	addlw	(low (_k| 0))& (0+255)
   508     066F  0084               	movwf	4
   509     0670  1383               	bcf	3,7	;select IRP bank0
   510     0671  0800               	movf	0,w
   511     0672  120A  118A  2519  120A  118A  	fcall	_lcd_data
   512     0677                     l928:
   513     0677  3001               	movlw	1
   514     0678  00FF               	movwf	btemp+1
   515     0679  087F               	movf	btemp+1,w
   516     067A  1283               	bcf	3,5	;RP0=0, select bank0
   517     067B  1303               	bcf	3,6	;RP1=0, select bank0
   518     067C  07C2               	addwf	_x,f
   519     067D                     l930:
   520     067D  300F               	movlw	15
   521     067E  0242               	subwf	_x,w
   522     067F  1C03               	skipc
   523     0680  2E82               	goto	u321
   524     0681  2E83               	goto	u320
   525     0682                     u321:
   526     0682  2E6D               	goto	l926
   527     0683                     u320:
   528     0683                     l932:
   529     0683  3088               	movlw	136
   530     0684  120A  118A  2556  120A  118A  	fcall	_lcd_command
   531     0689  1283               	bcf	3,5	;RP0=0, select bank0
   532     068A  1303               	bcf	3,6	;RP1=0, select bank0
   533     068B  0837               	movf	_j+1,w
   534     068C  00C4               	movwf	lcd_out@i+1
   535     068D  0836               	movf	_j,w
   536     068E  00C3               	movwf	lcd_out@i
   537     068F  120A  118A  2705  120A  118A  	fcall	_lcd_out
   538     0694  2F01               	goto	l63
   539     0695                     l934:
   540     0695  3001               	movlw	1
   541     0696  07B6               	addwf	_j,f
   542     0697  1803               	skipnc
   543     0698  0AB7               	incf	_j+1,f
   544     0699  3000               	movlw	0
   545     069A  07B7               	addwf	_j+1,f
   546     069B                     l936:
   547     069B  3088               	movlw	136
   548     069C  120A  118A  2556  120A  118A  	fcall	_lcd_command
   549     06A1                     l938:
   550     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   551     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   552     06A3  0837               	movf	_j+1,w
   553     06A4  00C4               	movwf	lcd_out@i+1
   554     06A5  0836               	movf	_j,w
   555     06A6  00C3               	movwf	lcd_out@i
   556     06A7  120A  118A  2705  120A  118A  	fcall	_lcd_out
   557     06AC  3013               	movlw	19
   558     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   559     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   560     06AF  0237               	subwf	_j+1,w
   561     06B0  3089               	movlw	137
   562     06B1  1903               	skipnz
   563     06B2  0236               	subwf	_j,w
   564     06B3  1C03               	skipc
   565     06B4  2EB6               	goto	u331
   566     06B5  2EB7               	goto	u330
   567     06B6                     u331:
   568     06B6  2F01               	goto	l63
   569     06B7                     u330:
   570     06B7                     l940:
   571     06B7  3088               	movlw	136
   572     06B8  00B6               	movwf	_j
   573     06B9  3013               	movlw	19
   574     06BA  00B7               	movwf	_j+1
   575     06BB  2F01               	goto	l63
   576     06BC                     l942:
   577     06BC  3001               	movlw	1
   578     06BD  02B6               	subwf	_j,f
   579     06BE  3000               	movlw	0
   580     06BF  1C03               	skipc
   581     06C0  03B7               	decf	_j+1,f
   582     06C1  02B7               	subwf	_j+1,f
   583     06C2                     l944:
   584     06C2  3088               	movlw	136
   585     06C3  120A  118A  2556  120A  118A  	fcall	_lcd_command
   586     06C8                     l946:
   587     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   588     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   589     06CA  0837               	movf	_j+1,w
   590     06CB  00C4               	movwf	lcd_out@i+1
   591     06CC  0836               	movf	_j,w
   592     06CD  00C3               	movwf	lcd_out@i
   593     06CE  120A  118A  2705  120A  118A  	fcall	_lcd_out
   594     06D3                     l948:
   595     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   596     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   597     06D5  0836               	movf	_j,w
   598     06D6  0437               	iorwf	_j+1,w
   599     06D7  1D03               	btfss	3,2
   600     06D8  2EDA               	goto	u341
   601     06D9  2EDB               	goto	u340
   602     06DA                     u341:
   603     06DA  2F01               	goto	l63
   604     06DB                     u340:
   605     06DB                     l950:
   606     06DB  3001               	movlw	1
   607     06DC  00B6               	movwf	_j
   608     06DD  3000               	movlw	0
   609     06DE  00B7               	movwf	_j+1
   610     06DF  2F01               	goto	l63
   611     06E0                     l952:
   612     06E0  01B6               	clrf	_j
   613     06E1  01B7               	clrf	_j+1
   614     06E2                     l954:
   615     06E2  3088               	movlw	136
   616     06E3  120A  118A  2556  120A  118A  	fcall	_lcd_command
   617     06E8                     l956:
   618     06E8  3000               	movlw	0
   619     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   620     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   621     06EB  00C3               	movwf	lcd_out@i
   622     06EC  00C4               	movwf	lcd_out@i+1
   623     06ED  120A  118A  2705  120A  118A  	fcall	_lcd_out
   624     06F2  2F01               	goto	l63
   625     06F3                     l960:
   626     06F3  0841               	movf	_value,w
   627                           
   628                           ; Switch size 1, requested type "simple"
   629                           ; Number of cases is 4, Range of values is 112 to 224
   630                           ; switch strategies available:
   631                           ; Name         Instructions Cycles
   632                           ; simple_byte           13     7 (average)
   633                           ; jumptable            263     9 (fixed)
   634                           ;	Chosen strategy is simple_byte
   635     06F4  3A70               	xorlw	112	; case 112
   636     06F5  1903               	skipnz
   637     06F6  2EE0               	goto	l952
   638     06F7  3AC0               	xorlw	192	; case 176
   639     06F8  1903               	skipnz
   640     06F9  2EBC               	goto	l942
   641     06FA  3A60               	xorlw	96	; case 208
   642     06FB  1903               	skipnz
   643     06FC  2E95               	goto	l934
   644     06FD  3A30               	xorlw	48	; case 224
   645     06FE  1903               	skipnz
   646     06FF  2E44               	goto	l904
   647     0700  2F01               	goto	l63
   648     0701                     l63:
   649     0701  2F01               	goto	l63
   650     0702  120A  118A  2800   	ljmp	start
   651     0705                     __end_of_main:
   652                           
   653                           	psect	text1
   654     0705                     __ptext1:	
   655 ;; *************** function _lcd_out *****************
   656 ;; Defined at:
   657 ;;		line 82 in file "42.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  i               2    0[BANK0 ] unsigned int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       2       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       6       0       0       0
   674 ;;      Totals:         0       8       0       0       0
   675 ;;Total ram usage:        8 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 1
   678 ;; This function calls:
   679 ;;		___bmul
   680 ;;		___lwdiv
   681 ;;		___wmul
   682 ;;		_lcd_command
   683 ;;		_lcd_data
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0705                     _lcd_out:	
   690                           ;psect for function _lcd_out
   691                           
   692     0705                     l898:	
   693                           ;incstack = 0
   694                           ; Regs used in _lcd_out: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   695                           
   696     0705  30E8               	movlw	232
   697     0706  00F6               	movwf	___lwdiv@divisor
   698     0707  3003               	movlw	3
   699     0708  00F7               	movwf	___lwdiv@divisor+1
   700     0709  1283               	bcf	3,5	;RP0=0, select bank0
   701     070A  1303               	bcf	3,6	;RP1=0, select bank0
   702     070B  0844               	movf	lcd_out@i+1,w
   703     070C  00F9               	movwf	___lwdiv@dividend+1
   704     070D  0843               	movf	lcd_out@i,w
   705     070E  00F8               	movwf	___lwdiv@dividend
   706     070F  120A  118A  2592  120A  118A  	fcall	___lwdiv
   707     0714  0876               	movf	?___lwdiv,w
   708     0715  1283               	bcf	3,5	;RP0=0, select bank0
   709     0716  1303               	bcf	3,6	;RP1=0, select bank0
   710     0717  00C5               	movwf	??_lcd_out
   711     0718  01C6               	clrf	??_lcd_out+1
   712     0719  0845               	movf	??_lcd_out,w
   713     071A  00B8               	movwf	_d4
   714     071B  0846               	movf	??_lcd_out+1,w
   715     071C  00B9               	movwf	_d4+1
   716     071D  3064               	movlw	100
   717     071E  00F6               	movwf	___lwdiv@divisor
   718     071F  3000               	movlw	0
   719     0720  00F7               	movwf	___lwdiv@divisor+1
   720     0721  0839               	movf	_d4+1,w
   721     0722  00F1               	movwf	___wmul@multiplier+1
   722     0723  0838               	movf	_d4,w
   723     0724  00F0               	movwf	___wmul@multiplier
   724     0725  3018               	movlw	24
   725     0726  00F2               	movwf	___wmul@multiplicand
   726     0727  30FC               	movlw	252
   727     0728  00F3               	movwf	___wmul@multiplicand+1
   728     0729  120A  118A  256D  120A  118A  	fcall	___wmul
   729     072E  1283               	bcf	3,5	;RP0=0, select bank0
   730     072F  1303               	bcf	3,6	;RP1=0, select bank0
