

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 30 21:37:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          0       0       0       0       0
   245 ;;      Totals:         0       0       0       0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called: 2
   248 ;; This function calls:
   249 ;;		_SPI_Slave_Init
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255     003C                     _main:	
   256                           ;psect for function _main
   257                           
   258     003C                     l601:	
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261                           
   262                           
   263                           ;SLAVE.c: 20:     SPI_Slave_Init();
   264     003C  120A  118A  202B  120A  118A  	fcall	_SPI_Slave_Init
   265     0041                     l603:
   266                           
   267                           ;SLAVE.c: 21:     TRISB = 0xF0;
   268     0041  30F0               	movlw	240
   269     0042  1683               	bsf	3,5	;RP0=1, select bank1
   270     0043  1303               	bcf	3,6	;RP1=0, select bank1
   271     0044  0086               	movwf	6	;volatile
   272     0045                     l605:
   273                           
   274                           ;SLAVE.c: 23:         PORTB = Data;
   275     0045  0873               	movf	_Data,w
   276     0046  1283               	bcf	3,5	;RP0=0, select bank0
   277     0047  0086               	movwf	6	;volatile
   278     0048  2845               	goto	l605
   279     0049  120A  118A  280E   	ljmp	start
   280     004C                     __end_of_main:
   281                           
   282                           	psect	text1
   283     002B                     __ptext1:	
   284 ;; *************** function _SPI_Slave_Init *****************
   285 ;; Defined at:
   286 ;;		line 28 in file "SLAVE.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2
   295 ;; Tracked objects:
   296 ;;		On entry : 0/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels used: 1
   306 ;; Hardware stack levels required when called: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		_main
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     002B                     _SPI_Slave_Init:	
   315                           ;psect for function _SPI_Slave_Init
   316                           
   317     002B                     l587:	
   318                           ;incstack = 0
   319                           ; Regs used in _SPI_Slave_Init: [wreg+status,2]
   320                           
   321                           
   322                           ;SLAVE.c: 30:     SSPCON = 0x24;
   323     002B  3024               	movlw	36
   324     002C  1283               	bcf	3,5	;RP0=0, select bank0
   325     002D  1303               	bcf	3,6	;RP1=0, select bank0
   326     002E  0094               	movwf	20	;volatile
   327     002F                     l589:
   328                           
   329                           ;SLAVE.c: 31:     SSPSTAT = 0x00;
   330     002F  1683               	bsf	3,5	;RP0=1, select bank1
   331     0030  1303               	bcf	3,6	;RP1=0, select bank1
   332     0031  0194               	clrf	20	;volatile
   333     0032                     l591:
   334                           
   335                           ;SLAVE.c: 33:     TRISC = 0x18;
   336     0032  3018               	movlw	24
   337     0033  0087               	movwf	7	;volatile
   338     0034                     l593:
   339                           
   340                           ;SLAVE.c: 34:     ADCON1 = 0x07;
   341     0034  3007               	movlw	7
   342     0035  009F               	movwf	31	;volatile
   343     0036                     l595:
   344                           
   345                           ;SLAVE.c: 35:     TRISA5 = 1;
   346     0036  1685               	bsf	5,5	;volatile
   347     0037                     l597:
   348                           
   349                           ;SLAVE.c: 37:     PIE1 = 0x08;
   350     0037  3008               	movlw	8
   351     0038  008C               	movwf	12	;volatile
   352     0039                     l599:
   353                           
   354                           ;SLAVE.c: 38:     INTCON = 0xC0;
   355     0039  30C0               	movlw	192
   356     003A  008B               	movwf	11	;volatile
   357     003B                     l37:
   358     003B  0008               	return
   359     003C                     __end_of_SPI_Slave_Init:
   360                           
   361                           	psect	text2
   362     0016                     __ptext2:	
   363 ;; *************** function _ISR *****************
   364 ;; Defined at:
   365 ;;		line 41 in file "SLAVE.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, btemp+1
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          3       0       0       0       0
   382 ;;      Totals:         3       0       0       0       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		Interrupt level 1
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0016                     _ISR:	
   393                           ;psect for function _ISR
   394                           
   395     0016                     i1l607:
   396                           
   397                           ;SLAVE.c: 42:     if (PIR1 & 0x08) {
   398     0016  1283               	bcf	3,5	;RP0=0, select bank0
   399     0017  1303               	bcf	3,6	;RP1=0, select bank0
   400     0018  1D8C               	btfss	12,3	;volatile
   401     0019  281B               	goto	u1_21
   402     001A  281C               	goto	u1_20
   403     001B                     u1_21:
   404     001B  2822               	goto	i1l43
   405     001C                     u1_20:
   406     001C                     i1l609:
   407                           
   408                           ;SLAVE.c: 43:         Data = SSPBUF;
   409     001C  0813               	movf	19,w	;volatile
   410     001D  00F3               	movwf	_Data
   411     001E                     i1l611:
   412                           
   413                           ;SLAVE.c: 45:         PIR1 &= (~(0x08));
   414     001E  30F7               	movlw	247
   415     001F  00FF               	movwf	btemp+1
   416     0020  087F               	movf	btemp+1,w
   417     0021  058C               	andwf	12,f	;volatile
   418     0022                     i1l43:
   419     0022  0872               	movf	??_ISR+2,w
   420     0023  00FF               	movwf	btemp+1
   421     0024  0871               	movf	??_ISR+1,w
   422     0025  008A               	movwf	10
   423     0026  0E70               	swapf	??_ISR,w
   424     0027  0083               	movwf	3
   425     0028  0EFE               	swapf	btemp,f
   426     0029  0E7E               	swapf	btemp,w
   427     002A  0009               	retfie
   428     002B                     __end_of_ISR:
   429     007E                     btemp	set	126	;btemp
   430     007E                     wtemp0	set	126
   431                           
   432                           	psect	intentry
   433     0004                     __pintentry:	
   434                           ;incstack = 0
   435                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   436                           
   437     0004                     interrupt_function:
   438     007E                     saved_w	set	btemp
   439     0004  00FE               	movwf	btemp
   440     0005  0E03               	swapf	3,w
   441     0006  00F0               	movwf	??_ISR
   442     0007  080A               	movf	10,w
   443     0008  00F1               	movwf	??_ISR+1
   444     0009  087F               	movf	btemp+1,w
   445     000A  00F2               	movwf	??_ISR+2
   446     000B  120A  118A  2816   	ljmp	_ISR
   447                           
   448                           	psect	config
   449                           
   450                           ;Config register CONFIG @ 0x2007
   451                           ;	Oscillator Selection bits
   452                           ;	FOSC = EXTRC, RC oscillator
   453                           ;	Watchdog Timer Enable bit
   454                           ;	WDTE = OFF, WDT disabled
   455                           ;	Power-up Timer Enable bit
   456                           ;	PWRTE = OFF, PWRT disabled
   457                           ;	Brown-out Reset Enable bit
   458                           ;	BOREN = OFF, BOR disabled
   459                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   460                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   461                           ;	Data EEPROM Memory Code Protection bit
   462                           ;	CPD = OFF, Data EEPROM code protection off
   463                           ;	Flash Program Memory Write Enable bits
   464                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467                           ;	Flash Program Memory Code Protection bit
   468                           ;	CP = OFF, Code protection off
   469     2007                     	org	8199
   470     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Nov 30 21:37:16 2024

                     l37 003B                      l601 003C                      l603 0041  
                    l605 0045                      l591 0032                      l593 0034  
                    l595 0036                      l587 002B                      l597 0037  
                    l589 002F                      l599 0039                      _ISR 0016  
                   ?_ISR 0070                     _PIE1 008C                     i1l43 0022  
                   _PIR1 000C                     _Data 0073                     u1_20 001C  
                   u1_21 001B                     _main 003C                     btemp 007E  
         _SPI_Slave_Init 002B                     start 000E                    ??_ISR 0070  
                  ?_main 0070                    i1l611 001E                    i1l607 0016  
                  i1l609 001C                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A   __end_of_SPI_Slave_Init 003C  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 004C                   ??_main 0073                   _ADCON1 009F  
                 _INTCON 000B          ?_SPI_Slave_Init 0070                   _TRISA5 042D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 003C  
             __pintentry 0004                  _SSPSTAT 0094                  __ptext1 002B  
                __ptext2 0016         ??_SPI_Slave_Init 0073     end_of_initialization 0012  
    start_initialization 0011              __end_of_ISR 002B              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
