

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 16 14:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175                           
   176                           	psect	idataCOMMON
   177     064C                     __pidataCOMMON:
   178                           
   179                           ;initializer for _Key
   180     064C  346E               	retlw	110
   181                           
   182                           	psect	idataBANK0
   183     064D                     __pidataBANK0:
   184                           
   185                           ;initializer for _arr3
   186     064D  344B               	retlw	75
   187     064E  3465               	retlw	101
   188     064F  3479               	retlw	121
   189     0650  3420               	retlw	32
   190     0651  3450               	retlw	80
   191     0652  3472               	retlw	114
   192     0653  3465               	retlw	101
   193     0654  3473               	retlw	115
   194     0655  3473               	retlw	115
   195     0656  3465               	retlw	101
   196     0657  3464               	retlw	100
   197     0658  3420               	retlw	32
   198     0659  343A               	retlw	58
   199     065A  3420               	retlw	32
   200     065B  3400               	retlw	0
   201     0008                     _PORTD	set	8
   202     0007                     _PORTC	set	7
   203     0006                     _PORTB	set	6
   204     0037                     _RB7	set	55
   205     0036                     _RB6	set	54
   206     0035                     _RB5	set	53
   207     0034                     _RB4	set	52
   208     0032                     _RB2	set	50
   209     0031                     _RB1	set	49
   210     0030                     _RB0	set	48
   211     0081                     _OPTION_REG	set	129
   212     0088                     _TRISD	set	136
   213     0087                     _TRISC	set	135
   214     0086                     _TRISB	set	134
   215                           
   216                           	psect	cinit
   217     07E7                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07E7                     __initialization:
   221                           
   222                           ; Initialize objects allocated to BANK0
   223     07E7  1383               	bcf	3,7	;select IRP bank0
   224     07E8  302F               	movlw	low (__pdataBANK0+15)
   225     07E9  00FD               	movwf	btemp+-1
   226     07EA  3006               	movlw	high __pidataBANK0
   227     07EB  00FE               	movwf	btemp
   228     07EC  304D               	movlw	low __pidataBANK0
   229     07ED  00FF               	movwf	btemp+1
   230     07EE  3020               	movlw	low __pdataBANK0
   231     07EF  0084               	movwf	4
   232     07F0  120A  118A  2671  120A  118A  	fcall	init_ram0
   233                           
   234                           ; Initialize objects allocated to COMMON
   235     07F5  120A  118A  264C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   236     07FA  00F6               	movwf	__pdataCOMMON& (0+127)
   237                           
   238                           ; Clear objects allocated to COMMON
   239     07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   240     07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FC                     __end_of__initialization:
   244     07FC  0183               	clrf	3
   245     07FD  120A  118A  2EBD   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248     0075                     __pbssCOMMON:
   249     0075                     _i:
   250     0075                     	ds	1
   251                           
   252                           	psect	dataCOMMON
   253     0076                     __pdataCOMMON:
   254     0076                     _Key:
   255     0076                     	ds	1
   256                           
   257                           	psect	dataBANK0
   258     0020                     __pdataBANK0:
   259     0020                     _arr3:
   260     0020                     	ds	15
   261                           
   262                           	psect	inittext
   263     066D                     init_fetch0:	
   264                           ;	Called with low address in FSR and high address in W
   265                           
   266     066D  087E               	movf	btemp,w
   267     066E  008A               	movwf	10
   268     066F  087F               	movf	btemp+1,w
   269     0670  0082               	movwf	2
   270     0671                     init_ram0:	
   271                           ;Called with:
   272                           ;	high address of idata address in btemp 
   273                           ;	low address of idata address in btemp+1 
   274                           ;	low address of data in FSR
   275                           ;	high address + 1 of data in btemp-1
   276                           
   277     0671  120A  118A  266D  120A  118A  	fcall	init_fetch0
   278     0676  0080               	movwf	0
   279     0677  0A84               	incf	4,f
   280     0678  0804               	movf	4,w
   281     0679  067D               	xorwf	btemp+-1,w
   282     067A  1903               	btfsc	3,2
   283     067B  3400               	retlw	0
   284     067C  0AFF               	incf	btemp+1,f
   285     067D  1903               	btfsc	3,2
   286     067E  0AFE               	incf	btemp,f
   287     067F  2E71               	goto	init_ram0
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_init:
   292     0070                     ?_lcd_Command:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_lcd_Command:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_lcd_Data:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_lcd_Data:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_switch_press_scan:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_switch_press_scan:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_keypad_scanner:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_keypad_scanner:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     switch_press_scan@key:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324     0070                     	ds	2
   325     0072                     lcd_Data@i:
   326     0072                     lcd_Command@i:	
   327                           ; 1 bytes @ 0x2
   328                           
   329                           
   330                           ; 1 bytes @ 0x2
   331     0072                     	ds	1
   332     0073                     ??_init:
   333                           
   334                           ; 1 bytes @ 0x3
   335     0073                     	ds	2
   336     0075                     ??_main:
   337                           
   338                           	psect	maintext
   339     06BD                     __pmaintext:	
   340                           ; 1 bytes @ 0x5
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 34 in file "KEYPAD.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called: 2
   366 ;; This function calls:
   367 ;;		_init
   368 ;;		_lcd_Command
   369 ;;		_lcd_Data
   370 ;;		_switch_press_scan
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     06BD                     _main:	
   377                           ;psect for function _main
   378                           
   379     06BD                     l816:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   382                           
   383                           
   384                           ;KEYPAD.c: 35:     init();
   385     06BD  120A  118A  26F3  120A  118A  	fcall	_init
   386                           
   387                           ;KEYPAD.c: 36:     lcd_Command(0x80);
   388     06C2  3080               	movlw	128
   389     06C3  120A  118A  269D  120A  118A  	fcall	_lcd_Command
   390     06C8                     l818:
   391                           
   392                           ;KEYPAD.c: 39:     for (i = 0; i < sizeof (arr3) - 1; i++) {
   393     06C8  01F5               	clrf	_i
   394     06C9                     l824:
   395                           
   396                           ;KEYPAD.c: 40:         lcd_Data(arr3[i]);
   397     06C9  0875               	movf	_i,w
   398     06CA  3E20               	addlw	(low (_arr3| 0))& (0+255)
   399     06CB  0084               	movwf	4
   400     06CC  1383               	bcf	3,7	;select IRP bank0
   401     06CD  0800               	movf	0,w
   402     06CE  120A  118A  2680  120A  118A  	fcall	_lcd_Data
   403     06D3                     l826:
   404                           
   405                           ;KEYPAD.c: 41:     }
   406     06D3  3001               	movlw	1
   407     06D4  00FF               	movwf	btemp+1
   408     06D5  087F               	movf	btemp+1,w
   409     06D6  07F5               	addwf	_i,f
   410     06D7                     l828:
   411     06D7  300E               	movlw	14
   412     06D8  0275               	subwf	_i,w
   413     06D9  1C03               	skipc
   414     06DA  2EDC               	goto	u261
   415     06DB  2EDD               	goto	u260
   416     06DC                     u261:
   417     06DC  2EC9               	goto	l824
   418     06DD                     u260:
   419     06DD                     l830:
   420                           
   421                           ;KEYPAD.c: 44:         Key = switch_press_scan();
   422     06DD  120A  118A  265C  120A  118A  	fcall	_switch_press_scan
   423     06E2  00F6               	movwf	_Key
   424     06E3                     l832:
   425                           
   426                           ;KEYPAD.c: 45:         lcd_Command(0x8E);
   427     06E3  308E               	movlw	142
   428     06E4  120A  118A  269D  120A  118A  	fcall	_lcd_Command
   429     06E9                     l834:
   430                           
   431                           ;KEYPAD.c: 46:         lcd_Data(Key);
   432     06E9  0876               	movf	_Key,w
   433     06EA  120A  118A  2680  120A  118A  	fcall	_lcd_Data
   434     06EF  2EDD               	goto	l830
   435     06F0  120A  118A  2800   	ljmp	start
   436     06F3                     __end_of_main:
   437                           
   438                           	psect	text1
   439     065C                     __ptext1:	
   440 ;; *************** function _switch_press_scan *****************
   441 ;; Defined at:
   442 ;;		line 161 in file "KEYPAD.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  key             1    0[COMMON] unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      unsigned char 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         1       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		_keypad_scanner
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     065C                     _switch_press_scan:	
   471                           ;psect for function _switch_press_scan
   472                           
   473     065C                     l806:	
   474                           ;incstack = 0
   475                           ; Regs used in _switch_press_scan: [wreg+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;KEYPAD.c: 162:     char key = 'n';
   479     065C  306E               	movlw	110
   480     065D  00F0               	movwf	switch_press_scan@key
   481                           
   482                           ;KEYPAD.c: 164:     while (key == 'n') {
   483     065E  2E65               	goto	l810
   484     065F                     l808:
   485                           
   486                           ;KEYPAD.c: 165:         key = keypad_scanner();
   487     065F  120A  118A  2762  120A  118A  	fcall	_keypad_scanner
   488     0664  00F0               	movwf	switch_press_scan@key
   489     0665                     l810:
   490                           
   491                           ;KEYPAD.c: 164:     while (key == 'n') {
   492     0665  306E               	movlw	110
   493     0666  0670               	xorwf	switch_press_scan@key,w
   494     0667  1903               	btfsc	3,2
   495     0668  2E6A               	goto	u251
   496     0669  2E6B               	goto	u250
   497     066A                     u251:
   498     066A  2E5F               	goto	l808
   499     066B                     u250:
   500     066B                     l812:
   501                           
   502                           ;KEYPAD.c: 167:     return key;
   503     066B  0870               	movf	switch_press_scan@key,w
   504     066C                     l120:
   505     066C  0008               	return
   506     066D                     __end_of_switch_press_scan:
   507                           
   508                           	psect	text2
   509     0762                     __ptext2:	
   510 ;; *************** function _keypad_scanner *****************
   511 ;; Defined at:
   512 ;;		line 92 in file "KEYPAD.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  key             1    0        unsigned char 
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      unsigned char 
   519 ;; Registers used:
   520 ;;		wreg
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_switch_press_scan
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     0762                     _keypad_scanner:	
   540                           ;psect for function _keypad_scanner
   541                           
   542     0762                     l674:	
   543                           ;incstack = 0
   544                           ; Regs used in _keypad_scanner: [wreg]
   545                           
   546     0762                     l676:
   547                           
   548                           ;KEYPAD.c: 95:     RB0 = 0;
   549     0762  1283               	bcf	3,5	;RP0=0, select bank0
   550     0763  1303               	bcf	3,6	;RP1=0, select bank0
   551     0764  1006               	bcf	6,0	;volatile
   552     0765                     l678:
   553                           
   554                           ;KEYPAD.c: 96:     RB1 = 1;
   555     0765  1486               	bsf	6,1	;volatile
   556     0766                     l680:
   557                           
   558                           ;KEYPAD.c: 97:     RB2 = 1;
   559     0766  1506               	bsf	6,2	;volatile
   560     0767                     l682:
   561                           
   562                           ;KEYPAD.c: 99:     if (RB4 == 0) {
   563     0767  1A06               	btfsc	6,4	;volatile
   564     0768  2F6A               	goto	u11
   565     0769  2F6B               	goto	u10
   566     076A                     u11:
   567     076A  2F71               	goto	l66
   568     076B                     u10:
   569     076B                     l67:
   570     076B  1E06               	btfss	6,4	;volatile
   571     076C  2F6E               	goto	u21
   572     076D  2F6F               	goto	u20
   573     076E                     u21:
   574     076E  2F6B               	goto	l67
   575     076F                     u20:
   576     076F                     l686:
   577                           
   578                           ;KEYPAD.c: 101:         return '3';
   579     076F  3033               	movlw	51
   580     0770  2FE6               	goto	l70
   581     0771                     l66:	
   582                           ;KEYPAD.c: 102:     }
   583                           
   584                           
   585                           ;KEYPAD.c: 103:     if (RB5 == 0) {
   586     0771  1A86               	btfsc	6,5	;volatile
   587     0772  2F74               	goto	u31
   588     0773  2F75               	goto	u30
   589     0774                     u31:
   590     0774  2F7B               	goto	l71
   591     0775                     u30:
   592     0775                     l72:
   593     0775  1E86               	btfss	6,5	;volatile
   594     0776  2F78               	goto	u41
   595     0777  2F79               	goto	u40
   596     0778                     u41:
   597     0778  2F75               	goto	l72
   598     0779                     u40:
   599     0779                     l692:
   600                           
   601                           ;KEYPAD.c: 105:         return '6';
   602     0779  3036               	movlw	54
   603     077A  2FE6               	goto	l70
   604     077B                     l71:	
   605                           ;KEYPAD.c: 106:     }
   606                           
   607                           
   608                           ;KEYPAD.c: 107:     if (RB6 == 0) {
   609     077B  1B06               	btfsc	6,6	;volatile
   610     077C  2F7E               	goto	u51
   611     077D  2F7F               	goto	u50
   612     077E                     u51:
   613     077E  2F85               	goto	l75
   614     077F                     u50:
   615     077F                     l76:
   616     077F  1F06               	btfss	6,6	;volatile
   617     0780  2F82               	goto	u61
   618     0781  2F83               	goto	u60
   619     0782                     u61:
   620     0782  2F7F               	goto	l76
   621     0783                     u60:
   622     0783                     l698:
   623                           
   624                           ;KEYPAD.c: 109:         return '9';
   625     0783  3039               	movlw	57
   626     0784  2FE6               	goto	l70
   627     0785                     l75:	
   628                           ;KEYPAD.c: 110:     }
   629                           
   630                           
   631                           ;KEYPAD.c: 111:     if (RB7 == 0) {
   632     0785  1B86               	btfsc	6,7	;volatile
   633     0786  2F88               	goto	u71
   634     0787  2F89               	goto	u70
   635     0788                     u71:
   636     0788  2F8F               	goto	l79
   637     0789                     u70:
   638     0789                     l80:
   639     0789  1F86               	btfss	6,7	;volatile
   640     078A  2F8C               	goto	u81
   641     078B  2F8D               	goto	u80
   642     078C                     u81:
   643     078C  2F89               	goto	l80
   644     078D                     u80:
   645     078D                     l704:
   646                           
   647                           ;KEYPAD.c: 113:         return '#';
   648     078D  3023               	movlw	35
   649     078E  2FE6               	goto	l70
   650     078F                     l79:	
   651                           ;KEYPAD.c: 114:     }
   652                           
   653                           
   654                           ;KEYPAD.c: 116:     RB0 = 1;
   655     078F  1406               	bsf	6,0	;volatile
   656                           
   657                           ;KEYPAD.c: 117:     RB1 = 0;
   658     0790  1086               	bcf	6,1	;volatile
   659                           
   660                           ;KEYPAD.c: 118:     RB2 = 1;
   661     0791  1506               	bsf	6,2	;volatile
   662                           
   663                           ;KEYPAD.c: 120:     if (RB4 == 0) {
   664     0792  1A06               	btfsc	6,4	;volatile
   665     0793  2F95               	goto	u91
   666     0794  2F96               	goto	u90
   667     0795                     u91:
   668     0795  2F9C               	goto	l83
   669     0796                     u90:
   670     0796                     l84:
   671     0796  1E06               	btfss	6,4	;volatile
   672     0797  2F99               	goto	u101
   673     0798  2F9A               	goto	u100
   674     0799                     u101:
   675     0799  2F96               	goto	l84
   676     079A                     u100:
   677     079A                     l710:
   678                           
   679                           ;KEYPAD.c: 122:         return '2';
   680     079A  3032               	movlw	50
   681     079B  2FE6               	goto	l70
   682     079C                     l83:	
   683                           ;KEYPAD.c: 123:     }
   684                           
   685                           
   686                           ;KEYPAD.c: 124:     if (RB5 == 0) {
   687     079C  1A86               	btfsc	6,5	;volatile
   688     079D  2F9F               	goto	u111
   689     079E  2FA0               	goto	u110
   690     079F                     u111:
   691     079F  2FA6               	goto	l87
   692     07A0                     u110:
   693     07A0                     l88:
   694     07A0  1E86               	btfss	6,5	;volatile
   695     07A1  2FA3               	goto	u121
   696     07A2  2FA4               	goto	u120
   697     07A3                     u121:
   698     07A3  2FA0               	goto	l88
   699     07A4                     u120:
   700     07A4                     l716:
   701                           
   702                           ;KEYPAD.c: 126:         return '5';
   703     07A4  3035               	movlw	53
   704     07A5  2FE6               	goto	l70
   705     07A6                     l87:	
   706                           ;KEYPAD.c: 127:     }
   707                           
   708                           
   709                           ;KEYPAD.c: 128:     if (RB6 == 0) {
   710     07A6  1B06               	btfsc	6,6	;volatile
   711     07A7  2FA9               	goto	u131
   712     07A8  2FAA               	goto	u130
   713     07A9                     u131:
   714     07A9  2FB0               	goto	l91
   715     07AA                     u130:
   716     07AA                     l92:
   717     07AA  1F06               	btfss	6,6	;volatile
   718     07AB  2FAD               	goto	u141
   719     07AC  2FAE               	goto	u140
   720     07AD                     u141:
   721     07AD  2FAA               	goto	l92
   722     07AE                     u140:
   723     07AE                     l722:
   724                           
   725                           ;KEYPAD.c: 130:         return '8';
   726     07AE  3038               	movlw	56
   727     07AF  2FE6               	goto	l70
   728     07B0                     l91:	
   729                           ;KEYPAD.c: 131:     }
   730                           
   731                           
   732                           ;KEYPAD.c: 132:     if (RB7 == 0) {
   733     07B0  1B86               	btfsc	6,7	;volatile
   734     07B1  2FB3               	goto	u151
   735     07B2  2FB4               	goto	u150
   736     07B3                     u151:
   737     07B3  2FBA               	goto	l95
   738     07B4                     u150:
   739     07B4                     l96:
   740     07B4  1F86               	btfss	6,7	;volatile
   741     07B5  2FB7               	goto	u161
   742     07B6  2FB8               	goto	u160
   743     07B7                     u161:
   744     07B7  2FB4               	goto	l96
   745     07B8                     u160:
   746     07B8                     l728:
   747                           
   748                           ;KEYPAD.c: 134:         return '0';
   749     07B8  3030               	movlw	48
   750     07B9  2FE6               	goto	l70
   751     07BA                     l95:	
   752                           ;KEYPAD.c: 135:     }
   753                           
   754                           
   755                           ;KEYPAD.c: 137:     RB0 = 1;
   756     07BA  1406               	bsf	6,0	;volatile
   757                           
   758                           ;KEYPAD.c: 138:     RB1 = 1;
   759     07BB  1486               	bsf	6,1	;volatile
   760                           
   761                           ;KEYPAD.c: 139:     RB2 = 0;
   762     07BC  1106               	bcf	6,2	;volatile
   763                           
   764                           ;KEYPAD.c: 141:     if (RB4 == 0) {
   765     07BD  1A06               	btfsc	6,4	;volatile
   766     07BE  2FC0               	goto	u171
   767     07BF  2FC1               	goto	u170
   768     07C0                     u171:
   769     07C0  2FC7               	goto	l99
   770     07C1                     u170:
   771     07C1                     l100:
   772     07C1  1E06               	btfss	6,4	;volatile
   773     07C2  2FC4               	goto	u181
   774     07C3  2FC5               	goto	u180
   775     07C4                     u181:
   776     07C4  2FC1               	goto	l100
   777     07C5                     u180:
   778     07C5                     l734:
   779                           
   780                           ;KEYPAD.c: 143:         return '1';
   781     07C5  3031               	movlw	49
   782     07C6  2FE6               	goto	l70
   783     07C7                     l99:	
   784                           ;KEYPAD.c: 144:     }
   785                           
   786                           
   787                           ;KEYPAD.c: 145:     if (RB5 == 0) {
