

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 20:09:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0008                     _PORTD	set	8
   175     0007                     _PORTC	set	7
   176     0088                     _TRISD	set	136
   177     0087                     _TRISC	set	135
   178                           
   179                           	psect	cinit
   180     07F2                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07F2                     __initialization:
   184                           
   185                           ; Clear objects allocated to COMMON
   186     07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   187                           
   188                           ; Clear objects allocated to BANK0
   189     07F3  1383               	bcf	3,7	;select IRP bank0
   190     07F4  3020               	movlw	low __pbssBANK0
   191     07F5  0084               	movwf	4
   192     07F6  3033               	movlw	low (__pbssBANK0+19)
   193     07F7  120A  118A  261A  120A  118A  	fcall	clear_ram0
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	bssCOMMON
   202     007D                     __pbssCOMMON:
   203     007D                     _minus:
   204     007D                     	ds	1
   205                           
   206                           	psect	bssBANK0
   207     0020                     __pbssBANK0:
   208     0020                     _k:
   209     0020                     	ds	6
   210     0026                     _m:
   211     0026                     	ds	2
   212     0028                     _sum:
   213     0028                     	ds	2
   214     002A                     _n:
   215     002A                     	ds	2
   216     002C                     _num2:
   217     002C                     	ds	2
   218     002E                     _num1:
   219     002E                     	ds	2
   220     0030                     _equal:
   221     0030                     	ds	1
   222     0031                     _plus:
   223     0031                     	ds	1
   224     0032                     _j:
   225     0032                     	ds	1
   226                           
   227                           	psect	clrtext
   228     061A                     clear_ram0:	
   229                           ;	Called with FSR containing the base address, and
   230                           ;	W with the last address+1
   231                           
   232     061A  0064               	clrwdt	;clear the watchdog before getting into this loop
   233     061B                     clrloop0:
   234     061B  0180               	clrf	0	;clear RAM location pointed to by FSR
   235     061C  0A84               	incf	4,f	;increment pointer
   236     061D  0604               	xorwf	4,w	;XOR with final address
   237     061E  1903               	btfsc	3,2	;have we reached the end yet?
   238     061F  3400               	retlw	0	;all done for this memory range, return
   239     0620  0604               	xorwf	4,w	;XOR again to restore value
   240     0621  2E1B               	goto	clrloop0	;do the next byte
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_initiate:
   245     0070                     ?_lcd_command:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_lcd_command:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_lcd_data:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ??_lcd_data:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?___awdiv:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ___awdiv@divisor:	
   264                           ; 2 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     lcd_command@i:
   270     0072                     lcd_data@i:	
   271                           ; 1 bytes @ 0x2
   272                           
   273     0072                     ___awdiv@dividend:	
   274                           ; 1 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278     0072                     	ds	1
   279     0073                     ??_initiate:
   280                           
   281                           ; 1 bytes @ 0x3
   282     0073                     	ds	1
   283     0074                     ??___awdiv:
   284     0074                     ___awdiv@counter:	
   285                           ; 1 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289     0074                     	ds	1
   290     0075                     ___awdiv@sign:
   291                           
   292                           ; 1 bytes @ 0x5
   293     0075                     	ds	1
   294     0076                     ___awdiv@quotient:
   295                           
   296                           ; 2 bytes @ 0x6
   297     0076                     	ds	2
   298     0078                     ?___bmul:
   299     0078                     ___bmul@multiplicand:	
   300                           ; 1 bytes @ 0x8
   301                           
   302                           
   303                           ; 1 bytes @ 0x8
   304     0078                     	ds	1
   305     0079                     ??___bmul:
   306     0079                     ___bmul@product:	
   307                           ; 1 bytes @ 0x9
   308                           
   309                           
   310                           ; 1 bytes @ 0x9
   311     0079                     	ds	1
   312     007A                     ___bmul@multiplier:
   313                           
   314                           ; 1 bytes @ 0xA
   315     007A                     	ds	1
   316     007B                     ?_lcd_out:
   317     007B                     lcd_out@i:	
   318                           ; 1 bytes @ 0xB
   319                           
   320                           
   321                           ; 2 bytes @ 0xB
   322     007B                     	ds	2
   323     007D                     ??_lcd_out:
   324     007D                     ??_main:	
   325                           ; 1 bytes @ 0xD
   326                           
   327                           
   328                           	psect	cstackBANK0
   329     0033                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0xD
   331                           
   332     0033                     lcd_out@s:
   333                           
   334                           ; 1 bytes @ 0x0
   335     0033                     	ds	1
   336     0034                     lcd_out@j:
   337                           
   338                           ; 1 bytes @ 0x1
   339     0034                     	ds	1
   340                           
   341                           	psect	maintext
   342     0662                     __pmaintext:	
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 21 in file "4.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called: 2
   368 ;; This function calls:
   369 ;;		_initiate
   370 ;;		_lcd_command
   371 ;;		_lcd_data
   372 ;;		_lcd_out
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     0662                     _main:	
   379                           ;psect for function _main
   380                           
   381     0662                     l916:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   384                           
   385     0662  120A  118A  26B2  120A  118A  	fcall	_initiate
   386     0667                     l918:
   387     0667  3064               	movlw	100
   388     0668  1283               	bcf	3,5	;RP0=0, select bank0
   389     0669  1303               	bcf	3,6	;RP1=0, select bank0
   390     066A  00AE               	movwf	_num1
   391     066B  3000               	movlw	0
   392     066C  00AF               	movwf	_num1+1
   393     066D                     l920:
   394     066D  3021               	movlw	33
   395     066E  00AC               	movwf	_num2
   396     066F  3002               	movlw	2
   397     0670  00AD               	movwf	_num2+1
   398     0671                     l922:
   399     0671  302B               	movlw	43
   400     0672  00B1               	movwf	_plus
   401     0673                     l924:
   402     0673  303D               	movlw	61
   403     0674  00B0               	movwf	_equal
   404     0675                     l926:
   405     0675  302D               	movlw	45
   406     0676  00FD               	movwf	_minus
   407     0677                     l928:
   408     0677  3043               	movlw	67
   409     0678  00A8               	movwf	_sum
   410     0679  30FE               	movlw	254
   411     067A  00A9               	movwf	_sum+1
   412     067B                     l930:
   413     067B  3080               	movlw	128
   414     067C  120A  118A  264B  120A  118A  	fcall	_lcd_command
   415     0681                     l932:
   416     0681  3064               	movlw	100
   417     0682  00FB               	movwf	lcd_out@i
   418     0683  3000               	movlw	0
   419     0684  00FC               	movwf	lcd_out@i+1
   420     0685  120A  118A  2772  120A  118A  	fcall	_lcd_out
   421     068A                     l934:
   422     068A  302D               	movlw	45
   423     068B  120A  118A  2622  120A  118A  	fcall	_lcd_data
   424     0690                     l936:
   425     0690  3021               	movlw	33
   426     0691  00FB               	movwf	lcd_out@i
   427     0692  3002               	movlw	2
   428     0693  00FC               	movwf	lcd_out@i+1
   429     0694  120A  118A  2772  120A  118A  	fcall	_lcd_out
   430     0699                     l938:
   431     0699  303D               	movlw	61
   432     069A  120A  118A  2622  120A  118A  	fcall	_lcd_data
   433     069F                     l940:
   434     069F                     l942:
   435     069F  302D               	movlw	45
   436     06A0  120A  118A  2622  120A  118A  	fcall	_lcd_data
   437     06A5                     l946:
   438     06A5  3043               	movlw	67
   439     06A6  00FB               	movwf	lcd_out@i
   440     06A7  30FE               	movlw	254
   441     06A8  00FC               	movwf	lcd_out@i+1
   442     06A9  120A  118A  2772  120A  118A  	fcall	_lcd_out
   443     06AE                     l45:
   444     06AE                     l46:
   445     06AE  2EAE               	goto	l45
   446     06AF  120A  118A  2800   	ljmp	start
   447     06B2                     __end_of_main:
   448                           
   449                           	psect	text1
   450     0772                     __ptext1:	
   451 ;; *************** function _lcd_out *****************
   452 ;; Defined at:
   453 ;;		line 62 in file "4.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;  i               2   11[COMMON] int 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  j               1    1[BANK0 ] unsigned char 
   458 ;;  s               1    0[BANK0 ] unsigned char 
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         2       0       0       0       0
   469 ;;      Locals:         0       2       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         2       2       0       0       0
   472 ;;Total ram usage:        4 bytes
   473 ;; Hardware stack levels used: 1
   474 ;; Hardware stack levels required when called: 1
   475 ;; This function calls:
   476 ;;		___awdiv
   477 ;;		___bmul
   478 ;;		_lcd_data
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     0772                     _lcd_out:	
   485                           ;psect for function _lcd_out
   486                           
   487     0772                     l884:	
   488                           ;incstack = 0
   489                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491     0772  1283               	bcf	3,5	;RP0=0, select bank0
   492     0773  1303               	bcf	3,6	;RP1=0, select bank0
   493     0774  01B4               	clrf	lcd_out@j
   494     0775  0AB4               	incf	lcd_out@j,f
   495     0776                     l886:
   496     0776  087C               	movf	lcd_out@i+1,w
   497     0777  00A7               	movwf	_m+1
   498     0778  087B               	movf	lcd_out@i,w
   499     0779  00A6               	movwf	_m
   500     077A                     l888:
   501     077A  0827               	movf	_m+1,w
   502     077B  3A80               	xorlw	128
   503     077C  00FF               	movwf	btemp+1
   504     077D  3080               	movlw	128
   505     077E  027F               	subwf	btemp+1,w
   506     077F  1D03               	skipz
   507     0780  2F83               	goto	u285
   508     0781  3001               	movlw	1
   509     0782  0226               	subwf	_m,w
   510     0783                     u285:
   511     0783  1C03               	skipc
   512     0784  2F86               	goto	u281
   513     0785  2F87               	goto	u280
   514     0786                     u281:
   515     0786  2F88               	goto	l892
   516     0787                     u280:
   517     0787  2FC6               	goto	l902
   518     0788                     l892:
   519     0788  1283               	bcf	3,5	;RP0=0, select bank0
   520     0789  1303               	bcf	3,6	;RP1=0, select bank0
   521     078A  09A6               	comf	_m,f
   522     078B  09A7               	comf	_m+1,f
   523     078C  0AA6               	incf	_m,f
   524     078D  1903               	skipnz
   525     078E  0AA7               	incf	_m+1,f
   526     078F  2FC6               	goto	l902
   527     0790                     l894:
   528     0790  30F6               	movlw	246
   529     0791  00F8               	movwf	___bmul@multiplicand
   530     0792  0827               	movf	_m+1,w
   531     0793  00F3               	movwf	___awdiv@dividend+1
   532     0794  0826               	movf	_m,w
   533     0795  00F2               	movwf	___awdiv@dividend
   534     0796  300A               	movlw	10
   535     0797  00F0               	movwf	___awdiv@divisor
   536     0798  3000               	movlw	0
   537     0799  00F1               	movwf	___awdiv@divisor+1
   538     079A  120A  118A  270B  120A  118A  	fcall	___awdiv
   539     079F  0870               	movf	?___awdiv,w
   540     07A0  120A  118A  2636  120A  118A  	fcall	___bmul
   541     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   542     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   543     07A7  0726               	addwf	_m,w
   544     07A8  00B3               	movwf	lcd_out@s
   545     07A9                     l896:
   546     07A9  0834               	movf	lcd_out@j,w
   547     07AA  3E20               	addlw	(low (_k| 0))& (0+255)
   548     07AB  0084               	movwf	4
   549     07AC  0833               	movf	lcd_out@s,w
   550     07AD  1383               	bcf	3,7	;select IRP bank0
   551     07AE  0080               	movwf	0
   552     07AF                     l898:
   553     07AF  3001               	movlw	1
   554     07B0  00FF               	movwf	btemp+1
   555     07B1  087F               	movf	btemp+1,w
   556     07B2  07B4               	addwf	lcd_out@j,f
   557     07B3                     l900:
   558     07B3  300A               	movlw	10
   559     07B4  00F0               	movwf	___awdiv@divisor
   560     07B5  3000               	movlw	0
   561     07B6  00F1               	movwf	___awdiv@divisor+1
   562     07B7  0827               	movf	_m+1,w
   563     07B8  00F3               	movwf	___awdiv@dividend+1
   564     07B9  0826               	movf	_m,w
   565     07BA  00F2               	movwf	___awdiv@dividend
   566     07BB  120A  118A  270B  120A  118A  	fcall	___awdiv
   567     07C0  0871               	movf	?___awdiv+1,w
   568     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   569     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   570     07C3  00A7               	movwf	_m+1
   571     07C4  0870               	movf	?___awdiv,w
   572     07C5  00A6               	movwf	_m
   573     07C6                     l902:
   574     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   575     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   576     07C8  0826               	movf	_m,w
   577     07C9  0427               	iorwf	_m+1,w
   578     07CA  1D03               	btfss	3,2
   579     07CB  2FCD               	goto	u291
   580     07CC  2FCE               	goto	u290
   581     07CD                     u291:
   582     07CD  2F90               	goto	l894
   583     07CE                     u290:
   584     07CE                     l904:
   585     07CE  0834               	movf	lcd_out@j,w
   586     07CF  3E20               	addlw	(low (_k| 0))& (0+255)
   587     07D0  0084               	movwf	4
   588     07D1  1383               	bcf	3,7	;select IRP bank0
   589     07D2  0180               	clrf	0
   590     07D3                     l906:
   591     07D3  0834               	movf	lcd_out@j,w
   592     07D4  3EFF               	addlw	255
   593     07D5  00B4               	movwf	lcd_out@j
   594     07D6  2FEC               	goto	l914
   595     07D7                     l908:
   596     07D7  0834               	movf	lcd_out@j,w
   597     07D8  3E20               	addlw	(low (_k| 0))& (0+255)
   598     07D9  0084               	movwf	4
   599     07DA  1383               	bcf	3,7	;select IRP bank0
   600     07DB  0800               	movf	0,w
   601     07DC  3E30               	addlw	48
   602     07DD  00AA               	movwf	_n
   603     07DE  3000               	movlw	0
   604     07DF  1803               	skipnc
   605     07E0  3001               	movlw	1
   606     07E1  00AB               	movwf	_n+1
   607     07E2                     l910:
   608     07E2  082A               	movf	_n,w
   609     07E3  120A  118A  2622  120A  118A  	fcall	_lcd_data
   610     07E8                     l912:
   611     07E8  3001               	movlw	1
   612     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   613     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   614     07EB  02B4               	subwf	lcd_out@j,f
   615     07EC                     l914:
   616     07EC  0834               	movf	lcd_out@j,w
   617     07ED  1D03               	btfss	3,2
   618     07EE  2FF0               	goto	u301
   619     07EF  2FF1               	goto	u300
   620     07F0                     u301:
   621     07F0  2FD7               	goto	l908
   622     07F1                     u300:
   623     07F1                     l62:
   624     07F1  0008               	return
   625     07F2                     __end_of_lcd_out:
   626                           
   627                           	psect	text2
   628     0622                     __ptext2:	
   629 ;; *************** function _lcd_data *****************
   630 ;; Defined at:
   631 ;;		line 96 in file "4.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  i               1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  i               1    2[COMMON] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, btemp+1
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         1       0       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         3       0       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;;		_lcd_out
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     0622                     _lcd_data:	
   660                           ;psect for function _lcd_data
   661                           
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   665                           ;lcd_data@i stored from wreg
   666     0622  00F2               	movwf	lcd_data@i
   667     0623                     l788:
   668     0623  1283               	bcf	3,5	;RP0=0, select bank0
   669     0624  1303               	bcf	3,6	;RP1=0, select bank0
   670     0625  1587               	bsf	7,3	;volatile
   671     0626                     l790:
   672     0626  0872               	movf	lcd_data@i,w
   673     0627  0088               	movwf	8	;volatile
   674     0628                     l792:
   675     0628  1407               	bsf	7,0	;volatile
   676     0629                     l794:
   677     0629  30FE               	movlw	254
   678     062A  00FF               	movwf	btemp+1
   679     062B  087F               	movf	btemp+1,w
   680     062C  0587               	andwf	7,f	;volatile
   681     062D                     l796:
   682     062D  30C3               	movlw	195
   683     062E  00F1               	movwf	??_lcd_data+1
   684     062F  30CD               	movlw	205
   685     0630  00F0               	movwf	??_lcd_data
   686     0631                     u317:
   687     0631  0BF0               	decfsz	??_lcd_data,f
   688     0632  2E31               	goto	u317
   689     0633  0BF1               	decfsz	??_lcd_data+1,f
   690     0634  2E31               	goto	u317
   691     0635                     l68:
   692     0635  0008               	return
   693     0636                     __end_of_lcd_data:
   694                           
   695                           	psect	text3
   696     0636                     __ptext3:	
   697 ;; *************** function ___bmul *****************
   698 ;; Defined at:
   699 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  multiplier      1    wreg     unsigned char 
   702 ;;  multiplicand    1    8[COMMON] unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  multiplier      1   10[COMMON] unsigned char 
   705 ;;  product         1    9[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      unsigned char 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, btemp+1
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         1       0       0       0       0
   716 ;;      Locals:         2       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         3       0       0       0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_lcd_out
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0636                     ___bmul:	
   729                           ;psect for function ___bmul
   730                           
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   734                           ;___bmul@multiplier stored from wreg
   735     0636  00FA               	movwf	___bmul@multiplier
   736     0637                     l798:
   737     0637  01F9               	clrf	___bmul@product
   738     0638                     l800:
   739     0638  1C7A               	btfss	___bmul@multiplier,0
   740     0639  2E3B               	goto	u161
   741     063A  2E3C               	goto	u160
   742     063B                     u161:
   743     063B  2E40               	goto	l804
   744     063C                     u160:
   745     063C                     l802:
   746     063C  0878               	movf	___bmul@multiplicand,w
   747     063D  00FF               	movwf	btemp+1
   748     063E  087F               	movf	btemp+1,w
   749     063F  07F9               	addwf	___bmul@product,f
   750     0640                     l804:
   751     0640  1003               	clrc
