

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   228     01D9  3437               	retlw	55
   229     01DA  3400               	retlw	0
   230     0013                     _SSPBUF	set	19
   231     0014                     _SSPCON	set	20
   232     0008                     _PORTD	set	8
   233     0039                     _RC1	set	57
   234     003A                     _RC2	set	58
   235     0091                     _SSPCON2	set	145
   236     0093                     _SSPADD	set	147
   237     0094                     _SSPSTAT	set	148
   238     0087                     _TRISC	set	135
   239     0088                     _TRISD	set	136
   240     048D                     _ACKDT	set	1165
   241                           
   242                           	psect	cinit
   243     07E6                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07E6                     __initialization:
   247                           
   248                           ; Initialize objects allocated to BANK0
   249     07E6  1383               	bcf	3,7	;select IRP bank0
   250     07E7  304E               	movlw	low (__pdataBANK0+22)
   251     07E8  00FD               	movwf	btemp+-1
   252     07E9  3001               	movlw	high __pidataBANK0
   253     07EA  00FE               	movwf	btemp
   254     07EB  30C5               	movlw	low __pidataBANK0
   255     07EC  00FF               	movwf	btemp+1
   256     07ED  3038               	movlw	low __pdataBANK0
   257     07EE  0084               	movwf	4
   258     07EF  120A  118A  21B6  120A  118A  	fcall	init_ram0
   259                           
   260                           ; Clear objects allocated to BANK0
   261     07F4  304E               	movlw	low __pbssBANK0
   262     07F5  0084               	movwf	4
   263     07F6  3062               	movlw	low (__pbssBANK0+20)
   264     07F7  120A  118A  215A  120A  118A  	fcall	clear_ram0
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273     004E                     __pbssBANK0:
   274     004E                     _l:
   275     004E                     	ds	2
   276     0050                     _k:
   277     0050                     	ds	2
   278     0052                     _j:
   279     0052                     	ds	2
   280     0054                     _i:
   281     0054                     	ds	2
   282     0056                     _Year2:
   283     0056                     	ds	1
   284     0057                     _Year1:
   285     0057                     	ds	1
   286     0058                     _Month2:
   287     0058                     	ds	1
   288     0059                     _Month1:
   289     0059                     	ds	1
   290     005A                     _Date2:
   291     005A                     	ds	1
   292     005B                     _Date1:
   293     005B                     	ds	1
   294     005C                     _Hours2:
   295     005C                     	ds	1
   296     005D                     _Hours1:
   297     005D                     	ds	1
   298     005E                     _Minutes2:
   299     005E                     	ds	1
   300     005F                     _Minutes1:
   301     005F                     	ds	1
   302     0060                     _Seconds2:
   303     0060                     	ds	1
   304     0061                     _Seconds1:
   305     0061                     	ds	1
   306                           
   307                           	psect	dataBANK0
   308     0038                     __pdataBANK0:
   309     0038                     _msg2:
   310     0038                     	ds	5
   311     003D                     _msg1:
   312     003D                     	ds	5
   313     0042                     _Year:
   314     0042                     	ds	2
   315     0044                     _Month:
   316     0044                     	ds	2
   317     0046                     _Date:
   318     0046                     	ds	2
   319     0048                     _Hours:
   320     0048                     	ds	2
   321     004A                     _Minutes:
   322     004A                     	ds	2
   323     004C                     _Seconds:
   324     004C                     	ds	2
   325                           
   326                           	psect	inittext
   327     01B2                     init_fetch0:	
   328                           ;	Called with low address in FSR and high address in W
   329                           
   330     01B2  087E               	movf	btemp,w
   331     01B3  008A               	movwf	10
   332     01B4  087F               	movf	btemp+1,w
   333     01B5  0082               	movwf	2
   334     01B6                     init_ram0:	
   335                           ;Called with:
   336                           ;	high address of idata address in btemp 
   337                           ;	low address of idata address in btemp+1 
   338                           ;	low address of data in FSR
   339                           ;	high address + 1 of data in btemp-1
   340                           
   341     01B6  120A  118A  21B2  120A  118A  	fcall	init_fetch0
   342     01BB  0080               	movwf	0
   343     01BC  0A84               	incf	4,f
   344     01BD  0804               	movf	4,w
   345     01BE  067D               	xorwf	btemp+-1,w
   346     01BF  1903               	btfsc	3,2
   347     01C0  3400               	retlw	0
   348     01C1  0AFF               	incf	btemp+1,f
   349     01C2  1903               	btfsc	3,2
   350     01C3  0AFE               	incf	btemp,f
   351     01C4  29B6               	goto	init_ram0
   352                           
   353                           	psect	clrtext
   354     015A                     clear_ram0:	
   355                           ;	Called with FSR containing the base address, and
   356                           ;	W with the last address+1
   357                           
   358     015A  0064               	clrwdt	;clear the watchdog before getting into this loop
   359     015B                     clrloop0:
   360     015B  0180               	clrf	0	;clear RAM location pointed to by FSR
   361     015C  0A84               	incf	4,f	;increment pointer
   362     015D  0604               	xorwf	4,w	;XOR with final address
   363     015E  1903               	btfsc	3,2	;have we reached the end yet?
   364     015F  3400               	retlw	0	;all done for this memory range, return
   365     0160  0604               	xorwf	4,w	;XOR again to restore value
   366     0161  295B               	goto	clrloop0	;do the next byte
   367                           
   368                           	psect	cstackCOMMON
   369     0070                     __pcstackCOMMON:
   370     0070                     ?_init:
   371     0070                     ?_settime:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_upDate:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_lcd_command:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ??_lcd_command:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_lcd_data:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_lcd_data:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_I2C_wait:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_I2C_wait:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_I2C_start:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_I2C_start:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_I2C_stop:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_I2C_stop:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_I2C_write:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_I2C_write:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_I2C_read:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___wmul:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     ?___awdiv:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     ?___awmod:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ?___lmul:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     I2C_write@temp:	
   432                           ; 4 bytes @ 0x0
   433                           
   434     0070                     I2C_read@ack:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ___wmul@multiplier:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     ___awdiv@divisor:	
   441                           ; 2 bytes @ 0x0
   442                           
   443     0070                     ___awmod@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446     0070                     ___lmul@multiplier:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 4 bytes @ 0x0
   451     0070                     	ds	2
   452     0072                     ??_I2C_read:
   453     0072                     lcd_command@i:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     lcd_data@i:	
   457                           ; 1 bytes @ 0x2
   458                           
   459     0072                     ___wmul@multiplicand:	
   460                           ; 1 bytes @ 0x2
   461                           
   462     0072                     ___awdiv@dividend:	
   463                           ; 2 bytes @ 0x2
   464                           
   465     0072                     ___awmod@dividend:	
   466                           ; 2 bytes @ 0x2
   467                           
   468                           
   469                           ; 2 bytes @ 0x2
   470     0072                     	ds	1
   471     0073                     ??_init:
   472                           
   473                           ; 1 bytes @ 0x3
   474     0073                     	ds	1
   475     0074                     ??___wmul:
   476     0074                     ??___awdiv:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     ??___awmod:	
   480                           ; 1 bytes @ 0x4
   481                           
   482     0074                     ___awdiv@counter:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     ___awmod@counter:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     I2C_read@value:	
   489                           ; 1 bytes @ 0x4
   490                           
   491     0074                     ___wmul@product:	
   492                           ; 2 bytes @ 0x4
   493                           
   494     0074                     ___lmul@multiplicand:	
   495                           ; 2 bytes @ 0x4
   496                           
   497                           
   498                           ; 4 bytes @ 0x4
   499     0074                     	ds	1
   500     0075                     ___awdiv@sign:
   501     0075                     ___awmod@sign:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 1 bytes @ 0x5
   506     0075                     	ds	1
   507     0076                     ?_bcd_2_dec:
   508     0076                     bcd_2_dec@temp:	
   509                           ; 2 bytes @ 0x6
   510                           
   511     0076                     ___awdiv@quotient:	
   512                           ; 2 bytes @ 0x6
   513                           
   514                           
   515                           ; 2 bytes @ 0x6
   516     0076                     	ds	2
   517     0078                     ??_bcd_2_dec:
   518     0078                     ??___lmul:	
   519                           ; 1 bytes @ 0x8
   520                           
   521     0078                     ?_dec_2_bcd:	
   522                           ; 1 bytes @ 0x8
   523                           
   524     0078                     dec_2_bcd@temp:	
   525                           ; 2 bytes @ 0x8
   526                           
   527                           
   528                           ; 2 bytes @ 0x8
   529     0078                     	ds	1
   530     0079                     ___lmul@product:
   531                           
   532                           ; 4 bytes @ 0x9
   533     0079                     	ds	1
   534     007A                     ??_upDate:
   535     007A                     ??_dec_2_bcd:	
   536                           ; 1 bytes @ 0xA
   537                           
   538                           
   539                           ; 1 bytes @ 0xA
   540     007A                     	ds	2
   541     007C                     ??_settime:
   542                           
   543                           ; 1 bytes @ 0xC
   544     007C                     	ds	1
   545     007D                     ??___lldiv:
   546                           
   547                           ; 1 bytes @ 0xD
   548     007D                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551     0020                     __pcstackBANK0:
   552     0020                     ?___lldiv:
   553     0020                     ___lldiv@divisor:	
   554                           ; 4 bytes @ 0x0
   555                           
   556                           
   557                           ; 4 bytes @ 0x0
   558     0020                     	ds	4
   559     0024                     ___lldiv@dividend:
   560                           
   561                           ; 4 bytes @ 0x4
   562     0024                     	ds	4
   563     0028                     ___lldiv@quotient:
   564                           
   565                           ; 4 bytes @ 0x8
   566     0028                     	ds	4
   567     002C                     ___lldiv@counter:
   568                           
   569                           ; 1 bytes @ 0xC
   570     002C                     	ds	1
   571     002D                     ?_I2C_init:
   572     002D                     I2C_init@feq_k:	
   573                           ; 1 bytes @ 0xD
   574                           
   575                           
   576                           ; 4 bytes @ 0xD
   577     002D                     	ds	4
   578     0031                     ??_I2C_init:
   579                           
   580                           ; 1 bytes @ 0x11
   581     0031                     	ds	4
   582     0035                     ??_main:
   583                           
   584                           ; 1 bytes @ 0x15
   585     0035                     	ds	3
   586                           
   587                           	psect	maintext
   588     060E                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 44 in file "Rtc_Master.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       3       0       0       0
   611 ;;      Totals:         0       3       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels required when called: 3
   614 ;; This function calls:
   615 ;;		_I2C_init
   616 ;;		___awdiv
   617 ;;		___awmod
   618 ;;		_init
   619 ;;		_lcd_command
   620 ;;		_lcd_data
   621 ;;		_settime
   622 ;;		_upDate
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     060E                     _main:	
   629                           ;psect for function _main
   630                           
   631     060E                     l1222:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635                           
   636                           ;Rtc_Master.c: 45:     init();
   637     060E  120A  118A  2440  120A  118A  	fcall	_init
   638     0613                     l1224:
   639                           
   640                           ;Rtc_Master.c: 46:     I2C_init(100);
   641     0613  3000               	movlw	0
   642     0614  1283               	bcf	3,5	;RP0=0, select bank0
   643     0615  1303               	bcf	3,6	;RP1=0, select bank0
   644     0616  00B0               	movwf	I2C_init@feq_k+3
   645     0617  3000               	movlw	0
   646     0618  00AF               	movwf	I2C_init@feq_k+2
   647     0619  3000               	movlw	0
   648     061A  00AE               	movwf	I2C_init@feq_k+1
   649     061B  3064               	movlw	100
   650     061C  00AD               	movwf	I2C_init@feq_k
   651     061D  120A  118A  22CA  120A  118A  	fcall	_I2C_init
   652     0622                     l1226:
   653                           
   654                           ;Rtc_Master.c: 47:     settime();
   655     0622  120A  118A  24B2  120A  118A  	fcall	_settime
   656     0627                     l89:	
   657                           ;Rtc_Master.c: 49:     while (1) {
   658                           
   659                           
   660                           ;Rtc_Master.c: 50:         upDate();
   661     0627  120A  118A  2535  120A  118A  	fcall	_upDate
   662     062C                     l1228:
   663                           
   664                           ;Rtc_Master.c: 53:         Seconds1 = Seconds / 10;
   665     062C  300A               	movlw	10
   666     062D  00F0               	movwf	___awdiv@divisor
   667     062E  3000               	movlw	0
   668     062F  00F1               	movwf	___awdiv@divisor+1
   669     0630  1283               	bcf	3,5	;RP0=0, select bank0
   670     0631  1303               	bcf	3,6	;RP1=0, select bank0
   671     0632  084D               	movf	_Seconds+1,w
   672     0633  00F3               	movwf	___awdiv@dividend+1
   673     0634  084C               	movf	_Seconds,w
   674     0635  00F2               	movwf	___awdiv@dividend
   675     0636  120A  118A  2371  120A  118A  	fcall	___awdiv
   676     063B  0870               	movf	?___awdiv,w
   677     063C  1283               	bcf	3,5	;RP0=0, select bank0
   678     063D  1303               	bcf	3,6	;RP1=0, select bank0
   679     063E  00E1               	movwf	_Seconds1
   680     063F                     l1230:
   681                           
   682                           ;Rtc_Master.c: 54:         Seconds2 = Seconds % 10;
   683     063F  300A               	movlw	10
   684     0640  00F0               	movwf	___awmod@divisor
   685     0641  3000               	movlw	0
   686     0642  00F1               	movwf	___awmod@divisor+1
   687     0643  084D               	movf	_Seconds+1,w
   688     0644  00F3               	movwf	___awmod@dividend+1
   689     0645  084C               	movf	_Seconds,w
   690     0646  00F2               	movwf	___awmod@dividend
   691     0647  120A  118A  2318  120A  118A  	fcall	___awmod
   692     064C  0870               	movf	?___awmod,w
   693     064D  1283               	bcf	3,5	;RP0=0, select bank0
   694     064E  1303               	bcf	3,6	;RP1=0, select bank0
   695     064F  00E0               	movwf	_Seconds2
   696     0650                     l1232:
   697                           
   698                           ;Rtc_Master.c: 57:         Minutes1 = Minutes / 10;
   699     0650  300A               	movlw	10
   700     0651  00F0               	movwf	___awdiv@divisor
   701     0652  3000               	movlw	0
   702     0653  00F1               	movwf	___awdiv@divisor+1
   703     0654  084B               	movf	_Minutes+1,w
   704     0655  00F3               	movwf	___awdiv@dividend+1
   705     0656  084A               	movf	_Minutes,w
   706     0657  00F2               	movwf	___awdiv@dividend
   707     0658  120A  118A  2371  120A  118A  	fcall	___awdiv
   708     065D  0870               	movf	?___awdiv,w
   709     065E  1283               	bcf	3,5	;RP0=0, select bank0
   710     065F  1303               	bcf	3,6	;RP1=0, select bank0
   711     0660  00DF               	movwf	_Minutes1
   712     0661                     l1234:
   713                           
   714                           ;Rtc_Master.c: 58:         Minutes2 = Minutes % 10;
   715     0661  300A               	movlw	10
   716     0662  00F0               	movwf	___awmod@divisor
   717     0663  3000               	movlw	0
   718     0664  00F1               	movwf	___awmod@divisor+1
   719     0665  084B               	movf	_Minutes+1,w
   720     0666  00F3               	movwf	___awmod@dividend+1
   721     0667  084A               	movf	_Minutes,w
   722     0668  00F2               	movwf	___awmod@dividend
   723     0669  120A  118A  2318  120A  118A  	fcall	___awmod
   724     066E  0870               	movf	?___awmod,w
   725     066F  1283               	bcf	3,5	;RP0=0, select bank0
   726     0670  1303               	bcf	3,6	;RP1=0, select bank0
   727     0671  00DE               	movwf	_Minutes2
   728     0672                     l1236:
   729                           
   730                           ;Rtc_Master.c: 61:         Hours1 = Hours / 10;
   731     0672  300A               	movlw	10
   732     0673  00F0               	movwf	___awdiv@divisor
   733     0674  3000               	movlw	0
   734     0675  00F1               	movwf	___awdiv@divisor+1
   735     0676  0849               	movf	_Hours+1,w
   736     0677  00F3               	movwf	___awdiv@dividend+1
   737     0678  0848               	movf	_Hours,w
   738     0679  00F2               	movwf	___awdiv@dividend
   739     067A  120A  118A  2371  120A  118A  	fcall	___awdiv
   740     067F  0870               	movf	?___awdiv,w
   741     0680  1283               	bcf	3,5	;RP0=0, select bank0
   742     0681  1303               	bcf	3,6	;RP1=0, select bank0
   743     0682  00DD               	movwf	_Hours1
   744     0683                     l1238:
   745                           
   746                           ;Rtc_Master.c: 62:         Hours2 = Hours % 10;
   747     0683  300A               	movlw	10
   748     0684  00F0               	movwf	___awmod@divisor
   749     0685  3000               	movlw	0
   750     0686  00F1               	movwf	___awmod@divisor+1
   751     0687  0849               	movf	_Hours+1,w
   752     0688  00F3               	movwf	___awmod@dividend+1
